"Sample"	"3.1-Dereplication"	"3.2-Denoising"	"4-ESV"
"Acer251_S192_L001"	"28720 (3796 uniques)"	"28590 (54 uniques)"	"28428 (38 uniques)"
"Acer252_S273_L001"	"32630 (7285 uniques)"	"32509 (29 uniques)"	"32415 (23 uniques)"
"Acer253_S274_L001"	"23459 (5263 uniques)"	"23367 (31 uniques)"	"23216 (24 uniques)"
"Acer254_S275_L001"	"33865 (6553 uniques)"	"33712 (17 uniques)"	"33603 (13 uniques)"
"Acer255_S276_L001"	"37598 (7360 uniques)"	"37445 (28 uniques)"	"37217 (21 uniques)"
"Acer256_S277_L001"	"90533 (17591 uniques)"	"90249 (60 uniques)"	"90008 (62 uniques)"
"Acer257_S278_L001"	"31548 (6422 uniques)"	"31416 (21 uniques)"	"31269 (15 uniques)"
"Acer258_S279_L001"	"42357 (8704 uniques)"	"42185 (41 uniques)"	"41897 (26 uniques)"
"Acer259_S280_L001"	"56400 (10779 uniques)"	"56180 (28 uniques)"	"55901 (21 uniques)"
"Acer25_S25_L001"	"4597 (818 uniques)"	"4562 (10 uniques)"	"4545 (8 uniques)"
"Acer260_S281_L001"	"27937 (5533 uniques)"	"27821 (19 uniques)"	"27710 (14 uniques)"
"Acer261_S282_L001"	"57300 (10860 uniques)"	"57115 (43 uniques)"	"56817 (33 uniques)"
"Acer262_S283_L001"	"56210 (10894 uniques)"	"56004 (41 uniques)"	"55770 (34 uniques)"
"Acer263_S284_L001"	"52475 (9621 uniques)"	"52240 (34 uniques)"	"52005 (27 uniques)"
"Acer264_S285_L001"	"24344 (9252 uniques)"	"24214 (60 uniques)"	"24001 (37 uniques)"
"Acer265_S286_L001"	"34324 (11790 uniques)"	"34137 (74 uniques)"	"33842 (55 uniques)"
"Acer266_S287_L001"	"17408 (4262 uniques)"	"17298 (16 uniques)"	"17259 (14 uniques)"
"Acer267_S288_L001"	"42234 (8678 uniques)"	"42085 (25 uniques)"	"41827 (22 uniques)"
"Acer268_S107_L001"	"49775 (5774 uniques)"	"49618 (60 uniques)"	"49373 (47 uniques)"
"Acer269_S119_L001"	"9212 (1431 uniques)"	"9115 (16 uniques)"	"9059 (6 uniques)"
"Acer26_S26_L001"	"7592 (1349 uniques)"	"7528 (19 uniques)"	"7472 (14 uniques)"
"Acer270_S131_L001"	"45551 (6694 uniques)"	"45427 (53 uniques)"	"45238 (48 uniques)"
"Acer271_S143_L001"	"18912 (3210 uniques)"	"18784 (51 uniques)"	"18645 (40 uniques)"
"Acer272_S155_L001"	"62 (19 uniques)"	"56 (2 uniques)"	"52 (1 uniques)"
"Acer272b_S300_L001"	"22714 (4935 uniques)"	"22634 (43 uniques)"	"22433 (36 uniques)"
"Acer273_S167_L001"	"50734 (8908 uniques)"	"50505 (143 uniques)"	"49990 (119 uniques)"
"Acer274_S179_L001"	"57720 (7616 uniques)"	"57489 (87 uniques)"	"57146 (69 uniques)"
"Acer275_S154_L001"	"13877 (2595 uniques)"	"13768 (37 uniques)"	"13653 (26 uniques)"
"Acer276_S166_L001"	"29261 (4247 uniques)"	"29151 (86 uniques)"	"28845 (61 uniques)"
"Acer277_S178_L001"	"51491 (7163 uniques)"	"51307 (83 uniques)"	"50919 (65 uniques)"
"Acer279_S130_L001"	"55250 (7227 uniques)"	"55024 (98 uniques)"	"54690 (78 uniques)"
"Acer27_S27_L001"	"7024 (992 uniques)"	"6976 (34 uniques)"	"6907 (21 uniques)"
"Acer28_S28_L001"	"10252 (1346 uniques)"	"10191 (31 uniques)"	"10134 (20 uniques)"
"Acer29_S29_L001"	"13102 (2482 uniques)"	"13042 (29 uniques)"	"12916 (24 uniques)"
"Acer2_S2_L001"	"13136 (1590 uniques)"	"13072 (24 uniques)"	"12994 (17 uniques)"
"Acer30_S30_L001"	"3468 (743 uniques)"	"3442 (14 uniques)"	"3414 (11 uniques)"
"Acer31_S31_L001"	"1281 (412 uniques)"	"1228 (32 uniques)"	"1176 (22 uniques)"
"Acer32_S32_L001"	"10569 (1501 uniques)"	"10494 (17 uniques)"	"10439 (11 uniques)"
"Acer339_S313_L001"	"99372 (11533 uniques)"	"99118 (67 uniques)"	"98688 (55 uniques)"
"Acer33_S33_L001"	"1099 (293 uniques)"	"1079 (19 uniques)"	"1040 (9 uniques)"
"Acer340_S314_L001"	"73349 (9029 uniques)"	"73106 (126 uniques)"	"72725 (105 uniques)"
"Acer341_S315_L001"	"180029 (22482 uniques)"	"179627 (127 uniques)"	"177034 (124 uniques)"
"Acer343_S316_L001"	"98422 (12961 uniques)"	"98026 (225 uniques)"	"97291 (198 uniques)"
"Acer345_S317_L001"	"111330 (13867 uniques)"	"110978 (100 uniques)"	"110434 (94 uniques)"
"Acer346_S318_L001"	"60684 (6949 uniques)"	"60488 (82 uniques)"	"60198 (57 uniques)"
"Acer34_S34_L001"	"5465 (1010 uniques)"	"5415 (27 uniques)"	"5314 (16 uniques)"
"Acer350_S319_L001"	"68448 (9104 uniques)"	"68216 (98 uniques)"	"67666 (72 uniques)"
"Acer355_S320_L001"	"71692 (8926 uniques)"	"71499 (67 uniques)"	"71108 (59 uniques)"
"Acer356_S321_L001"	"60863 (6770 uniques)"	"60677 (43 uniques)"	"60355 (38 uniques)"
"Acer357_S322_L001"	"46403 (6304 uniques)"	"46173 (80 uniques)"	"45897 (67 uniques)"
"Acer358_S323_L001"	"8649 (1469 uniques)"	"8594 (15 uniques)"	"8519 (9 uniques)"
"Acer35_S35_L001"	"5771 (1149 uniques)"	"5716 (16 uniques)"	"5675 (14 uniques)"
"Acer362_S324_L001"	"49379 (6134 uniques)"	"49198 (62 uniques)"	"49004 (47 uniques)"
"Acer364_S325_L001"	"276681 (26404 uniques)"	"276127 (157 uniques)"	"275101 (154 uniques)"
"Acer365_S326_L001"	"105800 (12834 uniques)"	"105497 (134 uniques)"	"104981 (129 uniques)"
"Acer366_S327_L001"	"64819 (7105 uniques)"	"64630 (42 uniques)"	"64375 (30 uniques)"
"Acer367_S328_L001"	"282648 (30504 uniques)"	"281903 (116 uniques)"	"280988 (120 uniques)"
"Acer369_S329_L001"	"370416 (40224 uniques)"	"369754 (150 uniques)"	"367562 (143 uniques)"
"Acer36_S36_L001"	"4233 (698 uniques)"	"4188 (10 uniques)"	"4156 (6 uniques)"
"Acer370_S330_L001"	"76743 (10227 uniques)"	"76551 (74 uniques)"	"76178 (63 uniques)"
"Acer372_S331_L001"	"311604 (37040 uniques)"	"310698 (250 uniques)"	"308896 (234 uniques)"
"Acer373_S332_L001"	"71374 (10457 uniques)"	"71178 (104 uniques)"	"70609 (85 uniques)"
"Acer37_S37_L001"	"16027 (2036 uniques)"	"15930 (36 uniques)"	"15823 (23 uniques)"
"Acer38_S38_L001"	"17317 (2279 uniques)"	"17194 (37 uniques)"	"17023 (25 uniques)"
"Acer395_S333_L001"	"82654 (10337 uniques)"	"82388 (90 uniques)"	"81886 (82 uniques)"
"Acer398_S334_L001"	"52806 (6661 uniques)"	"52631 (123 uniques)"	"52287 (100 uniques)"
"Acer39_S39_L001"	"5353 (866 uniques)"	"5313 (15 uniques)"	"5274 (10 uniques)"
"Acer3_S3_L001"	"3403 (620 uniques)"	"3376 (15 uniques)"	"3352 (9 uniques)"
"Acer402_S335_L001"	"57800 (7539 uniques)"	"57610 (107 uniques)"	"57275 (92 uniques)"
"Acer406_S336_L001"	"47946 (6125 uniques)"	"47726 (94 uniques)"	"47287 (62 uniques)"
"Acer40_S40_L001"	"56469 (5452 uniques)"	"56271 (98 uniques)"	"55771 (64 uniques)"
"Acer410_S337_L001"	"32715 (5035 uniques)"	"32566 (119 uniques)"	"32247 (85 uniques)"
"Acer413_S338_L001"	"465008 (36092 uniques)"	"464429 (119 uniques)"	"462455 (110 uniques)"
"Acer414_S339_L001"	"25879 (4099 uniques)"	"25781 (85 uniques)"	"25591 (69 uniques)"
"Acer415_S340_L001"	"44099 (5047 uniques)"	"43962 (70 uniques)"	"43691 (55 uniques)"
"Acer416_S341_L001"	"37639 (5308 uniques)"	"37495 (47 uniques)"	"37278 (39 uniques)"
"Acer419_S342_L001"	"55151 (7527 uniques)"	"54957 (64 uniques)"	"54657 (55 uniques)"
"Acer41_S41_L001"	"20808 (2621 uniques)"	"20682 (61 uniques)"	"20519 (39 uniques)"
"Acer42_S42_L001"	"7509 (910 uniques)"	"7476 (25 uniques)"	"7395 (10 uniques)"
"Acer43_S43_L001"	"2858 (787 uniques)"	"2804 (48 uniques)"	"2722 (38 uniques)"
"Acer44_S44_L001"	"6062 (968 uniques)"	"6001 (32 uniques)"	"5939 (23 uniques)"
"Acer45_S45_L001"	"3429 (544 uniques)"	"3394 (9 uniques)"	"3362 (5 uniques)"
"Acer46_S46_L001"	"6588 (1015 uniques)"	"6504 (26 uniques)"	"6425 (17 uniques)"
"Acer47_S47_L001"	"4645 (657 uniques)"	"4609 (10 uniques)"	"4576 (4 uniques)"
"Acer48_S48_L001"	"2392 (382 uniques)"	"2363 (4 uniques)"	"2358 (3 uniques)"
"Acer49_S49_L001"	"5821 (817 uniques)"	"5766 (16 uniques)"	"5710 (10 uniques)"
"Acer4_S4_L001"	"2272 (402 uniques)"	"2249 (7 uniques)"	"2231 (6 uniques)"
"Acer504_S343_L001"	"7422 (1216 uniques)"	"7368 (14 uniques)"	"7327 (10 uniques)"
"Acer506_S344_L001"	"93836 (10693 uniques)"	"93484 (102 uniques)"	"92944 (89 uniques)"
"Acer508_S345_L001"	"59001 (6549 uniques)"	"58801 (77 uniques)"	"58488 (65 uniques)"
"Acer50_S50_L001"	"18905 (2207 uniques)"	"18764 (59 uniques)"	"18592 (37 uniques)"
"Acer513_S346_L001"	"46096 (6746 uniques)"	"45966 (86 uniques)"	"45764 (73 uniques)"
"Acer515_S347_L001"	"19102 (3268 uniques)"	"18902 (125 uniques)"	"18545 (88 uniques)"
"Acer51_S51_L001"	"4377 (1001 uniques)"	"4271 (27 uniques)"	"4163 (21 uniques)"
"Acer528_S348_L001"	"21576 (4214 uniques)"	"21313 (181 uniques)"	"20681 (116 uniques)"
"Acer52_S52_L001"	"602 (258 uniques)"	"564 (27 uniques)"	"485 (15 uniques)"
"Acer534_S349_L001"	"6670 (1548 uniques)"	"6555 (36 uniques)"	"6482 (27 uniques)"
"Acer538_S350_L001"	"22729 (3299 uniques)"	"22631 (34 uniques)"	"22473 (23 uniques)"
"Acer53_S53_L001"	"10523 (1189 uniques)"	"10450 (20 uniques)"	"10400 (14 uniques)"
"Acer547_S351_L001"	"4044 (836 uniques)"	"4002 (8 uniques)"	"3984 (5 uniques)"
"Acer548_S352_L001"	"9364 (1765 uniques)"	"9309 (19 uniques)"	"9256 (15 uniques)"
"Acer54_S54_L001"	"11103 (1602 uniques)"	"11035 (27 uniques)"	"10934 (16 uniques)"
"Acer553_S353_L001"	"7251 (1710 uniques)"	"7193 (23 uniques)"	"7079 (14 uniques)"
"Acer554_S354_L001"	"5732 (1242 uniques)"	"5681 (16 uniques)"	"5647 (13 uniques)"
"Acer555_S355_L001"	"7050 (1582 uniques)"	"6965 (21 uniques)"	"6894 (13 uniques)"
"Acer556_S356_L001"	"8438 (1537 uniques)"	"8365 (21 uniques)"	"8308 (13 uniques)"
"Acer557_S357_L001"	"10238 (1808 uniques)"	"10179 (29 uniques)"	"10099 (19 uniques)"
"Acer558_S358_L001"	"49127 (6410 uniques)"	"48928 (98 uniques)"	"48592 (79 uniques)"
"Acer559_S359_L001"	"46307 (7985 uniques)"	"46100 (131 uniques)"	"45621 (100 uniques)"
"Acer55_S55_L001"	"8804 (1121 uniques)"	"8721 (20 uniques)"	"8652 (13 uniques)"
"Acer565_S360_L001"	"33357 (4493 uniques)"	"33248 (75 uniques)"	"32974 (50 uniques)"
"Acer569_S361_L001"	"10289 (2191 uniques)"	"10129 (45 uniques)"	"9985 (27 uniques)"
"Acer56_S56_L001"	"2950 (459 uniques)"	"2925 (12 uniques)"	"2900 (8 uniques)"
"Acer572_S362_L001"	"82995 (10133 uniques)"	"82775 (97 uniques)"	"82141 (71 uniques)"
"Acer575_S363_L001"	"41120 (7600 uniques)"	"40974 (105 uniques)"	"40386 (83 uniques)"
"Acer576_S364_L001"	"34465 (4387 uniques)"	"34332 (57 uniques)"	"34180 (44 uniques)"
"Acer57_S57_L001"	"2342 (433 uniques)"	"2320 (8 uniques)"	"2295 (4 uniques)"
"Acer581_S365_L001"	"28847 (4238 uniques)"	"28701 (56 uniques)"	"28513 (38 uniques)"
"Acer584_S366_L001"	"6354 (1528 uniques)"	"6291 (18 uniques)"	"6238 (14 uniques)"
"Acer58_S58_L001"	"2671 (501 uniques)"	"2641 (10 uniques)"	"2621 (8 uniques)"
"Acer590_S367_L001"	"48326 (8312 uniques)"	"48119 (107 uniques)"	"47727 (90 uniques)"
"Acer591_S368_L001"	"4139 (945 uniques)"	"4089 (16 uniques)"	"4054 (11 uniques)"
"Acer594_S369_L001"	"52583 (7363 uniques)"	"52418 (97 uniques)"	"52146 (75 uniques)"
"Acer595_S370_L001"	"41860 (5445 uniques)"	"41689 (67 uniques)"	"41422 (51 uniques)"
"Acer596_S371_L001"	"35083 (4595 uniques)"	"34953 (56 uniques)"	"34759 (46 uniques)"
"Acer59_S59_L001"	"1421 (255 uniques)"	"1398 (4 uniques)"	"1388 (3 uniques)"
"Acer5_S5_L001"	"5812 (1080 uniques)"	"5726 (28 uniques)"	"5615 (14 uniques)"
"Acer607_S372_L001"	"27317 (3927 uniques)"	"27207 (42 uniques)"	"27052 (31 uniques)"
"Acer60_S60_L001"	"575 (225 uniques)"	"529 (17 uniques)"	"468 (11 uniques)"
"Acer61_S61_L001"	"12477 (1456 uniques)"	"12381 (21 uniques)"	"12339 (14 uniques)"
"Acer62_S62_L001"	"3182 (471 uniques)"	"3151 (8 uniques)"	"3132 (5 uniques)"
"Acer63_S63_L001"	"7429 (963 uniques)"	"7370 (25 uniques)"	"7279 (14 uniques)"
"Acer64_S64_L001"	"602 (116 uniques)"	"583 (4 uniques)"	"577 (3 uniques)"
"Acer65_S65_L001"	"899 (158 uniques)"	"883 (3 uniques)"	"881 (3 uniques)"
"Acer66_S66_L001"	"194 (48 uniques)"	"193 (3 uniques)"	"193 (3 uniques)"
"Acer67_S67_L001"	"62 (12 uniques)"	"58 (1 uniques)"	"58 (1 uniques)"
"Acer67b_S293_L001"	"77441 (9628 uniques)"	"77211 (84 uniques)"	"76787 (66 uniques)"
"Acer67c_S294_L001"	"138763 (19401 uniques)"	"138469 (139 uniques)"	"137474 (141 uniques)"
"Acer68b_S289_L001"	"28556 (4784 uniques)"	"28432 (82 uniques)"	"28122 (69 uniques)"
"Acer68c_S295_L001"	"57190 (7555 uniques)"	"56960 (118 uniques)"	"56399 (89 uniques)"
"Acer69b_S296_L001"	"61905 (7442 uniques)"	"61685 (77 uniques)"	"61148 (63 uniques)"
"Acer6_S6_L001"	"19978 (2799 uniques)"	"19829 (86 uniques)"	"19517 (52 uniques)"
"Acer70b_S297_L001"	"4781 (1177 uniques)"	"4701 (21 uniques)"	"4625 (14 uniques)"
"Acer71b_S298_L001"	"6036 (1024 uniques)"	"5986 (6 uniques)"	"5963 (2 uniques)"
"Acer72_S72_L001"	"93 (22 uniques)"	"91 (2 uniques)"	"91 (2 uniques)"
"Acer73_S73_L001"	"5104 (875 uniques)"	"5044 (14 uniques)"	"4956 (8 uniques)"
"Acer74b_S299_L001"	"2964 (924 uniques)"	"2885 (11 uniques)"	"2850 (10 uniques)"
"Acer75_S74_L001"	"5353 (856 uniques)"	"5281 (23 uniques)"	"5205 (14 uniques)"
"Acer76_S76_L001"	"5320 (895 uniques)"	"5272 (16 uniques)"	"5238 (12 uniques)"
"Acer77_S77_L001"	"9318 (1502 uniques)"	"9264 (21 uniques)"	"9172 (17 uniques)"
"Acer78_S78_L001"	"14651 (2109 uniques)"	"14520 (26 uniques)"	"14462 (18 uniques)"
"Acer79_S79_L001"	"10719 (2209 uniques)"	"10649 (57 uniques)"	"10376 (33 uniques)"
"Acer7_S7_L001"	"3947 (815 uniques)"	"3895 (15 uniques)"	"3865 (11 uniques)"
"Acer80_S80_L001"	"4896 (846 uniques)"	"4845 (17 uniques)"	"4806 (11 uniques)"
"Acer81_S81_L001"	"51907 (4790 uniques)"	"51678 (98 uniques)"	"51312 (69 uniques)"
"Acer82_S82_L001"	"4392 (679 uniques)"	"4347 (11 uniques)"	"4323 (8 uniques)"
"Acer83_S83_L001"	"3994 (679 uniques)"	"3936 (11 uniques)"	"3908 (8 uniques)"
"Acer84_S84_L001"	"16246 (2600 uniques)"	"16135 (112 uniques)"	"15758 (77 uniques)"
"Acer85_S85_L001"	"11241 (1327 uniques)"	"11146 (29 uniques)"	"11016 (17 uniques)"
"Acer86_S86_L001"	"1310 (356 uniques)"	"1261 (23 uniques)"	"1214 (14 uniques)"
"Acer87_S87_L001"	"2670 (629 uniques)"	"2619 (12 uniques)"	"2593 (9 uniques)"
"Acer88_S88_L001"	"3594 (640 uniques)"	"3569 (14 uniques)"	"3536 (9 uniques)"
"Acer89_S89_L001"	"16687 (2659 uniques)"	"16636 (55 uniques)"	"16403 (46 uniques)"
"Acer8_S8_L001"	"5272 (821 uniques)"	"5193 (26 uniques)"	"5109 (18 uniques)"
"Acer90_S90_L001"	"3124 (618 uniques)"	"3073 (20 uniques)"	"3010 (15 uniques)"
"Acer91_S91_L001"	"37211 (4962 uniques)"	"37030 (87 uniques)"	"36782 (69 uniques)"
"Acer92_S92_L001"	"4022 (837 uniques)"	"3961 (28 uniques)"	"3900 (20 uniques)"
"Acer93_S141_L001"	"15348 (2529 uniques)"	"15231 (24 uniques)"	"15149 (23 uniques)"
"Acer94_S153_L001"	"25768 (3641 uniques)"	"25658 (38 uniques)"	"25564 (31 uniques)"
"Acer95_S165_L001"	"74830 (7961 uniques)"	"74570 (89 uniques)"	"74194 (69 uniques)"
"Acer96_S97_L001"	"4043 (1122 uniques)"	"3985 (27 uniques)"	"3946 (18 uniques)"
"Acer97_S109_L001"	"22096 (4205 uniques)"	"21936 (40 uniques)"	"21794 (28 uniques)"
"Acer98_S121_L001"	"13103 (2161 uniques)"	"13023 (37 uniques)"	"12929 (27 uniques)"
"Acer99_S133_L001"	"155603 (18053 uniques)"	"155200 (163 uniques)"	"154243 (142 uniques)"
"Acer9_S9_L001"	"3719 (659 uniques)"	"3673 (17 uniques)"	"3610 (6 uniques)"
"AcerDNAblankP1_S96_L001"	"122 (56 uniques)"	"109 (7 uniques)"	"95 (4 uniques)"
"AcerMOCKP2_S190_L001"	"34458 (10203 uniques)"	"34303 (58 uniques)"	"33318 (68 uniques)"
"AcerMOCKP4_S291_L001"	"231795 (52011 uniques)"	"231210 (185 uniques)"	"225601 (342 uniques)"
"AcerMockP1_S95_L001"	"2628 (939 uniques)"	"2613 (12 uniques)"	"2533 (10 uniques)"
"AcerMockP3_S193_L001"	"5929 (2938 uniques)"	"5880 (11 uniques)"	"5676 (10 uniques)"
"AcerNTCP2a_S106_L001"	"57 (39 uniques)"	"45 (3 uniques)"	"42 (2 uniques)"
"AcerNTCP3a_S194_L001"	"118 (70 uniques)"	"115 (6 uniques)"	"87 (2 uniques)"
"AcerNTCP3b_S195_L001"	"74 (48 uniques)"	"67 (4 uniques)"	"52 (3 uniques)"
"AcerNTCP4a_S290_L001"	"133 (67 uniques)"	"126 (6 uniques)"	"112 (5 uniques)"
