"","Genus","Species"
"Otu0001",NA,NA
"Otu0002",NA,NA
"Otu0003",NA,NA
"Otu0004",NA,NA
"Otu0005",NA,NA
"Otu0006",NA,NA
"Otu0007",NA,NA
"Otu0008",NA,NA
"Otu0009","Staphylococcus","argenteus/aureus/capitis/caprae/devriesei/epidermidis/equorum/haemolyticus/hominis/lugdunensis/pasteuri/petrasii/phage/saccharolyticus/schweitzeri/simiae/warneri"
"Otu0010","Bacillus","altitudinis/amyloliquefaciens/firmus/halotolerans/licheniformis/mojavensis/siamensis/subtilis/tequilensis/timonensis/vallismortis/velezensis"
"Otu0011",NA,NA
"Otu0012","Listeria","innocua/ivanovii/marthii/monocytogenes/phage/seeligeri/welshimeri"
"Otu0013",NA,"albertii/boydii/coli/dysenteriae/enterica/fergusonii/flexneri/marmotae/sonnei/vulneris"
"Otu0014",NA,"amalonaticus/cloacae/enterica/freundii/intermedia/phage/regensburgei"
"Otu0015",NA,"azikeevi/canintestini/canis/dispar/durans/faecalis/faecium/hirae/lactis/mundtii/olivae/pernyi/plantarum/raffinosus/ratti/rivorum/saigonensis/thailandicus/villorum"
"Otu0016","Lactobacillus","delbrueckii/fermentum/ingluviei/oris/parabuchneri/plantarum"
"Otu0018",NA,NA
"Otu0019",NA,NA
"Otu0020",NA,NA
"Otu0021",NA,NA
"Otu0022",NA,NA
"Otu0023","Alteromonas","alvinellae/australica/gracilis/litorea/macleodii/marina/mediterranea/simiduii/tagae"
"Otu0024","Vibrio","Parahaemolyticus/alfacsensis/alginolyticus/algoinfesta/antiquarius/atypicus/azureus/brasiliensis/campbellii/caribbeanicus/coralliilyticus/diabolicus/equitatus/europaeus/galatheae/gallicus/harveyi/hepatarius/ichthyoenteri/natriegens/neptunius/owensii/parahaemolyticus/ponticus/rotiferianus/sagamiensis/scophthalmi/sinaloensis/tapetis/tubiashii/variabilis/xuii"
"Otu0025",NA,"aestuarianus/alginolyticus/antiquarius/atypicus/azureus/campbellii/coralliilyticus/diabolicus/fluvialis/fortis/galatheae/harveyi/hyugaensis/jasicida/mediterranei/midae/mytili/natriegens/neocaledonicus/nereis/owensii/parahaemolyticus/pelagius/qinhuangdaora/rotiferianus/sagamiensis/sonorensis/thiocycli/variabilis/vulnificus"
"Otu0026","Pseudoalteromonas","aestuariivivens/agarivorans/arabiensis/atlantica/carrageenovora/chazhmella/distincta/donghaensis/elyakovii/espejiana/ganghwensis/gelatinilytica/haloplanktis/hodoensis/issachenkonii/lipolytica/luteoviolacea/mariniglutinosa/nigrifaciens/paragorgicola/porphyrae/profundi/prydzensis/shioyasakiensis/telluritireducens/tetraodonis/undina/whanghaensis/xishaensis"
"Otu0027","Pseudomonas","aeruginosa/denitrificans/fluorescens/mendocina/otitidis/protegens/putida/tropicalis"
"Otu0030","Sphingobium","amiense/limneticum/yanoikuyae"
"Otu0031","Endozoicomonas","atrinae"
"Otu0034","Pseudoalteromonas","phenolica"
"Otu0035",NA,NA
"Otu0037",NA,NA
"Otu0038",NA,NA
"Otu0039",NA,NA
"Otu0041","Photobacterium","aquimaris/iliopiscarium/kishitanii/leiognathi/phosphoreum/piscicola/sanguinicancri/swingsii"
"Otu0042",NA,NA
"Otu0045",NA,NA
"Otu0046","Prochlorococcus","marinus"
"Otu0047",NA,NA
"Otu0048","Cobetia","amphilecti/litoralis/marina/pacifica"
"Otu0049",NA,NA
"Otu0050",NA,NA
"Otu0053",NA,NA
"Otu0054",NA,NA
"Otu0055",NA,NA
"Otu0057","Vibrio","anguillarum/artabrorum/atlanticus/celticus/chagasii/crassostreae/cyclitrophicus/gallaecicus/gigantis/harveyi/kanaloae/lentus/pomeroyi/splendidus/tasmaniensis/toranzoniae"
"Otu0058",NA,"ananatis/beijingensis/gaviniae/helveticus/pleuroti/pulveris"
"Otu0061",NA,NA
"Otu0062","Algicola","bacteriolytica"
"Otu0063",NA,NA
"Otu0064",NA,NA
"Otu0065","Photobacterium","aquae/gaetbulicola/panuliri/phosphoreum/rosenbergii/sanctipauli"
"Otu0067",NA,NA
"Otu0068",NA,NA
"Otu0069",NA,NA
"Otu0071",NA,NA
"Otu0072",NA,NA
"Otu0073",NA,NA
"Otu0074",NA,NA
"Otu0075",NA,NA
"Otu0078","Bacillus","marmarensis/pseudofirmus"
"Otu0079",NA,NA
"Otu0080","Vibrio","aestuarianus/fortis/pelagius"
"Otu0081",NA,NA
"Otu0082",NA,NA
"Otu0084",NA,NA
"Otu0085",NA,NA
"Otu0086","Photobacterium","damselae"
"Otu0087","Halomonas","boliviensis/campaniensis/chromatireducens/denitrificans/desiderata/huangheensis/kenyensis/nitrilicus/nitritophilus/pacifica/phoceae/qiaohouensis/saccharevitans/salifodinae/salina/urumqiensis/ventosae"
"Otu0088",NA,NA
"Otu0089",NA,"altitudinis/amyloliquefaciens/anthracis/bingmayongensis/bombysepticus/cereus/coagulans/cytotoxicus/firmus/gaemokensis/licheniformis/manliponensis/megaterium/meqaterium/mycoides/nealsonii/oryzaecorticis/phage/pneumoniae/pseudomycoides/pumilus/salmalaya/samanii/subtilis/thuringiensis/toyonensis/weihenstephanensis/wiedmannii"
"Otu0090","Vibrio","areninigrae/coralliilyticus/harveyi/hispanicus"
"Otu0092","Lawsonella","clevelandensis"
"Otu0094",NA,NA
"Otu0095",NA,NA
"Otu0096",NA,NA
"Otu0097",NA,NA
"Otu0098",NA,NA
"Otu0101",NA,NA
"Otu0102",NA,NA
"Otu0104",NA,NA
"Otu0107",NA,NA
"Otu0109","Corynebacterium","accolens/fastidiosum/macginleyi/segmentosum"
"Otu0110",NA,NA
"Otu0111",NA,NA
"Otu0112",NA,NA
"Otu0113",NA,NA
"Otu0115",NA,NA
"Otu0116","Pseudoalteromonas","agarivorans/antarctica/arctica/citrea/distincta/elyakovii/espejiana/flavipulchra/gracilis/haloplanktis/issachenkonii/marina/nigrifaciens/paragorgicola/spongiae/translucida"
"Otu0118",NA,NA
"Otu0119",NA,NA
"Otu0120",NA,NA
"Otu0121",NA,NA
"Otu0124",NA,NA
"Otu0126",NA,NA
"Otu0127",NA,NA
"Otu0129",NA,NA
"Otu0131",NA,NA
"Otu0132",NA,NA
"Otu0134",NA,NA
"Otu0135",NA,NA
"Otu0136",NA,NA
"Otu0137",NA,NA
"Otu0139",NA,NA
"Otu0140",NA,NA
"Otu0141",NA,NA
"Otu0142",NA,NA
"Otu0143",NA,NA
"Otu0144","Photobacterium","marinum"
"Otu0145",NA,NA
"Otu0146",NA,NA
"Otu0148","Pseudomonas","aeruginosa/alkylphenolica/argentinensis/benzenivorans/cremoricolorata/cuatrocienegasensis/flavescens/fluorescens/fulva/glareae/hunanensis/mendocina/monteilii/mosselii/oryzihabitans/parafulva/plecoglossicida/punonensis/putida/segetis/seleniipraecipitans/soli/straminea/taiwanensis"
"Otu0150",NA,NA
"Otu0151","Sphingopyxis","alaskensis/bauzanensis/chilensis/fribergensis/ginsengisoli/italica/panaciterrae"
"Otu0153",NA,NA
"Otu0155","Ruegeria","atlantica/lacuscaerulensis/pomeroyi"
"Otu0156",NA,"celer/indica/marina/nigricans"
"Otu0157","Prevotella","timonensis"
"Otu0158",NA,NA
"Otu0159","Vibrio","fluvialis/furnissii/hepatarius/parahaemolyticus/tubiashii/vulnificus"
"Otu0160",NA,NA
"Otu0161",NA,NA
"Otu0163",NA,NA
"Otu0164",NA,NA
"Otu0165",NA,NA
"Otu0167","Vibrio","panuliri/ponticus/zhuhaiensis"
"Otu0168",NA,NA
"Otu0170","Alishewanella","aestuarii/agri/jeotgali"
"Otu0171","Peptoniphilus","gorbachii/harei/phoceensis/rhinitidis/senegalensis/tyrrelliae"
"Otu0172","Prochlorococcus","marinus"
"Otu0173",NA,NA
"Otu0174","Aestuariibacter","aggregatus"
"Otu0175",NA,NA
"Otu0176",NA,NA
"Otu0177",NA,NA
"Otu0178",NA,NA
"Otu0182",NA,NA
"Otu0183",NA,NA
"Otu0184",NA,NA
"Otu0187",NA,NA
"Otu0188",NA,NA
"Otu0190","Thalassotalea","agarivorans/euphylliae/montiporae"
"Otu0191",NA,NA
"Otu0192",NA,NA
"Otu0193",NA,NA
"Otu0194",NA,NA
"Otu0195",NA,NA
"Otu0199","Idiomarina","loihiensis/piscisalsi/seosinensis/zobellii"
"Otu0200",NA,NA
"Otu0201",NA,NA
"Otu0202","Muriicola","jejuensis"
"Otu0203",NA,NA
"Otu0204",NA,NA
"Otu0206",NA,NA
"Otu0207",NA,NA
"Otu0208",NA,NA
"Otu0209","Gallaecimonas","pentaromativorans"
"Otu0211","Acinetobacter","baumannii/beijerinckii/bereziniae/calcoaceticus/courvalinii/gerneri/guillouiae/gyllenbergii/indicus/johnsonii/junii/lwoffii/modestus/parvus/plantarum/proteolyticus/vivianii"
"Otu0212",NA,NA
"Otu0213",NA,NA
"Otu0214",NA,NA
"Otu0215",NA,NA
"Otu0216",NA,NA
"Otu0218","Halomonas","alkaliantarctica/alkaliphila/andesensis/aquamarina/axialensis/campaniensis/hydrothermalis/lutescens/meridiana/taeheungii/venusta/zhanjiangensis/zhaodongensis"
"Otu0219",NA,NA
"Otu0222",NA,NA
"Otu0223",NA,NA
"Otu0224",NA,NA
"Otu0225",NA,NA
"Otu0230",NA,NA
"Otu0231",NA,NA
"Otu0232","Erythrobacter","citreus/flavus/nanhaisediminis/pelagi/piscidermidis"
"Otu0233",NA,NA
"Otu0236","Idiomarina","aquatica/baltica/fontislapidosi/seosinensis"
"Otu0238",NA,NA
"Otu0240","Marinobacter","bacchus/hydrocarbonoclasticus/vinifirmus"
"Otu0242",NA,NA
"Otu0243",NA,NA
"Otu0244",NA,NA
"Otu0248",NA,NA
"Otu0249",NA,NA
"Otu0250",NA,NA
"Otu0252",NA,NA
"Otu0254","Corynebacterium","aurimucosum/pseudogenitalium/tuberculostearicum"
"Otu0255",NA,NA
"Otu0256",NA,NA
"Otu0258",NA,NA
"Otu0259",NA,NA
"Otu0261",NA,"aerogenes/agglomerans/agrestis/amnigena/aphidicola/asburiae/ascorbata/bugandensis/cancerogenus/cloacae/cryocrescens/ferragutiae/granulomatis/hormaechei/intermedia/izardii/kobei/ludwigii/mori/muelleri/nimipressuralis/noackiae/ornithinolytica/oxytoca/persicina/piriflorinigrans/pneumoniae/quasipneumoniae/rhapontici/rodasii/rwandensis/soli/tabaci/turicensis/variicola/warmboldiae/xiangfangensis"
"Otu0262",NA,NA
"Otu0264",NA,NA
"Otu0265",NA,NA
"Otu0266",NA,NA
"Otu0268",NA,NA
"Otu0269","Pelomonas","aquatica/puraquae/saccharophila"
"Otu0271",NA,NA
"Otu0276",NA,NA
"Otu0277",NA,NA
"Otu0279",NA,NA
"Otu0281",NA,NA
"Otu0284",NA,NA
"Otu0286",NA,NA
"Otu0287",NA,NA
"Otu0290",NA,NA
"Otu0291",NA,NA
"Otu0292","Pseudomonas","aestusnigri/oceani/pachastrellae/stutzeri"
"Otu0294","Sphingobium","yanoikuyae"
"Otu0296",NA,NA
"Otu0297",NA,NA
"Otu0298",NA,NA
"Otu0299",NA,NA
"Otu0300","Prochlorococcus","marinus"
"Otu0302","Acinetobacter","bouvetii/haemolyticus/johnsonii/junii"
"Otu0303",NA,NA
"Otu0305",NA,NA
"Otu0306","Negativicoccus","succinicivorans"
"Otu0307",NA,NA
"Otu0310","Idiomarina","aquimaris/homiensis/marina/maritima/tainanensis"
"Otu0311",NA,NA
"Otu0314",NA,NA
"Otu0315",NA,NA
"Otu0316",NA,NA
"Otu0318","Streptococcus","anginosus/cristatus/gordonii/infantis/mitis/oralis/pneumoniae/pseudopneumoniae/sanguinis/timonensis"
"Otu0321",NA,NA
"Otu0322",NA,"dubius/faviae/litorea"
"Otu0323",NA,NA
"Otu0324",NA,NA
"Otu0325",NA,NA
"Otu0326",NA,NA
"Otu0327","Psychrobacter","celer"
"Otu0328",NA,NA
"Otu0329",NA,NA
"Otu0330",NA,NA
"Otu0332",NA,NA
"Otu0334","Psychrobacter","marincola"
"Otu0335",NA,NA
"Otu0336",NA,NA
"Otu0338",NA,NA
"Otu0339",NA,NA
"Otu0341",NA,NA
"Otu0343",NA,NA
"Otu0344",NA,NA
"Otu0345","Halomonas","aestuarii/cupida/daqingensis/denitrificans/koreensis/maura/mongoliensis/nitritophilus/organivorans/salina/ventosae"
"Otu0347",NA,NA
"Otu0348",NA,NA
"Otu0353",NA,NA
"Otu0354",NA,NA
"Otu0355","Oleibacter","marinus"
"Otu0356",NA,NA
"Otu0357",NA,NA
"Otu0358",NA,NA
"Otu0361","Staphylococcus","haemolyticus"
"Otu0362",NA,NA
"Otu0363",NA,NA
"Otu0365",NA,NA
"Otu0366",NA,NA
"Otu0367",NA,NA
"Otu0368","Pseudomonas","antarctica/auricularis/azotoformans/brenneri/canadensis/cedrina/cerasi/cf./costantinii/extremaustralis/extremorientalis/fluorescens/gessardii/grimontii/lactis/libanensis/lurida/mandelii/marginalis/meridiana/paralactis/poae/proteolytica/putida/reactans/salomonii/simiae/syncyanea/synxantha/tolaasii/trivialis/veronii"
"Otu0369",NA,NA
"Otu0370",NA,NA
"Otu0371",NA,NA
"Otu0373",NA,NA
"Otu0375",NA,NA
"Otu0376",NA,NA
"Otu0377",NA,NA
"Otu0379",NA,NA
"Otu0380",NA,NA
"Otu0381",NA,NA
"Otu0383","Pseudomonas","abietaniphila/alcaligenes/coleopterorum/graminis/lutea/marginalis/putida/rhizosphaerae/syringae/viridiflava/vranovensis"
"Otu0384",NA,NA
"Otu0385",NA,NA
"Otu0386","Bosea","eneae/lathyri/massiliensis/thiooxidans/vaviloviae/vestrisii"
"Otu0387",NA,NA
"Otu0390",NA,NA
"Otu0391",NA,NA
"Otu0392",NA,"caerulea/multivorans"
"Otu0393",NA,"aspalathi/bryophila/caffeinilytica/caledonica/fungorum/insulsa/phenazinium/phytofirmans/rhynchosiae/sediminicola/symbiont/terricola"
"Otu0395",NA,NA
"Otu0396",NA,NA
"Otu0399",NA,NA
"Otu0402",NA,NA
"Otu0403",NA,NA
"Otu0404","Thalassotalea","ganghwensis"
"Otu0405",NA,NA
"Otu0406",NA,NA
"Otu0409",NA,NA
"Otu0413","Paracoccus","carotinifaciens/gahaiensis/haeundaensis/marcusii"
"Otu0416",NA,NA
"Otu0417",NA,NA
"Otu0418","Donghicola","eburneus"
"Otu0419",NA,NA
"Otu0420",NA,NA
"Otu0421",NA,NA
"Otu0424","Zeaxanthinibacter","aestuarii"
"Otu0425",NA,NA
"Otu0429",NA,NA
"Otu0431",NA,NA
"Otu0436",NA,NA
"Otu0438",NA,NA
"Otu0439",NA,NA
"Otu0440",NA,NA
"Otu0441",NA,NA
"Otu0442",NA,NA
"Otu0443",NA,NA
"Otu0445",NA,NA
"Otu0446",NA,NA
"Otu0447","Marinobacter","mobilis/xestospongiae"
"Otu0448",NA,NA
"Otu0449",NA,NA
"Otu0450",NA,NA
"Otu0451","Neptuniibacter","caesariensis"
"Otu0452",NA,NA
"Otu0453",NA,NA
"Otu0454",NA,NA
"Otu0457",NA,NA
"Otu0459",NA,NA
"Otu0460",NA,NA
"Otu0461",NA,NA
"Otu0462","Pustulibacterium","marinum"
"Otu0464",NA,NA
"Otu0467",NA,NA
"Otu0468",NA,NA
"Otu0470",NA,NA
"Otu0471",NA,NA
"Otu0472","Acinetobacter","baumannii/bouvetii/haemolyticus/johnsonii/junii/lwoffii/oleivorans/oryzae/schindleri"
"Otu0476",NA,NA
"Otu0477",NA,NA
"Otu0479","Enhydrobacter","aerosaccus"
"Otu0481",NA,NA
"Otu0482",NA,NA
"Otu0484","Psychrobacter","phenylpyruvicus"
"Otu0486","Thalassobius","mediterraneus"
"Otu0487","Brevundimonas","diminuta/naejangsanensis/vancanneytii"
"Otu0489",NA,NA
"Otu0490",NA,NA
"Otu0491",NA,NA
"Otu0493",NA,NA
"Otu0496",NA,NA
"Otu0497",NA,NA
"Otu0500",NA,NA
"Otu0501",NA,NA
"Otu0504",NA,NA
"Otu0505",NA,NA
"Otu0506",NA,NA
"Otu0507",NA,NA
"Otu0509","Erythrobacter","longus/lutimaris/nanhaisediminis/vulgaris"
"Otu0510",NA,NA
"Otu0511",NA,NA
"Otu0513","Micrococcus","alkanovora/aloeverae/antarcticus/cohnii/endophyticus/flavus/indicus/luteus/lylae/thailandicus/yunnanensis"
"Otu0514",NA,NA
"Otu0515",NA,NA
"Otu0516","Mesonia","mobilis"
"Otu0517",NA,NA
"Otu0518",NA,NA
"Otu0519","Salinicoccus","alkaliphilus/kunmingensis/qingdaonensis/roseus/salitudinis"
"Otu0520",NA,NA
"Otu0521",NA,NA
"Otu0522",NA,NA
"Otu0524","Thalassospira","australica/povalilytica/profundimaris/tepidiphila/xianhensis"
"Otu0526",NA,NA
"Otu0527",NA,NA
"Otu0528",NA,NA
"Otu0530",NA,NA
"Otu0531",NA,NA
"Otu0532",NA,NA
"Otu0533","Roseivirga","spongicola"
"Otu0534",NA,NA
"Otu0535",NA,NA
"Otu0536",NA,NA
"Otu0537",NA,NA
"Otu0538","Marinomonas","communis/ostreistagni"
"Otu0541","Finegoldia","magna"
"Otu0542",NA,NA
"Otu0543",NA,NA
"Otu0545",NA,NA
"Otu0546",NA,NA
"Otu0547",NA,NA
"Otu0548",NA,NA
"Otu0549",NA,NA
"Otu0550",NA,NA
"Otu0551",NA,NA
"Otu0553",NA,NA
"Otu0555",NA,NA
"Otu0556",NA,NA
"Otu0557",NA,NA
"Otu0558",NA,NA
"Otu0560","Modestobacter","caceresii/marinus/multiseptatus/versicolor"
"Otu0561",NA,NA
"Otu0562",NA,NA
"Otu0563",NA,NA
"Otu0564",NA,NA
"Otu0565","Bacillus","circulans/massiliosenegalensis"
"Otu0567",NA,NA
"Otu0568",NA,NA
"Otu0571",NA,NA
"Otu0572",NA,NA
"Otu0575",NA,NA
"Otu0576",NA,NA
"Otu0577",NA,NA
"Otu0579",NA,NA
"Otu0580","Idiomarina","baltica/fontislapidosi"
"Otu0584",NA,NA
"Otu0586",NA,NA
"Otu0587",NA,NA
"Otu0589","Anaerococcus","octavius"
"Otu0591",NA,NA
"Otu0592",NA,NA
"Otu0593",NA,NA
"Otu0594",NA,NA
"Otu0595",NA,NA
"Otu0596","Pseudoalteromonas","rubra"
"Otu0600",NA,"albilineans/cristatus/equinus/pneumoniae/salivarius/thermophilus/vestibularis"
"Otu0601",NA,NA
"Otu0603",NA,NA
"Otu0604",NA,NA
"Otu0608",NA,"atlantica/mobilis/scottomollicae/stellata"
"Otu0609",NA,NA
"Otu0612","Aureicoccus","marinus"
"Otu0615",NA,NA
"Otu0616",NA,NA
"Otu0617",NA,NA
"Otu0618",NA,NA
"Otu0619",NA,NA
"Otu0621",NA,NA
"Otu0622",NA,NA
"Otu0623",NA,NA
"Otu0624",NA,NA
"Otu0628",NA,NA
"Otu0629",NA,NA
"Otu0630",NA,NA
"Otu0632",NA,NA
"Otu0634",NA,NA
"Otu0635","Lactobacillus","acidophilus/casei/crispatus/gallinarum/helveticus/kitasatonis"
"Otu0636",NA,NA
"Otu0637",NA,NA
"Otu0640",NA,NA
"Otu0642",NA,NA
"Otu0645",NA,NA
"Otu0646",NA,NA
"Otu0647","Alcanivorax","gelatiniphagus/marinus/venustensis"
"Otu0648",NA,NA
"Otu0649",NA,NA
"Otu0654",NA,NA
"Otu0656",NA,NA
"Otu0661",NA,NA
"Otu0662",NA,NA
"Otu0663",NA,NA
"Otu0664","Corynebacterium","suicordis"
"Otu0668",NA,NA
"Otu0669",NA,NA
"Otu0673",NA,NA
"Otu0675",NA,NA
"Otu0677","Prochlorococcus","marinus"
"Otu0678",NA,NA
"Otu0679",NA,NA
"Otu0680",NA,NA
"Otu0682","Pseudomonas","monteilii/plecoglossicida/putida/taiwanensis"
"Otu0683","Psychrosphaera","aestuarii/haliotis/saromensis"
"Otu0684",NA,NA
"Otu0686",NA,NA
"Otu0691",NA,NA
"Otu0692",NA,NA
