"","Genus","Species"
"Otu0694",NA,NA
"Otu0695",NA,NA
"Otu0699","Sphingomonas","alpina/echinoides/mali/oligophenolica/panacis/rhizogenes/sanxanigenens"
"Otu0702",NA,NA
"Otu0703",NA,NA
"Otu0707",NA,NA
"Otu0709",NA,NA
"Otu0710",NA,NA
"Otu0711","Leeuwenhoekiella","blandensis/palythoae"
"Otu0712",NA,NA
"Otu0713",NA,NA
"Otu0714",NA,NA
"Otu0720",NA,NA
"Otu0722","Kangiella","japonica/spongicola"
"Otu0724","Vibrio","mexicanus"
"Otu0728",NA,NA
"Otu0729",NA,NA
"Otu0731","Chromohalobacter","canadensis/israelensis/marismortui/salexigens/thailandensis"
"Otu0733",NA,NA
"Otu0734",NA,NA
"Otu0736","Tenacibaculum","xiamenense"
"Otu0737",NA,NA
"Otu0739",NA,NA
"Otu0741",NA,NA
"Otu0743",NA,NA
"Otu0745",NA,NA
"Otu0749",NA,NA
"Otu0750","Herbaspirillum","aquaticum/chlorophenolicum/frisingense/huttiense/rubrisubalbicans/seropedicae"
"Otu0751",NA,NA
"Otu0752",NA,"halocynthiae/italica"
"Otu0753",NA,NA
"Otu0754","Paeniclostridium","ghonii/sordellii"
"Otu0758",NA,NA
"Otu0761",NA,NA
"Otu0762",NA,NA
"Otu0767",NA,NA
"Otu0769",NA,NA
"Otu0771",NA,NA
"Otu0773",NA,NA
"Otu0775",NA,NA
"Otu0776",NA,NA
"Otu0780",NA,NA
"Otu0782",NA,NA
"Otu0784",NA,NA
"Otu0786",NA,NA
"Otu0788",NA,NA
"Otu0789",NA,NA
"Otu0790",NA,NA
"Otu0792",NA,NA
"Otu0793",NA,NA
"Otu0794",NA,NA
"Otu0797","Massilia","arvi/pinisoli/putida"
"Otu0798",NA,NA
"Otu0799",NA,NA
"Otu0800",NA,NA
"Otu0801",NA,NA
"Otu0803",NA,NA
"Otu0804",NA,NA
"Otu0805","Enterococcus","casseliflavus/faecium/flavescens/gallinarum/saccharolyticus"
"Otu0806",NA,NA
"Otu0809",NA,NA
"Otu0811",NA,NA
"Otu0814",NA,NA
"Otu0818",NA,NA
"Otu0820","Psychrobacter","halophilus/marincola/maritimus/psychrophilus/submarinus"
"Otu0821",NA,NA
"Otu0822",NA,NA
"Otu0825",NA,NA
"Otu0831",NA,NA
"Otu0836",NA,NA
"Otu0837","Fabibacter","misakiensis"
"Otu0838",NA,NA
"Otu0840",NA,NA
"Otu0842",NA,NA
"Otu0843",NA,NA
"Otu0844",NA,NA
"Otu0845",NA,NA
"Otu0846",NA,NA
"Otu0848","Thalassotalea","loyana"
"Otu0849",NA,NA
"Otu0851",NA,NA
"Otu0857",NA,NA
"Otu0859","Halobacillus","aidingensis/alkaliphilus/andaensis/blutaparonensis/dabanensis/faecis/halophilus/herbersteinensis/karajensis/kuroshimensis/litoralis/massiliensis/profundi/styriensis/trueperi/virgiliensis/yeomjeoni"
"Otu0861",NA,NA
"Otu0862","Marinobacter","adhaerens/confluentis/salinaria/salsuginis"
"Otu0864",NA,NA
"Otu0866",NA,NA
"Otu0870",NA,"aquimaris/marinistellae/seosinensis"
"Otu0874",NA,NA
"Otu0876",NA,NA
"Otu0877",NA,NA
"Otu0878",NA,NA
"Otu0880",NA,NA
"Otu0881",NA,NA
"Otu0882",NA,NA
"Otu0883",NA,NA
"Otu0888",NA,NA
"Otu0889","Corynebacterium","matruchotii"
"Otu0890",NA,NA
"Otu0891",NA,NA
"Otu0893",NA,NA
"Otu0894",NA,NA
"Otu0897",NA,NA
"Otu0899",NA,NA
"Otu0900",NA,NA
"Otu0901",NA,NA
"Otu0902","Algoriphagus","ornithinivorans"
"Otu0903",NA,NA
"Otu0904",NA,NA
"Otu0905",NA,NA
"Otu0906",NA,NA
"Otu0909",NA,NA
"Otu0911",NA,NA
"Otu0912",NA,NA
"Otu0913",NA,NA
"Otu0914",NA,NA
"Otu0915",NA,NA
"Otu0916",NA,NA
"Otu0917",NA,NA
"Otu0918","Nodosilinea","nodulosa"
"Otu0919",NA,"amylolyticus/contaminans/foraminis/voinovskiensis"
"Otu0922",NA,NA
"Otu0923",NA,NA
"Otu0926","Henriciella","marina"
"Otu0938",NA,NA
"Otu0939",NA,NA
"Otu0941","Lactobacillus","phage/reuteri/salivarius"
"Otu0942",NA,NA
"Otu0943","Acinetobacter","idrijaensis/lwoffii"
"Otu0944",NA,NA
"Otu0946",NA,NA
"Otu0947",NA,NA
"Otu0948",NA,NA
"Otu0949",NA,NA
"Otu0950",NA,NA
"Otu0951",NA,NA
"Otu0952",NA,NA
"Otu0954",NA,NA
"Otu0955",NA,NA
"Otu0956","Comamonas","aquatica/jiangduensis/kerstersii/terrae/terrigena"
"Otu0958",NA,NA
"Otu0959",NA,NA
"Otu0960",NA,NA
"Otu0962",NA,NA
"Otu0963",NA,NA
"Otu0965",NA,NA
"Otu0966",NA,NA
"Otu0968",NA,NA
"Otu0970",NA,NA
"Otu0971","Lactobacillus","pontis"
"Otu0972",NA,NA
"Otu0973","Planomicrobium","alkanoclasticum/chinense/flavidum/glaciei/koreense/okeanokoites"
"Otu0975",NA,NA
"Otu0977",NA,NA
"Otu0980",NA,NA
"Otu0981",NA,NA
"Otu0989",NA,NA
"Otu0993",NA,NA
"Otu0994",NA,NA
"Otu0995",NA,NA
"Otu0997",NA,NA
"Otu0998","Vibrio","caribbeanicus/harveyi"
"Otu0999",NA,NA
"Otu1000",NA,NA
"Otu1001",NA,NA
"Otu1003",NA,NA
"Otu1004","Flammeovirga","aprica"
"Otu1006",NA,NA
"Otu1007",NA,NA
"Otu1008",NA,NA
"Otu1009","Sphingomicrobium","marinum"
"Otu1010",NA,NA
"Otu1011",NA,NA
"Otu1013",NA,NA
"Otu1016",NA,NA
"Otu1018","Cetobacterium","ceti"
"Otu1021",NA,NA
"Otu1030",NA,NA
"Otu1032",NA,NA
"Otu1034",NA,NA
"Otu1035",NA,NA
"Otu1039",NA,NA
"Otu1043","Vibrio","madracius/mediterranei/thalassae"
"Otu1048",NA,NA
"Otu1049",NA,NA
"Otu1050",NA,NA
"Otu1051",NA,NA
"Otu1052",NA,NA
"Otu1055",NA,NA
"Otu1058",NA,NA
"Otu1059",NA,NA
"Otu1061",NA,NA
"Otu1062",NA,NA
"Otu1063",NA,NA
"Otu1064",NA,NA
"Otu1065",NA,NA
"Otu1066",NA,NA
"Otu1067",NA,NA
"Otu1069","Pseudomonas","pelagia/sabulinigri/xinjiangensis"
"Otu1070",NA,NA
"Otu1071",NA,NA
"Otu1073",NA,NA
"Otu1074","Pseudomonas","pachastrellae"
"Otu1075",NA,NA
"Otu1076",NA,NA
"Otu1078",NA,NA
"Otu1079",NA,NA
"Otu1080",NA,NA
"Otu1082",NA,NA
"Otu1086",NA,NA
"Otu1089","Tepidimonas","arfidensis/fonticaldi"
"Otu1091",NA,NA
"Otu1093",NA,NA
"Otu1094",NA,NA
"Otu1095","Streptococcus","equinus/gallolyticus/infantarius/lutetiensis"
"Otu1096","Nonlabens","sediminis/tegetincola"
"Otu1100",NA,NA
"Otu1101",NA,NA
"Otu1103",NA,NA
"Otu1104",NA,NA
"Otu1106",NA,NA
"Otu1107",NA,NA
"Otu1108",NA,NA
"Otu1109",NA,NA
"Otu1110",NA,NA
"Otu1111",NA,NA
"Otu1112",NA,NA
"Otu1113",NA,NA
"Otu1114","Bacillus","circulans/hisashii/thermoamylovorans"
"Otu1116",NA,NA
"Otu1127",NA,NA
"Otu1128","Dietzia","cinnamea/maris/papillomatosis"
"Otu1129",NA,NA
"Otu1131",NA,NA
"Otu1136",NA,NA
"Otu1139",NA,"aldovae/aleksiciae/aquatilis/bercovieri/enterocolitica/frederiksenii/grimesii/intermedia/kristensenii/liquefaciens/massiliensis/mollaretii/myotis/pekkanenii/pestis/plymuthica/proteamaculans/pseudotuberculosis/quinivorans/rohdei/ruckeri/similis/wautersii"
"Otu1140",NA,NA
"Otu1141",NA,NA
"Otu1142",NA,NA
"Otu1145",NA,NA
"Otu1146",NA,NA
"Otu1149",NA,NA
"Otu1152",NA,NA
"Otu1153",NA,NA
"Otu1155","Fabibacter","pacificus"
"Otu1158",NA,NA
"Otu1159",NA,NA
"Otu1160",NA,NA
"Otu1161",NA,NA
"Otu1166",NA,NA
"Otu1168",NA,NA
"Otu1169",NA,NA
"Otu1172",NA,NA
"Otu1176",NA,NA
"Otu1177",NA,NA
"Otu1178",NA,NA
"Otu1179",NA,NA
"Otu1182",NA,NA
"Otu1183",NA,NA
"Otu1184",NA,NA
"Otu1187",NA,NA
"Otu1188",NA,NA
"Otu1189",NA,NA
"Otu1191","Perlucidibaca","piscinae"
"Otu1195",NA,NA
"Otu1201",NA,NA
"Otu1203",NA,NA
"Otu1204",NA,NA
"Otu1205",NA,NA
"Otu1207",NA,NA
"Otu1208",NA,NA
"Otu1216",NA,NA
"Otu1217",NA,NA
"Otu1219",NA,NA
"Otu1221",NA,NA
"Otu1224",NA,NA
"Otu1226",NA,NA
"Otu1233",NA,NA
"Otu1234",NA,NA
"Otu1236",NA,NA
"Otu1237",NA,NA
"Otu1238",NA,NA
"Otu1239","Shewanella","algae/baltica/oneidensis/profunda/putrefaciens/xiamenensis"
"Otu1241","Euryhalocaulis","caribicus"
"Otu1243",NA,NA
"Otu1246",NA,NA
"Otu1253",NA,NA
"Otu1254",NA,NA
"Otu1256",NA,NA
"Otu1257",NA,NA
"Otu1259","Tropicibacter","phthalicicus"
"Otu1261",NA,NA
"Otu1268",NA,NA
"Otu1269",NA,NA
"Otu1270",NA,NA
"Otu1272",NA,NA
"Otu1273",NA,NA
"Otu1274",NA,NA
"Otu1276",NA,NA
"Otu1280",NA,NA
"Otu1281",NA,NA
"Otu1286",NA,NA
"Otu1287",NA,NA
"Otu1290",NA,NA
"Otu1293",NA,NA
"Otu1294","Prevotella","melaninogenica"
"Otu1300",NA,NA
"Otu1303",NA,NA
"Otu1304",NA,NA
"Otu1305",NA,NA
"Otu1306",NA,NA
"Otu1307",NA,NA
"Otu1309",NA,NA
"Otu1310","Limnobacter","thiooxidans"
"Otu1311",NA,NA
"Otu1312",NA,NA
"Otu1313",NA,NA
"Otu1314",NA,NA
"Otu1317",NA,NA
"Otu1319",NA,NA
"Otu1328",NA,NA
"Otu1330",NA,NA
"Otu1332","Paracoccus","aestuarii/beibuensis/marinus/rhizosphaerae/siganidrum"
"Otu1333",NA,NA
"Otu1334",NA,NA
"Otu1338",NA,NA
"Otu1339",NA,NA
"Otu1340",NA,NA
"Otu1342","Corynebacterium","confusum"
"Otu1343",NA,NA
"Otu1344",NA,NA
"Otu1345",NA,NA
"Otu1349",NA,NA
"Otu1351",NA,NA
"Otu1354",NA,NA
"Otu1356",NA,NA
"Otu1357",NA,NA
"Otu1358",NA,NA
"Otu1359",NA,NA
"Otu1360",NA,"alvei/aquatilis/archeti/entomophaga/fonticola/frederiksenii/grimesii/inusitata/liquefaciens/nurmii/paralvei/proteamaculans/ruckeri/variigena"
"Otu1363",NA,NA
"Otu1364",NA,NA
"Otu1365",NA,NA
"Otu1367",NA,NA
"Otu1368",NA,NA
"Otu1369",NA,NA
"Otu1378",NA,NA
"Otu1379",NA,NA
"Otu1382",NA,NA
"Otu1384",NA,NA
"Otu1387",NA,NA
"Otu1388",NA,NA
"Otu1389",NA,NA
"Otu1390",NA,NA
"Otu1391",NA,NA
"Otu1393",NA,NA
"Otu1394",NA,NA
"Otu1395",NA,NA
"Otu1397",NA,NA
"Otu1400",NA,NA
"Otu1401",NA,NA
"Otu1402",NA,NA
"Otu1403",NA,NA
"Otu1404",NA,NA
"Otu1405",NA,NA
"Otu1407",NA,NA
"Otu1409","Psychroserpens","mesophilus"
"Otu1411",NA,NA
"Otu1419",NA,NA
"Otu1420","Bacillus","chandigarhensis/cihuensis/foraminis/jeotgali/persicus"
"Otu1424",NA,NA
"Otu1428",NA,NA
"Otu1429",NA,NA
"Otu1440",NA,NA
"Otu1442",NA,NA
"Otu1443",NA,NA
"Otu1444",NA,NA
"Otu1445",NA,NA
"Otu1446",NA,NA
"Otu1447",NA,NA
"Otu1450",NA,NA
"Otu1455",NA,NA
"Otu1456",NA,NA
"Otu1460",NA,NA
"Otu1462",NA,NA
"Otu1463","Vibrio","aestuarianus/alginolyticus/barjaei/hippocampi/ichthyoenteri/mediterranei/shiloi/shilonii"
"Otu1466",NA,NA
"Otu1468",NA,NA
"Otu1470",NA,NA
"Otu1471",NA,NA
"Otu1473",NA,NA
"Otu1480",NA,NA
"Otu1481",NA,NA
"Otu1487",NA,NA
"Otu1488",NA,NA
"Otu1489",NA,NA
"Otu1491",NA,NA
"Otu1493",NA,NA
"Otu1497",NA,NA
"Otu1500",NA,NA
"Otu1505",NA,NA
"Otu1506",NA,NA
"Otu1507",NA,NA
"Otu1508",NA,NA
"Otu1513",NA,NA
"Otu1515",NA,NA
"Otu1518",NA,NA
"Otu1521",NA,NA
"Otu1524",NA,NA
"Otu1531",NA,NA
"Otu1538","Williamsia","serinedens"
"Otu1540",NA,NA
"Otu1544",NA,NA
"Otu1546",NA,NA
"Otu1549",NA,NA
"Otu1551",NA,NA
"Otu1552",NA,NA
"Otu1553",NA,NA
"Otu1555",NA,NA
"Otu1557",NA,NA
"Otu1560",NA,NA
"Otu1562",NA,NA
"Otu1564",NA,NA
"Otu1567","Paracoccus","stylophorae"
"Otu1570",NA,NA
"Otu1574",NA,NA
"Otu1579",NA,NA
"Otu1580",NA,NA
"Otu1582",NA,NA
"Otu1583",NA,NA
"Otu1584",NA,NA
"Otu1585",NA,NA
"Otu1587",NA,NA
"Otu1589",NA,NA
"Otu1590",NA,NA
"Otu1591",NA,NA
"Otu1596",NA,NA
"Otu1598",NA,NA
"Otu1599",NA,NA
"Otu1601",NA,NA
"Otu1608",NA,NA
"Otu1609",NA,NA
"Otu1611",NA,NA
"Otu1613","Pseudoxanthomonas","japonensis/mexicana"
"Otu1614",NA,NA
"Otu1617",NA,NA
"Otu1626",NA,NA
"Otu1627","Dermacoccus","abyssi/barathri/profundi"
"Otu1629",NA,NA
"Otu1635",NA,NA
"Otu1636",NA,NA
"Otu1637",NA,NA
"Otu1638",NA,NA
"Otu1641",NA,NA
"Otu1642",NA,NA
"Otu1644",NA,NA
"Otu1645",NA,NA
"Otu1648",NA,NA
"Otu1649",NA,NA
"Otu1650",NA,NA
"Otu1651",NA,NA
"Otu1656","Brevundimonas","albigilva/nasdae/vesicularis"
"Otu1657",NA,NA
"Otu1673",NA,NA
"Otu1675","Acinetobacter","baumannii/beijerinckii/calcoaceticus/dispersus/gyllenbergii/haemolyticus/junii/oryzae/parvus/tandoii/tjernbergiae"
"Otu1677",NA,NA
"Otu1679",NA,NA
"Otu1681",NA,NA
"Otu1683",NA,NA
"Otu1684",NA,NA
"Otu1685",NA,NA
"Otu1686","Delftia","acidovorans/lacustris/tsuruhatensis"
"Otu1691",NA,NA
"Otu1696",NA,NA
"Otu1698",NA,NA
"Otu1700",NA,NA
"Otu1702","Idiomarina","atlantica/donghaiensis/homiensis/woesei"
"Otu1704","Neisseria","lactamica/meningitidis"
"Otu1712",NA,NA
"Otu1714",NA,NA
"Otu1715","Stenotrophomonas","maltophilia/rhizophila"
"Otu1720",NA,NA
"Otu1721",NA,NA
"Otu1722","Exiguobacterium","acetylicum/aestuarii/alkaliphilum/aquaticum/arabatum/aurantiacum/chiriqhucha/himgiriensis/homiense/marinum/mexicanum/panipatensis/pavilionensis/profundum"
"Otu1724",NA,NA
"Otu1726",NA,NA
"Otu1727",NA,NA
"Otu1728",NA,NA
"Otu1729",NA,NA
"Otu1730",NA,NA
"Otu1736",NA,NA
"Otu1737",NA,NA
"Otu1740",NA,NA
"Otu1741",NA,NA
"Otu1742",NA,NA
"Otu1743",NA,NA
"Otu1744",NA,NA
"Otu1745",NA,NA
"Otu1747",NA,NA
"Otu1748",NA,NA
"Otu1750",NA,NA
"Otu1752","Ralstonia","detusculanense/insidiosa/mannitolilytica/pickettii/solanacearum/syzygii"
"Otu1754",NA,NA
"Otu1757",NA,NA
"Otu1767","Sphingobacterium","anhuiense/faecium/kitahiroshimense"
"Otu1769",NA,NA
"Otu1777",NA,NA
"Otu1778",NA,NA
"Otu1781",NA,"fonticola/horti/solurbis"
"Otu1788",NA,NA
"Otu1792",NA,NA
"Otu1794",NA,NA
"Otu1795",NA,NA
"Otu1799",NA,NA
"Otu1812",NA,NA
"Otu1813",NA,NA
"Otu1819",NA,NA
"Otu1825",NA,NA
"Otu1826",NA,NA
"Otu1827",NA,NA
"Otu1828",NA,NA
"Otu1831",NA,NA
"Otu1835",NA,NA
"Otu1836",NA,NA
"Otu1837",NA,NA
"Otu1838",NA,NA
"Otu1840",NA,NA
"Otu1844",NA,NA
"Otu1854",NA,NA
"Otu1855",NA,NA
"Otu1856",NA,NA
"Otu1857",NA,NA
"Otu1858",NA,NA
"Otu1862",NA,NA
"Otu1865",NA,NA
"Otu1866",NA,NA
"Otu1867",NA,NA
"Otu1869",NA,NA
"Otu1870",NA,NA
"Otu1873",NA,NA
"Otu1876",NA,NA
"Otu1880",NA,NA
"Otu1881",NA,NA
"Otu1885",NA,NA
"Otu1887",NA,NA
"Otu1893",NA,NA
"Otu1895",NA,NA
"Otu1896",NA,NA
"Otu1897","Ferrimonas","balearica"
"Otu1901",NA,NA
"Otu1904",NA,NA
"Otu1910",NA,NA
"Otu1912",NA,NA
"Otu1919",NA,NA
"Otu1922","Methylobacterium","brachiatum/fujisawaense/gregans/hispanicum/longum/mesophilicum/oryzae/phyllosphaerae/phyllostachyos/radiotolerans/tardum"
"Otu1925",NA,NA
"Otu1927",NA,NA
"Otu1934",NA,NA
"Otu1935",NA,NA
"Otu1938","Fulvimarina","manganoxydans"
"Otu1950",NA,NA
"Otu1951",NA,NA
"Otu1958",NA,NA
"Otu1961",NA,NA
"Otu1963",NA,NA
"Otu1964",NA,NA
"Otu1970",NA,NA
"Otu1975",NA,NA
"Otu1976",NA,NA
"Otu1977",NA,NA
"Otu1985",NA,NA
"Otu1986",NA,NA
"Otu1993",NA,NA
"Otu1994",NA,NA
"Otu2000",NA,NA
"Otu2001","Pseudomonas","amygdali/baetica/caricapapayae/caspiana/clemancea/fluorescens/graminis/hunanensis/jessenii/koreensis/meliae/moraviensis/oryzihabitans/pavonaceae/putida/savastanoi/syringae/taetrolens/tremae"
"Otu2002","Acinetobacter","baumannii/septicus/ursingii"
"Otu2003",NA,NA
"Otu2005",NA,NA
"Otu2007",NA,NA
"Otu2008",NA,NA
"Otu2014",NA,NA
"Otu2015",NA,NA
"Otu2020",NA,NA
"Otu2021","Capnocytophaga","leadbetteri"
"Otu2022",NA,NA
"Otu2023",NA,NA
"Otu2024",NA,NA
"Otu2025",NA,NA
"Otu2026",NA,NA
"Otu2029",NA,NA
"Otu2032",NA,NA
"Otu2037",NA,NA
"Otu2044","Thalassospira","alkalitolerans/lucentensis/permensis/xiamenensis/xianhensis"
"Otu2045",NA,NA
"Otu2047",NA,NA
"Otu2049",NA,NA
"Otu2051",NA,NA
"Otu2054",NA,NA
"Otu2057",NA,NA
"Otu2060",NA,NA
"Otu2065",NA,NA
"Otu2073",NA,NA
"Otu2082","Corynebacterium","aurimucosum/minutissimum"
"Otu2083",NA,NA
"Otu2087",NA,NA
"Otu2088",NA,NA
"Otu2090",NA,NA
"Otu2092","Streptococcus","australis/infantis/lactarius/mitis/oralis/peroris/sanguinis"
"Otu2093",NA,NA
"Otu2095",NA,NA
"Otu2096",NA,NA
"Otu2097",NA,NA
"Otu2101",NA,NA
"Otu2106",NA,NA
"Otu2107",NA,NA
"Otu2108",NA,NA
"Otu2112","Arthrobacter","agilis/pityocampae"
"Otu2117",NA,NA
"Otu2118",NA,NA
"Otu2119",NA,NA
"Otu2120",NA,NA
"Otu2121",NA,NA
"Otu2123",NA,NA
"Otu2126",NA,NA
"Otu2127",NA,NA
"Otu2133",NA,NA
"Otu2141",NA,NA
"Otu2154",NA,NA
"Otu2159",NA,NA
"Otu2166",NA,NA
"Otu2168","Mesoflavibacter","sabulilitoris/zeaxanthinifaciens"
"Otu2171",NA,NA
"Otu2181",NA,NA
"Otu2184",NA,NA
"Otu2194",NA,NA
"Otu2197",NA,NA
"Otu2203",NA,NA
"Otu2205","Rhizobium","daejeonense/leguminosarum/naphthalenivorans/nepotum/rhizogenes"
"Otu2209",NA,NA
"Otu2213",NA,NA
"Otu2215",NA,NA
"Otu2224",NA,NA
"Otu2228",NA,NA
"Otu2229",NA,NA
"Otu2231",NA,NA
"Otu2238",NA,NA
"Otu2244",NA,NA
"Otu2249",NA,NA
"Otu2261",NA,NA
"Otu2270",NA,NA
"Otu2272",NA,NA
"Otu2277",NA,NA
"Otu2278",NA,NA
"Otu2280",NA,NA
"Otu2281",NA,NA
"Otu2296","Enterovibrio","nigricans"
"Otu2298",NA,NA
"Otu2300",NA,NA
"Otu2303",NA,NA
"Otu2305",NA,NA
"Otu2309","Corynebacterium","sundsvallense/thomssenii"
"Otu2317","Aquimarina","litoralis"
"Otu2320",NA,NA
"Otu2326",NA,NA
"Otu2338",NA,NA
"Otu2339",NA,NA
"Otu2345",NA,NA
"Otu2353","Veillonella","parvula/rogosae/tobetsuensis"
"Otu2358",NA,NA
"Otu2360",NA,NA
"Otu2362",NA,NA
"Otu2364",NA,NA
"Otu2369",NA,NA
"Otu2376",NA,NA
"Otu2381","Corynebacterium","amycolatum/jeikeium/lactis/urealyticum/vitaeruminis"
"Otu2383",NA,NA
"Otu2384",NA,NA
"Otu2387",NA,NA
"Otu2391",NA,NA
"Otu2395","Gardnerella","vaginalis"
"Otu2406",NA,NA
"Otu2419",NA,NA
"Otu2422",NA,NA
"Otu2423",NA,NA
"Otu2426",NA,NA
"Otu2432",NA,NA
"Otu2434",NA,NA
"Otu2435",NA,NA
"Otu2440",NA,NA
"Otu2447",NA,NA
"Otu2454",NA,NA
"Otu2463",NA,NA
"Otu2464",NA,NA
"Otu2465",NA,NA
"Otu2466",NA,NA
"Otu2467",NA,NA
"Otu2468",NA,NA
"Otu2473",NA,NA
"Otu2476",NA,NA
"Otu2480",NA,NA
"Otu2481",NA,NA
"Otu2494",NA,NA
"Otu2498",NA,NA
"Otu2500",NA,NA
