Genotype name,Given by,Given to,Previous name (if applicable),Collection Site,Collected by,Collection date,Collection permit,Sequenced (y/n),Sequenced date,Sequenced by,Genet info
Acer-001,CRF,"Mote, FWC, NSU, UM",Acer1,White Bank North,CRF,6/22/18,FKNMS-2011-159-A4,,,,
Acer-002,CRF,"Mote, FWC, NSU, UM",Acer2,White Bank North,CRF,6/22/18,FKNMS-2011-159-A4,,,,
Acer-014,CRF,"Mote, FWC, NSU, UM",u9,Patch Reef Near Davis Reef,CRF,1/13/06,TNC FRRP Permit,,,,
Acer-103,CRF,"Mote, FWC, NSU, UM",u76,Lower Matecumbe ,CRF,6/14/11,FKNMS-2011-150,,,,
Acer-060,CRF,"Mote, FWC, NSU, UM",u17,Patch Reef inside Molasses Trench area,CRF,4/1/10,FKNMS-2011-150,,,,
Acer-126,CRF,"Mote, FWC, NSU, UM",u99,"Turtle Rocks, inshore",CRF,6/27/18,FKNMS-2011-159-A3,,,,
Acer-127,CRF,"Mote, FWC, NSU, UM",u33,Patch Reef just off Triangle Marker off Tavernier,CRF,5/13/08,FKNMS-2008-006,,,,
Acer-046,CRF,"NSU, UM",M7,Jeff's Patch,FWC,3/18/10,FKNMS-2015-129-A2,,,,
Acer-062,CRF,"FWC, NSU, UM",M18,off Long Key,FWC,4/20/10,FKNMS-2015-129-A2,,,,
Acer-117,CRF,"Mote, FWC, NSU, UM",KW13,Inshore of 9 Foot Stake #1,CRF,12/7/05,FKNMS-2011-159-A3,,,,
Acer-120,CRF,"Mote, FWC, NSU, UM",KW21,"Man Key, off Key West",CRF,5/14/15,FKNMS-2011-159-A3,,,,
Acer-123,CRF,"Mote, FWC, NSU, UM",KW12,"Western Sambo, south end",CRF,6/27/18,FKNMS-2011-159-A3,,,,
Acer-061,CRF,"Mote, FWC, NSU, UM",u21,Patch Reef inside Molasses Trench area,CRF,4/1/10,FKNMS-2011-150,,,,
Acer-041,CRF,"Mote, FWC, NSU, UM",u34,Patch Reef just off Triangle Marker off Tavernier,CRF,11/21/08,FKNMS-2008-006,,,,
Acer-049,CRF,"Mote, FWC, NSU, UM",u38,Pickles Rubble Zone,CRF,5/7/10,FKNMS-2008-006,,,,
Acer-071,CRF,"Mote, FWC, NSU, UM",u73,"glenn, Remnant coral off Tavernier, Near U46",CRF,10/17/10,FKNMS-2011-150,,,,
Acer-089,CRF,"Mote, FWC, NSU, UM",u68,"Near Condo1, Jim",CRF,10/28/10,FKNMS-2011-150,,,,
Acer-091,CRF,"Mote, FWC, NSU, UM",u63,North Dry Rocks,CRF,10/28/10,FKNMS-2011-150,,,,
Acer-093,CRF,"Mote, FWC, NSU, UM",u65,Patch reef between North Dry Rocks and Dry Rocks,CRF,11/7/10,FKNMS-2011-150,,,,
Acer-097,CRF,"Mote, FWC, NSU, UM",u66,"Patch reef inside staghorn Nursery, Remnant",CRF,11/7/10,FKNMS-2011-150,,,,
Acer-030,CRF,"Mote, FWC, NSU, UM",M3,East Turtle Shoal off Grassy Key,CRF,4/24/08,FKNMS-2008-006,,,,
Acer-057,CRF,"Mote, FWC, NSU, UM",M8,Jeff's Patch,FWC,Get from FWC,,,,,
Acer-022,CRF,"Mote, FWC, NSU, UM",B9,Broward County,NSU,12/4/07,Get from NOVA,,,,
F-M-6,FWC,"NSU, UM",6,Off Grassy Key,FWC,3/18/10,FKNMS-2015-129-A2,,,,
F-M-9,FWC,"NSU, UM",9,East Washerwoman Shoal,FWC,4/28/10,FKNMS-2015-129-A2,,,,
F-M-12,FWC,"NSU, UM",12,near Delta Shoal,FWC,5/6/10,FKNMS-2015-129-A2,,,,
F-M-13,FWC,"NSU, UM",13,Jeff's Patch,FWC,5/5/10,FKNMS-2015-129-A2,,,,
F-M-14,FWC,"NSU, UM, CRF",14,Jeff's Patch,FWC,5/5/10,FKNMS-2015-129-A2,,,,
F-M-20,FWC,"NSU, UM",20,off Long Key,FWC,4/20/10,FKNMS-2015-129-A2,,,,
F-M-21,FWC,"NSU, UM",21,Stag party,FWC,1/19/11,FKNMS-2015-129-A2,,,,
T-DT-1,FWC,"Mote, NSU, UM, CRF",C1441,,,,,,,,
T-DT-2,FWC,"Mote, NSU, UM, CRF",C1446,,,,,,,,
1,NSU,"Mote, FWC, UM, CRF",n/a,Nearshore Broward County,NSU,4/29/10,SAL-10-1086A-SCRP,,,,
2,NSU,"Mote, FWC, UM, CRF",n/a,Nearshore Broward County,NSU,4/29/10,SAL-10-1086A-SCRP,,,,
4,NSU,"Mote, FWC, UM, CRF",n/a,Nearshore Broward County,NSU,4/28/10,SAL-10-1086A-SCRP,,,,
5,NSU,"Mote, FWC, UM, CRF",n/a,Nearshore Broward County,NSU,4/28/10,SAL-10-1086A-SCRP,,,,
6,NSU,"Mote, FWC, UM, CRF",n/a,Nearshore Broward County,NSU,4/28/10,SAL-10-1086A-SCRP,,,,
7,NSU,"Mote, FWC, UM, CRF",n/a,Nearshore Broward County,NSU,4/27/10,SAL-10-1086A-SCRP,,,,
8,NSU,"Mote, FWC, UM, CRF",n/a,Nearshore Broward County,NSU,4/27/10,SAL-10-1086A-SCRP,,,,
13,NSU,"Mote, FWC, UM, CRF",n/a,Nearshore Broward County,NSU,4/28/10,SAL-10-1086A-SCRP,,,,
14,NSU,"Mote, FWC, UM, CRF",n/a,Nearshore Broward County,NSU,4/28/10,SAL-10-1086A-SCRP,,,,
15,NSU,"Mote, FWC, UM, CRF",n/a,Nearshore Broward County,NSU,4/27/10,SAL-10-1086A-SCRP,,,,
20,NSU,"Mote, FWC, UM, CRF",n/a,Nearshore Broward County,NSU,4/27/10,SAL-10-1086A-SCRP,,,,
2a,NSU,"Mote, FWC, UM, CRF",n/a,Nearshore Broward County,NSU,Sept to Dec 2007,SAL-10-1086A-SCRP,,,,
3a,NSU,"Mote, FWC, UM, CRF",n/a,Nearshore Broward County,NSU,Sept to Dec 2007,SAL-10-1086A-SCRP,,,,
4a,NSU,"Mote, FWC, UM, CRF",n/a,Nearshore Broward County,NSU,Sept to Dec 2007,SAL-10-1086A-SCRP,,,,
5a,NSU,"Mote, FWC, UM, CRF",n/a,Nearshore Broward County,NSU,Sept to Dec 2007,SAL-10-1086A-SCRP,,,,
6a,NSU,"Mote, FWC, UM, CRF",n/a,Nearshore Broward County,NSU,Sept to Dec 2007,SAL-10-1086A-SCRP,,,,
8a,NSU,"Mote, FWC, UM, CRF",n/a,Nearshore Broward County,NSU,Sept to Dec 2007,SAL-10-1086A-SCRP,,,,
9a,NSU,"Mote, FWC, UM, CRF",n/a,Nearshore Broward County,NSU,Sept to Dec 2007,SAL-10-1086A-SCRP,,,,
Yung's-A,UM,"Mote, FWC, NSU, CRF",,Patch Reef just south of Fowey Rocks lighthouse,UM,4/20/18,SAL-18-1723-SCRP,,,,
Acerv 1,UM,"Mote, FWC, NSU, CRF",,Patch Reef East of Old Rhodes Key,UM,7/8/07,BISC-2009-SCI-0013,,,,
Acerv 3,UM,"Mote, FWC, NSU, CRF",,Patch Reef East of Old Rhodes Key,UM,7/16/07,BISC-2009-SCI-0013,,,,
Thicket 3,UM,"Mote, FWC, NSU, CRF",TT,Patch Reef East of the southern end of Elliot Key,UM,7/8/07,BISC-2009-SCI-0013,,,,
Marker 9,UM,"Mote, FWC, NSU, CRF",,"Patch Reef off of Sands Key, by Marker 9",UM,7/11/07,BISC-2009-SCI-0013,,,,
Elkhorn,UM,"Mote, FWC, NSU, CRF",,Elkhorn Reef; reef off of Totten Key,UM,6/26/07,BISC-2009-SCI-0013,,,,
Cheetos-b,UM,"Mote, FWC, NSU, CRF",,Patch Reef East of Old Rhodes Key,UM,2009,BISC-2009-SCI-0013,,,,
Stagreef-A,UM,"Mote, FWC, NSU, CRF",,Stagreef,UM,2009,BISC-2009-SCI-0013,,,,
Sunny Isles-C,UM,"Mote, FWC, NSU, CRF",,Sunny Isles,UM,4/6/18,SAL-18-1723-SCRP,,,,
Miami Beach-D,UM,"Mote, FWC, NSU, CRF",,Miami Beach,UM,2009,BISC-2009-SCI-0013,,,,
Kelsey's-1,UM,"Mote, FWC, NSU, CRF",,Patch Reef East of the southern end of Elliot Key,UM,2009,BISC-2009-SCI-0013,,,,
North Midchannel-A,UM,"Mote, FWC, NSU, CRF",,Patch reef off of northern end of Elliot Key,UM,2009,BISC-2009-SCI-0013,,,,
Coopers,UM,"Mote, FWC, NSU, CRF",,Patch reef off of northern end of Sands Key,UM,7/11/07,BISC-2009-SCI-0013,,,,
Steph's-A,UM,"Mote, FWC, NSU, CRF",,Patch Reef East of Elliot Key,UM,2009,BISC-2009-SCI-0013,,,,
Acerv 2,UM,"Mote, FWC, NSU, CRF",,Patch Reef East of Old Rhodes Key,UM,7/16/07,SAL-18-1723-SCRP,,,,
M-L-4,Mote,"FWC, CRF, UM, NSU",4,patch E. of Looe Research,Mote,2/23/08,FKNMS-2007-041 (TNC - Meaghan Johnson),,,,
M-L-8,Mote,"FWC, CRF, UM, NSU",8,mid-channel patch off Summerland,Mote,2/23/08,FKNMS-2007-041 (TNC - Meaghan Johnson),,,,
M-L-10,Mote,"FWC, CRF, UM, NSU",10,Chad's nearshore heads,Mote,2/23/08,FKNMS-2007-041 (TNC - Meaghan Johnson),,,,
M-L-13,Mote,"FWC, CRF, UM, NSU",13,Munson Reef,Mote,12/1/09,FKNMS-2009-099 (TNC - Meaghan Johnson),,,,
M-L-20,Mote,"FWC, CRF, UM, NSU",20,nearshore field trial site,Mote,12/15/09,FKNMS-2009-099 (TNC - Meaghan Johnson),,,,
M-L-36,Mote,"FWC, CRF, UM, NSU",36,offshore patch N. of Looe Key,Mote,4/1/10,FKNMS-2009-099 (TNC - Meaghan Johnson),,,,
M-L-38,Mote,"FWC, CRF, UM, NSU",38,nursery reef,Mote,4/5/10,FKNMS-2009-099 (TNC - Meaghan Johnson),,,,
M-L-44,Mote,"FWC, CRF, UM, NSU",44,Big Pine Shoals,Mote,5/21/10,FKNMS-2009-099-A1 (TNC - Meaghan Johnson),,,,
M-L-46,Mote,"FWC, CRF, UM, NSU",46,Wonderland,Mote,5/25/10,FKNMS-2009-099-A1 (TNC - Meaghan Johnson),,,,
M-L-47,Mote,"CRF, UM, NSU",47,patch 1.8nm WSW of Wonderland,Mote,5/25/10,FKNMS-2009-099-A1 (TNC - Meaghan Johnson),,,,
M-L-48,Mote,"FWC, CRF, UM, NSU",48,Maryland Shoals Rockpiles,Mote,5/28/10,FKNMS-2009-099-A1 (TNC - Meaghan Johnson),,,,
M-L-51,Mote,"FWC, CRF, UM, NSU",51,ledge 1.2 nm E of American Shoals,Mote,10/1/10,FKNMS-2009-099-A1 (TNC - Meaghan Johnson),,,,
M-L-54,Mote,"FWC, CRF, UM, NSU",54,W. end of offshore patches N. of Looe,Mote,11/11/10,FKNMS-2009-099-A1 (TNC - Meaghan Johnson),,,,
M-L-56,Mote,"FWC, CRF, UM, NSU",56,W. end of offshore patches N. of Looe,Mote,11/11/10,FKNMS-2009-099-A1 (TNC - Meaghan Johnson),,,,
M-L-58,Mote,"FWC, CRF, UM, NSU",58,Lions Den,Mote,11/16/10,FKNMS-2009-099-A1 (TNC - Meaghan Johnson),,,,
M-L-63,Mote,"CRF, UM, NSU",63,Super Stag,Mote,5/21/13,FKNMS-2011-150 (TNC - Caitlin Lustic),,,,
M-L-70,Mote,"FWC, CRF, UM, NSU",70,patch 0.6nm WSW of Wonderland,Mote,5/51/15,FKNMS-2011-150-A3 (TNC - Caitlin Lustic),,,,
M-L-75,Mote,"CRF, UM, NSU",75,ledge west of Looe,Mote,12/15/15,FKNMS-2011-150-A3 (TNC - Caitlin Lustic),,,,
M-L-76,Mote,"FWC, CRF, UM, NSU",76,patch W. of Erinn's reef,Mote,2/17/16,FKNMS-2015-163 (Mote - Erich Bartels),,,,
M-L-77,Mote,"FWC, CRF, UM, NSU",77,another patch E. of Erinn's reef,Mote,2/17/16,FKNMS-2015-163 (Mote - Erich Bartels),,,,
M-L-78,Mote,"FWC, CRF, UM, NSU",78,another patch E. of Erinn's reef,Mote,2/17/16,FKNMS-2015-163 (Mote - Erich Bartels),,,,
M-L-79,Mote,"FWC, CRF, UM, NSU",79,patch E. of American,Mote,2/29/16,FKNMS-2015-163 (Mote - Erich Bartels),,,,
M-L-80,Mote,"FWC, CRF, UM, NSU",80,patch E. of American,Mote,2/29/16,FKNMS-2015-163 (Mote - Erich Bartels),,,,
M-L-88,Mote,"FWC, CRF, UM, NSU",88,ledge W. of American,Mote,3/2/16,FKNMS-2015-163 (Mote - Erich Bartels),,,,
F-M-19,Mote,"FWC, NSU, UM, CRF",19,off Long Key,FWC,4/20/10,FKNMS-2015-129-A2,,,,
,Mote,CRF,U13,,,,,,,,
,Mote,CRF,U28,,,,,,,,
,Mote,CRF,U79,,,,,,,,
,Mote,CRF,U80,,,,,,,,