sample_name,tube.id,type,duplicates,species,Swap,PCRplate
Acer1,1,sample,,Acer,Frozen,1
Acer2,2,sample,,Acer,Frozen,1
Acer3,3,sample,,Acer,Frozen,1
Acer4,4,sample,,Acer,Frozen,1
Acer5,5,sample,,Acer,Frozen,1
Acer6,6,sample,,Acer,Frozen,1
Acer7,7,sample,,Acer,Frozen,1
Acer8,8,sample,,Acer,Frozen,1
Acer9,9,sample,,Acer,Frozen,1
Acer10,10,sample,,Acer,Frozen,1
Acer11,11,sample,,Acer,Frozen,1
Acer12,12,sample,,Acer,Frozen,1
Acer13,13,sample,,Acer,Frozen,1
Acer14,14,sample,,Acer,Frozen,1
Acer15,15,sample,,Acer,Frozen,1
Acer16,16,sample,,Acer,Frozen,1
Acer17,17,sample,,Acer,Frozen,1
Acer18,18,sample,,Acer,Frozen,1
Acer19,19,sample,,Acer,Frozen,1
Acer20,20,sample,,Acer,Frozen,1
Acer21,21,sample,,Acer,Frozen,1
Acer22,22,sample,,Acer,Frozen,1
Acer23,23,sample,,Acer,Frozen,1
Acer24,24,sample,,Acer,Frozen,1
Acer25,25,sample,,Acer,Frozen,1
Acer26,26,sample,,Acer,Frozen,1
Acer27,27,sample,,Acer,Frozen,1
Acer28,28,sample,,Acer,Frozen,1
Acer29,29,sample,,Acer,Frozen,1
Acer30,30,sample,,Acer,Frozen,1
Acer31,31,sample,,Acer,Frozen,1
Acer32,32,sample,,Acer,Frozen,1
Acer33,33,sample,,Acer,Frozen,1
Acer34,34,sample,,Acer,Frozen,1
Acer35,35,sample,,Acer,Frozen,1
Acer36,36,sample,,Acer,Frozen,1
Acer37,37,sample,,Acer,Frozen,1
Acer38,38,sample,,Acer,Frozen,1
Acer39,39,sample,,Acer,Frozen,1
Acer40,40,sample,,Acer,Frozen,1
Acer41,41,sample,,Acer,Frozen,1
Acer42,42,sample,,Acer,Frozen,1
Acer43,43,sample,,Acer,Frozen,1
Acer44,44,sample,,Acer,Frozen,1
Acer45,45,sample,,Acer,Frozen,1
Acer46,46,sample,,Acer,Frozen,1
Acer47,47,sample,,Acer,Frozen,1
Acer48,48,sample,,Acer,Frozen,1
Acer49,49,sample,,Acer,Frozen,1
Acer50,50,sample,,Acer,Frozen,1
Acer51,51,sample,,Acer,Frozen,1
Acer52,52,sample,,Acer,Frozen,1
Acer53,53,sample,,Acer,Frozen,1
Acer54,54,sample,,Acer,Frozen,1
Acer55,55,sample,,Acer,Frozen,1
Acer56,56,sample,,Acer,Frozen,1
Acer57,57,sample,,Acer,Frozen,1
Acer58,58,sample,,Acer,Frozen,1
Acer59,59,sample,,Acer,Frozen,1
Acer60,60,sample,,Acer,Frozen,1
Acer61,61,sample,,Acer,Frozen,1
Acer62,62,sample,,Acer,Frozen,1
Acer63,63,sample,,Acer,Frozen,1
Acer64,64,sample,,Acer,Frozen,1
Acer65,65,sample,,Acer,Frozen,1
Acer66,66,sample,,Acer,Frozen,1
Acer67,67,sample,dup,Acer,Frozen,1
Acer68,68,sample,dup,Acer,Frozen,1
Acer69,69,sample,dup,Acer,Frozen,1
Acer70,70,sample,dup,Acer,Frozen,1
Acer71,71,sample,dup,Acer,Frozen,1
Acer72,72,sample,,Acer,Frozen,1
Acer73,73,sample,,Acer,Frozen,1
Acer75,75,sample,,Acer,Frozen,1
Acer74,74,sample,dup,Acer,Frozen,1
Acer76,76,sample,,Acer,Frozen,1
Acer77,77,sample,,Acer,Frozen,1
Acer78,78,sample,,Acer,Frozen,1
Acer79,79,sample,,Acer,Frozen,1
Acer80,80,sample,,Acer,Frozen,1
Acer81,81,sample,,Acer,Frozen,1
Acer82,82,sample,,Acer,Frozen,1
Acer83,83,sample,,Acer,Frozen,1
Acer84,84,sample,,Acer,Frozen,1
Acer85,85,sample,,Acer,Frozen,1
Acer86,86,sample,,Acer,Frozen,1
Acer87,87,sample,,Acer,Frozen,1
Acer88,88,sample,,Acer,Frozen,1
Acer89,89,sample,,Acer,Frozen,1
Acer90,90,sample,,Acer,Frozen,1
Acer91,91,sample,,Acer,Frozen,1
Acer92,92,sample,,Acer,Frozen,1
AcerNTCP1a,NTCP1a,NTC,,Acer,Frozen,1
AcerNTCP1b,NTCP1b,NTC,,Acer,Frozen,1
AcerMockP1,MockP1,Mock,,Acer,Frozen,1
AcerDNAblankP1,DNAblankP1,DNAblank,,Acer,Frozen,1
Acer96,96,sample,,Acer,Frozen,2
Acer104,104,sample,,Acer,Frozen,2
Acer112,112,sample,,Acer,Frozen,2
Acer120,120,sample,,Acer,Frozen,2
Acer128,128,sample,,Acer,Frozen,2
Acer136,136,sample,,Acer,Frozen,2
Acer144,144,sample,,Acer,Frozen,2
Acer152,152,sample,,Acer,Frozen,2
Acer160,160,sample,,Acer,Frozen,2
AcerNTCP2a,NTCP2a,NTC,,Acer,Frozen,2
Acer268,268,sample,,Acer,Frozen,2
Acer244,244,sample,,Acer,Frozen,2
Acer97,97,sample,,Acer,Frozen,2
Acer105,105,sample,,Acer,Frozen,2
Acer113,113,sample,,Acer,Frozen,2
Acer121,121,sample,,Acer,Frozen,2
Acer129,129,sample,,Acer,Frozen,2
Acer137,137,sample,,Acer,Frozen,2
Acer145,145,sample,,Acer,Frozen,2
Acer153,153,sample,,Acer,Frozen,2
Acer161,161,sample,,Acer,Frozen,2
Acer166,166,sample,,Acer,Frozen,2
Acer269,269,sample,,Acer,Frozen,2
Acer245,245,sample,,Acer,Frozen,2
Acer98,98,sample,,Acer,Frozen,2
Acer106,106,sample,,Acer,Frozen,2
Acer114,114,sample,,Acer,Frozen,2
Acer122,122,sample,dup,Acer,Frozen,2
Acer130,130,sample,,Acer,Frozen,2
Acer138,138,sample,,Acer,Frozen,2
Acer146,146,sample,,Acer,Frozen,2
Acer154,154,sample,,Acer,Frozen,2
Acer162,162,sample,,Acer,Frozen,2
Acer279,279,sample,,Acer,Frozen,2
Acer270,270,sample,,Acer,Frozen,2
Acer246,246,sample,,Acer,Frozen,2
Acer99,99,sample,,Acer,Frozen,2
Acer107,107,sample,,Acer,Frozen,2
Acer115,115,sample,dup,Acer,Frozen,2
Acer123,123,sample,,Acer,Frozen,2
Acer131,131,sample,,Acer,Frozen,2
Acer139,139,sample,,Acer,Frozen,2
Acer147,147,sample,,Acer,Frozen,2
Acer155,155,sample,,Acer,Frozen,2
Acer93,93,sample,,Acer,Frozen,2
Acer278,278,sample,,Acer,Frozen,2
Acer271,271,sample,,Acer,Frozen,2
Acer247,247,sample,,Acer,Frozen,2
Acer100,100,sample,,Acer,Frozen,2
Acer108,108,sample,,Acer,Frozen,2
Acer116,116,sample,,Acer,Frozen,2
Acer124,124,sample,,Acer,Frozen,2
Acer132,132,sample,,Acer,Frozen,2
Acer140,140,sample,,Acer,Frozen,2
Acer148,148,sample,,Acer,Frozen,2
Acer156,156,sample,,Acer,Frozen,2
Acer94,94,sample,,Acer,Frozen,2
Acer275,275,sample,,Acer,Frozen,2
Acer272,272,sample,dup,Acer,Frozen,2
Acer248,248,sample,,Acer,Frozen,2
Acer101,101,sample,,Acer,Frozen,2
Acer109,109,sample,,Acer,Frozen,2
Acer117,117,sample,,Acer,Frozen,2
Acer125,125,sample,,Acer,Frozen,2
Acer133,133,sample,,Acer,Frozen,2
Acer141,141,sample,,Acer,Frozen,2
Acer149,149,sample,,Acer,Frozen,2
Acer157,157,sample,,Acer,Frozen,2
Acer95,95,sample,,Acer,Frozen,2
Acer276,276,sample,,Acer,Frozen,2
Acer273,273,sample,,Acer,Frozen,2
Acer249,249,sample,,Acer,Frozen,2
Acer102,102,sample,,Acer,Frozen,2
Acer110,110,sample,,Acer,Frozen,2
Acer118,118,sample,,Acer,Frozen,2
Acer126,126,sample,,Acer,Frozen,2
Acer134,134,sample,,Acer,Frozen,2
Acer142,142,sample,,Acer,Frozen,2
Acer150,150,sample,,Acer,Frozen,2
Acer158,158,sample,,Acer,Frozen,2
Acer164,164,sample,,Acer,Frozen,2
Acer277,277,sample,,Acer,Frozen,2
Acer274,274,sample,,Acer,Frozen,2
Acer250,250,sample,,Acer,Frozen,2
Acer103,103,sample,,Acer,Frozen,2
Acer111,111,sample,dup,Acer,Frozen,2
Acer119,119,sample,,Acer,Frozen,2
Acer127,127,sample,,Acer,Frozen,2
Acer135,135,sample,,Acer,Frozen,2
Acer143,143,sample,,Acer,Frozen,2
Acer151,151,sample,,Acer,Frozen,2
Acer159,159,sample,,Acer,Frozen,2
Acer165,165,sample,,Acer,Frozen,2
AcerMOCKP2,MOCKP2,Mock,,Acer,Frozen,2
AcerNTCP2b,NTCP2b,NTC,,Acer,Frozen,2
Acer251,251,sample,,Acer,Frozen,2
AcerMockP3,MockP3,Mock,,Acer,Frozen,3
AcerNTCP3a,NTCP3a,NTC,,Acer,Frozen,3
AcerNTCP3b,NTCP3b,NTC,,Acer,Frozen,3
Acer167,167,sample,,Acer,Frozen,3
Acer168,168,sample,,Acer,Frozen,3
Acer169,169,sample,,Acer,Frozen,3
Acer170,170,sample,,Acer,Frozen,3
Acer171,171,sample,,Acer,Frozen,3
Acer172,172,sample,,Acer,Frozen,3
Acer173,173,sample,,Acer,Frozen,3
Acer174,174,sample,,Acer,Frozen,3
Acer175,175,sample,dup,Acer,Frozen,3
Acer176,176,sample,,Acer,Frozen,3
Acer177,177,sample,,Acer,Frozen,3
Acer178,178,sample,,Acer,Frozen,3
Acer179,179,sample,,Acer,Frozen,3
Acer180,180,sample,,Acer,Frozen,3
Acer181,181,sample,,Acer,Frozen,3
Acer182,182,sample,,Acer,Frozen,3
Acer183,183,sample,,Acer,Frozen,3
Acer184,184,sample,,Acer,Frozen,3
Acer185,185,sample,,Acer,Frozen,3
Acer186,186,sample,,Acer,Frozen,3
Acer187,187,sample,,Acer,Frozen,3
Acer188,188,sample,,Acer,Frozen,3
Acer189,189,sample,,Acer,Frozen,3
Acer190,190,sample,,Acer,Frozen,3
Acer191,191,sample,,Acer,Frozen,3
Acer192,192,sample,,Acer,Frozen,3
Acer193,193,sample,,Acer,Frozen,3
Acer194,194,sample,,Acer,Frozen,3
Acer195,195,sample,,Acer,Frozen,3
Acer196,196,sample,,Acer,Frozen,3
Acer197,197,sample,,Acer,Frozen,3
Acer198,198,sample,,Acer,Frozen,3
Acer199,199,sample,,Acer,Frozen,3
Acer200,200,sample,,Acer,Frozen,3
Acer201,201,sample,,Acer,Frozen,3
Acer202,202,sample,,Acer,Frozen,3
Acer203,203,sample,,Acer,Frozen,3
Acer204,204,sample,,Acer,Frozen,3
Acer205,205,sample,,Acer,Frozen,3
Acer206,206,sample,,Acer,Frozen,3
Acer207,207,sample,dup,Acer,Frozen,3
Acer208,208,sample,dup,Acer,Frozen,3
Acer209,209,sample,,Acer,Frozen,3
Acer210,210,sample,,Acer,Frozen,3
Acer211,211,sample,,Acer,Frozen,3
Acer212,212,sample,dup,Acer,Frozen,3
Acer213,213,sample,,Acer,Frozen,3
Acer214,214,sample,,Acer,Frozen,3
Acer215,215,sample,dup,Acer,Frozen,3
Acer216,216,sample,,Acer,Frozen,3
Acer217,217,sample,dup,Acer,Frozen,3
Acer218,218,sample,,Acer,Frozen,3
Acer219,219,sample,,Acer,Frozen,3
Acer220,220,sample,,Acer,Frozen,3
Acer221,221,sample,,Acer,Frozen,3
Acer222,222,sample,dup,Acer,Frozen,3
Acer223,223,sample,dup,Acer,Frozen,3
Acer224,224,sample,,Acer,Frozen,3
Acer225,225,sample,dup,Acer,Frozen,3
Acer226,226,sample,,Acer,Frozen,3
Acer227,227,sample,,Acer,Frozen,3
Acer228,228,sample,,Acer,Frozen,3
Acer229,229,sample,,Acer,Frozen,3
Acer230,230,sample,,Acer,Frozen,3
Acer231,231,sample,,Acer,Frozen,3
Acer232,232,sample,dup,Acer,Frozen,3
Acer233,233,sample,,Acer,Frozen,3
Acer234,234,sample,dup,Acer,Frozen,3
Acer235,235,sample,dup,Acer,Frozen,3
Acer236,236,sample,dup,Acer,Frozen,3
Acer237,237,sample,,Acer,Frozen,3
Acer238,238,sample,,Acer,Frozen,3
Acer239,239,sample,,Acer,Frozen,3
Acer240,240,sample,,Acer,Frozen,3
Acer241,241,sample,,Acer,Frozen,3
Acer242,242,sample,,Acer,Frozen,3
Acer243,243,sample,,Acer,Frozen,3
Acer252,252,sample,,Acer,Frozen,3
Acer253,253,sample,,Acer,Frozen,3
Acer254,254,sample,,Acer,Frozen,3
Acer255,255,sample,,Acer,Frozen,3
Acer256,256,sample,,Acer,Frozen,3
Acer257,257,sample,,Acer,Frozen,3
Acer258,258,sample,,Acer,Frozen,3
Acer259,259,sample,,Acer,Frozen,3
Acer260,260,sample,,Acer,Frozen,3
Acer261,261,sample,,Acer,Frozen,3
Acer262,262,sample,,Acer,Frozen,3
Acer263,263,sample,,Acer,Frozen,3
Acer264,264,sample,,Acer,Frozen,3
Acer265,265,sample,,Acer,Frozen,3
Acer266,266,sample,,Acer,Frozen,3
Acer267,267,sample,,Acer,Frozen,3
Acer68b,68,sample,dup,Acer,Frozen,4
AcerNTCP4a,NTCP4a,NTC,,Acer,,4
AcerMOCKP4,MOCKP4,Mock,,Acer,,4
Acer163b,163,sample,dup,Acer,Frozen,4
Acer67b,67,sample,dup,Acer,Frozen,4
Acer67c,67,sample,dup,Acer,Frozen,4
Acer68c,68,sample,dup,Acer,Frozen,4
Acer69b,69,sample,dup,Acer,Frozen,4
Acer70b,70,sample,dup,Acer,Frozen,4
Acer71b,71,sample,dup,Acer,Frozen,4
Acer74b,74,sample,dup,Acer,Frozen,4
Acer272b,272,sample,dup,Acer,Frozen,4
Acer207R,207,sample,,Acer,Fresh,4
Acer208R,208,sample,,Acer,Fresh,4
Acer212R,212,sample,,Acer,Fresh,4
Acer215R,215,sample,,Acer,Fresh,4
Acer217R,217,sample,,Acer,Fresh,4
Acer222R,222,sample,,Acer,Fresh,4
Acer223R,223,sample,,Acer,Fresh,4
Acer225R,225,sample,,Acer,Fresh,4
Acer232R,232,sample,,Acer,Fresh,4
Acer234R,234,sample,,Acer,Fresh,4
Acer235R,235,sample,,Acer,Fresh,4
Acer236R,236,sample,,Acer,Fresh,4
Acer339,339,sample,,Acer,Fresh,4
Acer340,340,sample,,Acer,Fresh,4
Acer341,341,sample,,Acer,Fresh,4
Acer343,343,sample,,Acer,Fresh,4
Acer345,345,sample,,Acer,Fresh,4
Acer346,346,sample,,Acer,Fresh,4
Acer350,350,sample,,Acer,Fresh,4
Acer355,355,sample,,Acer,Fresh,4
Acer356,356,sample,,Acer,Fresh,4
Acer357,357,sample,,Acer,Fresh,4
Acer358,358,sample,,Acer,Fresh,4
Acer362,362,sample,,Acer,Fresh,4
Acer364,364,sample,,Acer,Fresh,4
Acer365,365,sample,,Acer,Fresh,4
Acer366,366,sample,,Acer,Fresh,4
Acer367,367,sample,,Acer,Fresh,4
Acer369,369,sample,,Acer,Fresh,4
Acer370,370,sample,,Acer,Fresh,4
Acer372,372,sample,,Acer,Fresh,4
Acer373,373,sample,,Acer,Fresh,4
Acer395,395,sample,,Acer,Fresh,4
Acer398,398,sample,,Acer,Fresh,4
Acer402,402,sample,,Acer,Fresh,4
Acer406,406,sample,,Acer,Fresh,4
Acer410,410,sample,,Acer,Fresh,4
Acer413,413,sample,,Acer,Fresh,4
Acer414,414,sample,,Acer,Fresh,4
Acer415,415,sample,,Acer,Fresh,4
Acer416,416,sample,,Acer,Fresh,4
Acer419,419,sample,,Acer,Fresh,4
Acer504,504,sample,,Acer,Fresh,4
Acer506,506,sample,,Acer,Fresh,4
Acer508,508,sample,,Acer,Fresh,4
Acer513,513,sample,,Acer,Fresh,4
Acer515,515,sample,,Acer,Fresh,4
Acer528,528,sample,,Acer,Fresh,4
Acer534,534,sample,,Acer,Fresh,4
Acer538,538,sample,,Acer,Fresh,4
Acer547,547,sample,,Acer,Fresh,4
Acer548,548,sample,,Acer,Fresh,4
Acer553,553,sample,,Acer,Fresh,4
Acer554,554,sample,,Acer,Fresh,4
Acer555,555,sample,,Acer,Fresh,4
Acer556,556,sample,,Acer,Fresh,4
Acer557,557,sample,,Acer,Fresh,4
Acer558,558,sample,,Acer,Fresh,4
Acer559,559,sample,,Acer,Fresh,4
Acer565,565,sample,,Acer,Fresh,4
Acer569,569,sample,,Acer,Fresh,4
Acer572,572,sample,,Acer,Fresh,4
Acer575,575,sample,,Acer,Fresh,4
Acer576,576,sample,,Acer,Fresh,4
Acer581,581,sample,,Acer,Fresh,4
Acer584,584,sample,,Acer,Fresh,4
Acer590,590,sample,,Acer,Fresh,4
Acer591,591,sample,,Acer,Fresh,4
Acer594,594,sample,,Acer,Fresh,4
Acer595,595,sample,,Acer,Fresh,4
Acer596,596,sample,,Acer,Fresh,4
Acer607,607,sample,,Acer,Fresh,4