"","tube.id","sample_name","type","duplicates","species","genet.ID","Away.nursery","Home.nursery"
"1","1","Acer1","sample","","Acer","ML78","Mote","Mote"
"2","10","Acer10","sample","","Acer","Acer093","Mote","CRF"
"3","100","Acer100","sample","","Acer","ML10","Mote","Mote"
"4","101","Acer101","sample","","Acer","ML3","Mote","Mote"
"5","102","Acer102","sample","","Acer","Acerv3","Mote","UM"
"6","103","Acer103","sample","","Acer","Acer002","Mote","CRF"
"7","104","Acer104","sample","","Acer","4a","Mote","NSU"
"8","105","Acer105","sample","","Acer","ML62","Mote","Mote"
"9","106","Acer106","sample","","Acer","ML38","Mote","Mote"
"10","107","Acer107","sample","","Acer","ML6","Mote","Mote"
"11","108","Acer108","sample","","Acer","FM14","UM","FWC"
"12","109","Acer109","sample","","Acer","ML63","UM","Mote"
"13","11","Acer11","sample","","Acer","ML5","Mote","Mote"
"14","110","Acer110","sample","","Acer","ML20","UM","Mote"
"15","111","Acer111","sample","","Acer","14","UM","NSU"
"16","112","Acer112","sample","","Acer","FM19","UM","Mote"
"17","113","Acer113","sample","","Acer","MiamiBeachD","UM","UM"
"18","114","Acer114","sample","","Acer","ML46","UM","Mote"
"19","115","Acer115","sample","","Acer","5","UM","NSU"
"20","116","Acer116","sample","","Acer","5a","UM","NSU"
"21","117","Acer117","sample","","Acer","ML88","UM","Mote"
"22","118","Acer118","sample","","Acer","TDT1","UM","FWC"
"23","119","Acer119","sample","","Acer","StagreefA","UM","UM"
"24","12","Acer12","sample","","Acer","ML75","FWC","Mote"
"25","120","Acer120","sample","","Acer","Cheetosb","UM","UM"
"26","121","Acer121","sample","","Acer","ML51","UM","Mote"
"27","122","Acer122","sample","","Acer","14","UM","NSU"
"28","123","Acer123","sample","","Acer","ML36","UM","Mote"
"29","124","Acer124","sample","","Acer","3a","UM","NSU"
"30","125","Acer125","sample","","Acer","Acerv1","UM","UM"
"31","126","Acer126","sample","","Acer","FM21","UM","FWC"
"32","127","Acer127","sample","","Acer","YungsA","UM","UM"
"33","128","Acer128","sample","","Acer","Acer057","UM","CRF"
"34","129","Acer129","sample","","Acer",NA,NA,NA
"35","13","Acer13","sample","","Acer","ML47","FWC","Mote"
"36","130","Acer130","sample","","Acer","Marker9","UM","UM"
"37","131","Acer131","sample","","Acer","NorthMidchannelA","UM","UM"
"38","132","Acer132","sample","","Acer","15","UM","NSU"
"39","133","Acer133","sample","","Acer","Acerv3","UM","UM"
"40","134","Acer134","sample","","Acer",NA,NA,NA
"41","135","Acer135","sample","","Acer","Acerv2","UM","UM"
"42","136","Acer136","sample","","Acer","2","UM","NSU"
"43","137","Acer137","sample","","Acer","Elkhorn","UM","UM"
"44","138","Acer138","sample","","Acer","ML44","UM","Mote"
"45","139","Acer139","sample","","Acer","ML58","UM","Mote"
"46","14","Acer14","sample","","Acer","FM12","FWC","FWC"
"47","140","Acer140","sample","","Acer","ML80","UM","Mote"
"48","141","Acer141","sample","","Acer","ML13","UM","Mote"
"49","142","Acer142","sample","","Acer","SunnyIslesC","UM","UM"
"50","143","Acer143","sample","","Acer","ML48","UM","Mote"
"51","144","Acer144","sample","","Acer","ML70","UM","Mote"
"52","145","Acer145","sample","","Acer","Acer103","UM","CRF"
"53","146","Acer146","sample","","Acer","StephsA","UM","UM"
"54","147","Acer147","sample","","Acer","FM6","UM","FWC"
"55","148","Acer148","sample","","Acer","4","UM","NSU"
"56","149","Acer149","sample","","Acer","4a","UM","NSU"
"57","15","Acer15","sample","","Acer","ML63","FWC","Mote"
"58","150","Acer150","sample","","Acer","ML56","UM","Mote"
"59","151","Acer151","sample","","Acer","ML4","UM","Mote"
"60","152","Acer152","sample","","Acer","8","UM","NSU"
"61","153","Acer153","sample","","Acer","1","UM","NSU"
"62","154","Acer154","sample","","Acer","ML8","UM","Mote"
"63","155","Acer155","sample","","Acer","6a","UM","NSU"
"64","156","Acer156","sample","","Acer","2a","UM","NSU"
"65","157","Acer157","sample","","Acer","FM20","UM","FWC"
"66","158","Acer158","sample","","Acer","Thicket3","UM","UM"
"67","159","Acer159","sample","","Acer","ML10","UM","Mote"
"68","16","Acer16","sample","","Acer","TDT2","FWC","FWC"
"69","160","Acer160","sample","","Acer","FM12","UM","FWC"
"70","161","Acer161","sample","","Acer","FM9","UM","FWC"
"71","162","Acer162","sample","","Acer","TDT2","UM","FWC"
"72","163","Acer163b","sample","dup","Acer","13","UM","NSU"
"73","164","Acer164","sample","","Acer","8a","UM","NSU"
"74","165","Acer165","sample","","Acer","6","UM","NSU"
"75","166","Acer166","sample","","Acer","ML47","UM","Mote"
"76","167","Acer167","sample","","Acer","ML54","UM","Mote"
"77","168","Acer168","sample","","Acer","Kelseys1","UM","UM"
"78","169","Acer169","sample","","Acer","ML75","UM","Mote"
"79","17","Acer17","sample","","Acer","CoopersA","FWC","UM"
"80","170","Acer170","sample","","Acer","20","UM","NSU"
"81","171","Acer171","sample","","Acer","ML77","UM","Mote"
"82","172","Acer172","sample","","Acer","FM13","UM","FWC"
"83","173","Acer173","sample","","Acer","Acer126","UM","CRF"
"84","174","Acer174","sample","","Acer","CoopersA","UM","UM"
"85","175","Acer175","sample","","Acer","5","UM","NSU"
"86","176","Acer176","sample","","Acer","ML38","UM","Mote"
"87","177","Acer177","sample","","Acer","ML78","UM","Mote"
"88","178","Acer178","sample","","Acer","ML76","UM","Mote"
"89","179","Acer179","sample","","Acer","9a","UM","NSU"
"90","18","Acer18","sample","","Acer","Acer057","FWC","CRF"
"91","180","Acer180","sample","","Acer","ML79","UM","Mote"
"92","181","Acer181","sample","","Acer","5","NSU","NSU"
"93","182","Acer182","sample","","Acer","StagreefA","NSU","UM"
"94","183","Acer183","sample","","Acer","Cheetosb","NSU","UM"
"95","184","Acer184","sample","","Acer","2a","NSU","NSU"
"96","185","Acer185","sample","","Acer","13","NSU","NSU"
"97","186","Acer186","sample","","Acer","Elkhorn","NSU","UM"
"98","187","Acer187","sample","","Acer","Acer062","NSU","CRF"
"99","188","Acer188","sample","","Acer","Acer057","NSU","CRF"
"100","189","Acer189","sample","","Acer","2","NSU","NSU"
"101","19","Acer19","sample","","Acer","SunnyIslesC","FWC","UM"
"102","190","Acer190","sample","","Acer","FM21","NSU","FWC"
"103","191","Acer191","sample","","Acer","ML20","NSU","Mote"
"104","192","Acer192","sample","","Acer","1","NSU","NSU"
"105","193","Acer193","sample","","Acer","Acer117","NSU","CRF"
"106","194","Acer194","sample","","Acer","ML51","NSU","Mote"
"107","195","Acer195","sample","","Acer","Acerv2","NSU","UM"
"108","196","Acer196","sample","","Acer","ML13","NSU","Mote"
"109","197","Acer197","sample","","Acer","SunnyIslesC","NSU","UM"
"110","198","Acer198","sample","","Acer","9a","NSU","NSU"
"111","199","Acer199","sample","","Acer","6","NSU","NSU"
"112","2","Acer2","sample","","Acer","ML29","Mote","Mote"
"113","20","Acer20","sample","","Acer","FM19","FWC","Mote"
"114","200","Acer200","sample","","Acer","6a","NSU","NSU"
"115","201","Acer201","sample","","Acer","Acer014","NSU","CRF"
"116","202","Acer202","sample","","Acer","Acerv1","NSU","UM"
"117","203","Acer203","sample","","Acer","8a","NSU","NSU"
"118","204","Acer204","sample","","Acer","4","NSU","NSU"
"119","205","Acer205","sample","","Acer","8","NSU","NSU"
"120","206","Acer206","sample","","Acer","4a","NSU","NSU"
"121","207","Acer207R","sample","","Acer","MiamiBeachD","CRF","UM"
"122","207","Acer207R","sample","","Acer","ML13","CRF","Mote"
"123","207","Acer207","sample","dup","Acer","MiamiBeachD","CRF","UM"
"124","207","Acer207","sample","dup","Acer","ML13","CRF","Mote"
"125","208","Acer208","sample","dup","Acer","5a","CRF","NSU"
"126","208","Acer208","sample","dup","Acer","CoopersA","CRF","UM"
"127","208","Acer208R","sample","","Acer","5a","CRF","NSU"
"128","208","Acer208R","sample","","Acer","CoopersA","CRF","UM"
"129","209","Acer209","sample","","Acer","1","CRF","NSU"
"130","21","Acer21","sample","","Acer","FM21","FWC","FWC"
"131","210","Acer210","sample","","Acer","Acer091","CRF","CRF"
"132","211","Acer211","sample","","Acer","Acer126","CRF","CRF"
"133","212","Acer212R","sample","","Acer","ML10","CRF","Mote"
"134","212","Acer212R","sample","","Acer","Elkhorn","CRF","UM"
"135","212","Acer212","sample","dup","Acer","ML10","CRF","Mote"
"136","212","Acer212","sample","dup","Acer","Elkhorn","CRF","UM"
"137","213","Acer213","sample","","Acer","Acerv3","CRF","UM"
"138","214","Acer214","sample","","Acer","Acerv2","CRF","UM"
"139","215","Acer215R","sample","","Acer","StephsA","CRF","UM"
"140","215","Acer215R","sample","","Acer","2a","CRF","NSU"
"141","215","Acer215","sample","dup","Acer","StephsA","CRF","UM"
"142","215","Acer215","sample","dup","Acer","2a","CRF","NSU"
"143","216","Acer216","sample","","Acer","Acer123","CRF","CRF"
"144","217","Acer217R","sample","","Acer","ML38","CRF","Mote"
"145","217","Acer217R","sample","","Acer","Acer057","CRF","CRF"
"146","217","Acer217","sample","dup","Acer","ML38","CRF","Mote"
"147","217","Acer217","sample","dup","Acer","Acer057","CRF","CRF"
"148","218","Acer218","sample","","Acer","4a","CRF","NSU"
"149","219","Acer219","sample","","Acer","Acerv1","CRF","UM"
"150","22","Acer22","sample","","Acer","Acer002","FWC","CRF"
"151","220","Acer220","sample","","Acer","TDT2","CRF","FWC"
"152","221","Acer221","sample","","Acer","ML47","CRF","Mote"
"153","222","Acer222R","sample","","Acer","8","CRF","NSU"
"154","222","Acer222R","sample","","Acer","2a","CRF","NSU"
"155","222","Acer222","sample","dup","Acer","8","CRF","NSU"
"156","222","Acer222","sample","dup","Acer","2a","CRF","NSU"
"157","223","Acer223R","sample","","Acer","Acer117","CRF","CRF"
"158","223","Acer223R","sample","","Acer","14","CRF","NSU"
"159","223","Acer223","sample","dup","Acer","Acer117","CRF","CRF"
"160","223","Acer223","sample","dup","Acer","14","CRF","NSU"
"161","224","Acer224","sample","","Acer","5","CRF","NSU"
"162","225","Acer225","sample","dup","Acer","ML75","CRF","Mote"
"163","225","Acer225","sample","dup","Acer","Acer001","CRF","CRF"
"164","225","Acer225R","sample","","Acer","ML75","CRF","Mote"
"165","225","Acer225R","sample","","Acer","Acer001","CRF","CRF"
"166","226","Acer226","sample","","Acer","2","CRF","NSU"
"167","227","Acer227","sample","","Acer","ML78","CRF","Mote"
"168","228","Acer228","sample","","Acer","ML63","CRF","Mote"
"169","229","Acer229","sample","","Acer","8a","CRF","NSU"
"170","23","Acer23","sample","","Acer","FM9","FWC","FWC"
"171","230","Acer230","sample","","Acer","Acer014","CRF","CRF"
"172","231","Acer231","sample","","Acer","Acer089","CRF","CRF"
"173","232","Acer232","sample","dup","Acer","Acer120","CRF","CRF"
"174","232","Acer232","sample","dup","Acer","YungsA","CRF","UM"
"175","232","Acer232R","sample","","Acer","Acer120","CRF","CRF"
"176","232","Acer232R","sample","","Acer","YungsA","CRF","UM"
"177","233","Acer233","sample","","Acer","ML76","CRF","Mote"
"178","234","Acer234R","sample","","Acer","5a","CRF","NSU"
"179","234","Acer234R","sample","","Acer","ML80","CRF","Mote"
"180","234","Acer234","sample","dup","Acer","5a","CRF","NSU"
"181","234","Acer234","sample","dup","Acer","ML80","CRF","Mote"
"182","235","Acer235","sample","dup","Acer","TDT1","CRF","FWC"
"183","235","Acer235","sample","dup","Acer","8a","CRF","NSU"
"184","235","Acer235R","sample","","Acer","TDT1","CRF","FWC"
"185","235","Acer235R","sample","","Acer","8a","CRF","NSU"
"186","236","Acer236","sample","dup","Acer","StagreefA","CRF","UM"
"187","236","Acer236","sample","dup","Acer","MiamiBeachD","CRF","UM"
"188","236","Acer236R","sample","","Acer","StagreefA","CRF","UM"
"189","236","Acer236R","sample","","Acer","MiamiBeachD","CRF","UM"
"190","237","Acer237","sample","","Acer","Marker9","CRF","UM"
"191","238","Acer238","sample","","Acer","20","CRF","NSU"
"192","239","Acer239","sample","","Acer","Acer097","CRF","CRF"
"193","24","Acer24","sample","","Acer","FM20","FWC","FWC"
"194","240","Acer240","sample","","Acer","ML46","CRF","Mote"
"195","241","Acer241","sample","","Acer","ML10","CRF","Mote"
"196","242","Acer242","sample","","Acer","ML51","CRF","Mote"
"197","243","Acer243","sample","","Acer","SunnyIslesC","CRF","UM"
"198","244","Acer244","sample","","Acer","ML88","CRF","Mote"
"199","245","Acer245","sample","","Acer","Acer060","CRF","CRF"
"200","246","Acer246","sample","","Acer","6a","CRF","NSU"
"201","247","Acer247","sample","","Acer","ML20","CRF","Mote"
"202","248","Acer248","sample","","Acer","4","CRF","NSU"
"203","249","Acer249","sample","","Acer","13","CRF","NSU"
"204","25","Acer25","sample","","Acer","Acer062","FWC","CRF"
"205","250","Acer250","sample","","Acer","8","CRF","NSU"
"206","251","Acer251","sample","","Acer","ML56","CRF","Mote"
"207","252","Acer252","sample","","Acer","7","CRF","NSU"
"208","253","Acer253","sample","","Acer","ML13","CRF","Mote"
"209","254","Acer254","sample","","Acer","Cheetosb","CRF","UM"
"210","255","Acer255","sample","","Acer","YungsA","CRF","UM"
"211","256","Acer256","sample","","Acer","ML58","CRF","Mote"
"212","257","Acer257","sample","","Acer","Acer001","CRF","CRF"
"213","258","Acer258","sample","","Acer","6","CRF","NSU"
"214","259","Acer259","sample","","Acer","ML54","CRF","Mote"
"215","26","Acer26","sample","","Acer","FM13","FWC","FWC"
"216","260","Acer260","sample","","Acer","15","CRF","NSU"
"217","261","Acer261","sample","","Acer","ML79","CRF","Mote"
"218","262","Acer262","sample","","Acer","Acer127","CRF","CRF"
"219","263","Acer263","sample","","Acer","Acer093","CRF","CRF"
"220","264","Acer264","sample","","Acer","Acer061","CRF","CRF"
"221","265","Acer265","sample","","Acer","Acer041","CRF","CRF"
"222","266","Acer266","sample","","Acer","Acer103","CRF","CRF"
"223","267","Acer267","sample","","Acer","3a","CRF","NSU"
"224","268","Acer268","sample","","Acer","ML70","CRF","Mote"
"225","269","Acer269","sample","","Acer","CoopersA","CRF","UM"
"226","27","Acer27","sample","","Acer","FM6","FWC","FWC"
"227","270","Acer270","sample","","Acer","ML8","CRF","Mote"
"228","271","Acer271","sample","","Acer","Thicket3","CRF","UM"
"229","272","Acer272b","sample","dup","Acer","ML4","CRF","Mote"
"230","272","Acer272","sample","dup","Acer","ML4","CRF","Mote"
"231","273","Acer273","sample","","Acer","ML36","CRF","Mote"
"232","274","Acer274","sample","","Acer","FM19","CRF","Mote"
"233","275","Acer275","sample","","Acer","Acer049","CRF","CRF"
"234","276","Acer276","sample","","Acer","9a","CRF","NSU"
"235","277","Acer277","sample","","Acer","ML77","CRF","Mote"
"236","278","Acer278","sample","","Acer","ML48","CRF","Mote"
"237","279","Acer279","sample","","Acer","Kelseys1","CRF","UM"
"238","28","Acer28","sample","","Acer","Acer046","FWC","CRF"
"239","29","Acer29","sample","","Acer","Acer071","FWC","CRF"
"240","3","Acer3","sample","","Acer","ML77","Mote","Mote"
"241","30","Acer30","sample","","Acer","FM14","FWC","FWC"
"242","31","Acer31","sample","","Acer","ML36","Mote","Mote"
"243","32","Acer32","sample","","Acer","Acer014","FWC","CRF"
"244","33","Acer33","sample","","Acer","Acer071","Mote","CRF"
"245","339","Acer339","sample","","Acer","8a","UM","NSU"
"246","34","Acer34","sample","","Acer","ML48","Mote","Mote"
"247","340","Acer340","sample","","Acer","15","UM","NSU"
"248","341","Acer341","sample","","Acer","CoopersA","UM","UM"
"249","343","Acer343","sample","","Acer","Kelseys1","UM","UM"
"250","345","Acer345","sample","","Acer","4a","UM","NSU"
"251","346","Acer346","sample","","Acer","6a","UM","NSU"
"252","35","Acer35","sample","","Acer","9a","Mote","NSU"
"253","350","Acer350","sample","","Acer","13","UM","NSU"
"254","355","Acer355","sample","","Acer","YungsA","UM","UM"
"255","356","Acer356","sample","","Acer","Acer057","UM","CRF"
"256","357","Acer357","sample","","Acer","SunnyIslesC","UM","UM"
"257","358","Acer358","sample","","Acer","Marker9","UM","UM"
"258","36","Acer36","sample","","Acer","Acer014","Mote","CRF"
"259","362","Acer362","sample","","Acer","2a","UM","NSU"
"260","364","Acer364","sample","","Acer","MiamiBeachD","UM","UM"
"261","365","Acer365","sample","","Acer","Thicket3","UM","UM"
"262","366","Acer366","sample","","Acer","Acer001","UM","CRF"
"263","367","Acer367","sample","","Acer","8","UM","NSU"
"264","369","Acer369","sample","","Acer","4","UM","NSU"
"265","37","Acer37","sample","","Acer","ML41","Mote","Mote"
"266","370","Acer370","sample","","Acer","20","UM","NSU"
"267","372","Acer372","sample","","Acer","14","UM","NSU"
"268","373","Acer373","sample","","Acer","5a","UM","NSU"
"269","38","Acer38","sample","","Acer","Acer120","Mote","CRF"
"270","39","Acer39","sample","","Acer","ML44","Mote","Mote"
"271","395","Acer395","sample","","Acer","ML88","UM","Mote"
"272","398","Acer398","sample","","Acer","ML13","UM","Mote"
"273","4","Acer4","sample","","Acer","Thicket3","Mote","UM"
"274","40","Acer40","sample","","Acer","Acer060","Mote","CRF"
"275","402","Acer402","sample","","Acer","ML10","UM","Mote"
"276","406","Acer406","sample","","Acer","ML20","UM","Mote"
"277","41","Acer41","sample","","Acer","ML58","Mote","Mote"
"278","410","Acer410","sample","","Acer","ML20","CRF","Mote"
"279","413","Acer413","sample","","Acer","Kelseys1","CRF","UM"
"280","414","Acer414","sample","","Acer","Thicket3","CRF","UM"
"281","415","Acer415","sample","","Acer","4a","CRF","NSU"
"282","416","Acer416","sample","","Acer","15","CRF","NSU"
"283","419","Acer419","sample","","Acer","20","CRF","NSU"
"284","42","Acer42","sample","","Acer","1","Mote","NSU"
"285","43","Acer43","sample","","Acer","ML6","Mote","Mote"
"286","44","Acer44","sample","","Acer","Acer127","Mote","CRF"
"287","45","Acer45","sample","","Acer","NorthMidchannelA","Mote","UM"
"288","46","Acer46","sample","","Acer","8","Mote","NSU"
"289","47","Acer47","sample","","Acer","ML75","Mote","Mote"
"290","48","Acer48","sample","","Acer","StagreefA","Mote","UM"
"291","49","Acer49","sample","","Acer","Cheetosb","Mote","UM"
"292","5","Acer5","sample","","Acer","Acerv1","Mote","UM"
"293","50","Acer50","sample","","Acer","ML20","Mote","Mote"
"294","504","Acer504","sample","","Acer","Marker9","CRF","UM"
"295","506","Acer506","sample","","Acer","6a","CRF","NSU"
"296","508","Acer508","sample","","Acer","13","CRF","NSU"
"297","51","Acer51","sample","","Acer","14","Mote","NSU"
"298","513","Acer513","sample","","Acer","ML88","CRF","Mote"
"299","515","Acer515","sample","","Acer","4","CRF","NSU"
"300","52","Acer52","sample","","Acer","ML90","Mote","Mote"
"301","528","Acer528","sample","","Acer","SunnyIslesC","CRF","UM"
"302","53","Acer53","sample","","Acer","ML8","Mote","Mote"
"303","534","Acer534","sample","","Acer","ML88","Mote","Mote"
"304","538","Acer538","sample","","Acer","ML20","Mote","Mote"
"305","54","Acer54","sample","","Acer","Marker9","Mote","UM"
"306","547","Acer547","sample","","Acer","ML10","Mote","Mote"
"307","548","Acer548","sample","","Acer","ML13","Mote","Mote"
"308","55","Acer55","sample","","Acer","ML51","Mote","Mote"
"309","553","Acer553","sample","","Acer","20","Mote","Mote"
"310","554","Acer554","sample","","Acer","15","Mote","Mote"
"311","555","Acer555","sample","","Acer","14","Mote","Mote"
"312","556","Acer556","sample","","Acer","13","Mote","Mote"
"313","557","Acer557","sample","","Acer","8","Mote","Mote"
"314","558","Acer558","sample","","Acer","4","Mote","Mote"
"315","559","Acer559","sample","","Acer","2a","Mote","Mote"
"316","56","Acer56","sample","","Acer","ML55","Mote","Mote"
"317","565","Acer565","sample","","Acer","8a","Mote","Mote"
"318","569","Acer569","sample","","Acer","YungsA","Mote","Mote"
"319","57","Acer57","sample","","Acer","Acer057","Mote","CRF"
"320","572","Acer572","sample","","Acer","6a","Mote","Mote"
"321","575","Acer575","sample","","Acer","5a","Mote","Mote"
"322","576","Acer576","sample","","Acer","4a","Mote","Mote"
"323","58","Acer58","sample","","Acer","ML88","Mote","Mote"
"324","581","Acer581","sample","","Acer","SunnyIslesC","Mote","UM"
"325","584","Acer584","sample","","Acer","Acer001","Mote","Mote"
"326","59","Acer59","sample","","Acer","StephsA","Mote","UM"
"327","590","Acer590","sample","","Acer","Thicket3","Mote","Mote"
"328","591","Acer591","sample","","Acer","CoopersA","Mote","Mote"
"329","594","Acer594","sample","","Acer","MiamiBeachD","Mote","Mote"
"330","595","Acer595","sample","","Acer","Kelseys1","Mote","Mote"
"331","596","Acer596","sample","","Acer","Marker9","Mote","Mote"
"332","6","Acer6","sample","","Acer","Acer089","Mote","CRF"
"333","60","Acer60","sample","","Acer","Acer041","Mote","CRF"
"334","607","Acer607","sample","","Acer","Acer057","Mote","Mote"
"335","61","Acer61","sample","","Acer","MiamiBeachD","Mote","UM"
"336","62","Acer62","sample","","Acer","13","Mote","NSU"
"337","63","Acer63","sample","","Acer","2a","Mote","NSU"
"338","64","Acer64","sample","","Acer","ML13","Mote","Mote"
"339","65","Acer65","sample","","Acer","ML46","Mote","Mote"
"340","66","Acer66","sample","","Acer","Acer001","Mote","CRF"
"341","67","Acer67b","sample","dup","Acer","20","Mote","NSU"
"342","67","Acer67c","sample","dup","Acer","20","Mote","NSU"
"343","67","Acer67","sample","dup","Acer","20","Mote","NSU"
"344","68","Acer68","sample","dup","Acer","Acer103","Mote","CRF"
"345","68","Acer68c","sample","dup","Acer","Acer103","Mote","CRF"
"346","68","Acer68b","sample","","Acer","Acer103","Mote","CRF"
"347","69","Acer69b","sample","dup","Acer","Kelseys1","Mote","UM"
"348","69","Acer69","sample","dup","Acer","Kelseys1","Mote","UM"
"349","7","Acer7","sample","","Acer","ML89","Mote","Mote"
"350","70","Acer70","sample","dup","Acer","Acer061","Mote","CRF"
"351","70","Acer70b","sample","dup","Acer","Acer061","Mote","CRF"
"352","71","Acer71b","sample","dup","Acer","8a","Mote","NSU"
"353","71","Acer71","sample","dup","Acer","8a","Mote","NSU"
"354","72","Acer72","sample","","Acer","ML50","Mote","Mote"
"355","73","Acer73","sample","","Acer","Acer091","Mote","CRF"
"356","74","Acer74b","sample","dup","Acer","15","Mote","NSU"
"357","74","Acer74","sample","dup","Acer","15","Mote","NSU"
"358","75","Acer75","sample","","Acer","ML54","Mote","Mote"
"359","76","Acer76","sample","","Acer","ML31","Mote","Mote"
"360","77","Acer77","sample","","Acer","Elkhorn","Mote","UM"
"361","78","Acer78","sample","","Acer","6a","Mote","NSU"
"362","79","Acer79","sample","","Acer","Acer097","Mote","CRF"
"363","8","Acer8","sample","","Acer","Acer049","Mote","CRF"
"364","80","Acer80","sample","","Acer","ML80","Mote","Mote"
"365","81","Acer81","sample","","Acer","ML1","Mote","Mote"
"366","82","Acer82","sample","","Acer","Acer030","Mote","CRF"
"367","83","Acer83","sample","","Acer","YungsA","Mote","UM"
"368","84","Acer84","sample","","Acer","5a","Mote","NSU"
"369","85","Acer85","sample","","Acer","ML34","Mote","Mote"
"370","86","Acer86","sample","","Acer","ML7","Mote","Mote"
"371","87","Acer87","sample","","Acer","Acer126","Mote","CRF"
"372","88","Acer88","sample","","Acer","ML84","Mote","Mote"
"373","89","Acer89","sample","","Acer","Acer123","Mote","CRF"
"374","9","Acer9","sample","","Acer","Acer117","Mote","CRF"
"375","90","Acer90","sample","","Acer","CoopersA","Mote","UM"
"376","91","Acer91","sample","","Acer","ML57","Mote","Mote"
"377","92","Acer92","sample","","Acer","ML56","Mote","Mote"
"378","93","Acer93","sample","","Acer","4","Mote","NSU"
"379","94","Acer94","sample","","Acer","ML70","Mote","Mote"
"380","95","Acer95","sample","","Acer","ML76","Mote","Mote"
"381","96","Acer96","sample","","Acer","ML4","Mote","Mote"
"382","97","Acer97","sample","","Acer","Acer022","Mote","CRF"
"383","98","Acer98","sample","","Acer","ML79","Mote","Mote"
"384","99","Acer99","sample","","Acer","SunnyIslesC","Mote","UM"
"385","DNAblankP1","AcerDNAblankP1","DNAblank","","Acer",NA,NA,NA
"386","MockP1","AcerMockP1","Mock","","Acer",NA,NA,NA
"387","MOCKP2","AcerMOCKP2","Mock","","Acer",NA,NA,NA
"388","MockP3","AcerMockP3","Mock","","Acer",NA,NA,NA
"389","MOCKP4","AcerMOCKP4","Mock","","Acer",NA,NA,NA
"390","NTCP1a","AcerNTCP1a","NTC","","Acer",NA,NA,NA
"391","NTCP1b","AcerNTCP1b","NTC","","Acer",NA,NA,NA
"392","NTCP2a","AcerNTCP2a","NTC","","Acer",NA,NA,NA
"393","NTCP2b","AcerNTCP2b","NTC","","Acer",NA,NA,NA
"394","NTCP3a","AcerNTCP3a","NTC","","Acer",NA,NA,NA
"395","NTCP3b","AcerNTCP3b","NTC","","Acer",NA,NA,NA
"396","NTCP4a","AcerNTCP4a","NTC","","Acer",NA,NA,NA
