"","sample_name","type","duplicates","species","genet.ID","Away.nursery","Home.nursery","frag.id"
"Acer1","Acer1","sample","","Acer","ML78","Mote","Mote","ML78 Mote "
"Acer10","Acer10","sample","","Acer","Acer093","Mote","CRF","Acer093 CRF "
"Acer100","Acer100","sample","","Acer","ML10","Mote","Mote","ML10 Mote "
"Acer101","Acer101","sample","","Acer","ML3","Mote","Mote","ML3 Mote "
"Acer102","Acer102","sample","","Acer","Acerv3","Mote","UM","Acerv3 UM "
"Acer103","Acer103","sample","","Acer","Acer002","Mote","CRF","Acer002 CRF "
"Acer104","Acer104","sample","","Acer","4a","Mote","NSU","4a NSU "
"Acer105","Acer105","sample","","Acer","ML62","Mote","Mote","ML62 Mote "
"Acer106","Acer106","sample","","Acer","ML38","Mote","Mote","ML38 Mote "
"Acer107","Acer107","sample","","Acer","ML6","Mote","Mote","ML6 Mote "
"Acer108","Acer108","sample","","Acer","FM14","UM","FWC","FM14 FWC "
"Acer109","Acer109","sample","","Acer","ML63","UM","Mote","ML63 Mote "
"Acer11","Acer11","sample","","Acer","ML5","Mote","Mote","ML5 Mote "
"Acer110","Acer110","sample","","Acer","ML20","UM","Mote","ML20 Mote "
"Acer111","Acer111","sample","","Acer","14","UM","NSU","14 NSU "
"Acer112","Acer112","sample","","Acer","FM19","UM","Mote","FM19 Mote "
"Acer113","Acer113","sample","","Acer","MiamiBeachD","UM","UM","MiamiBeachD UM "
"Acer114","Acer114","sample","","Acer","ML46","UM","Mote","ML46 Mote "
"Acer115","Acer115","sample","","Acer","5","UM","NSU","5 NSU "
"Acer116","Acer116","sample","","Acer","5a","UM","NSU","5a NSU "
"Acer117","Acer117","sample","","Acer","ML88","UM","Mote","ML88 Mote "
"Acer118","Acer118","sample","","Acer","TDT1","UM","FWC","TDT1 FWC "
"Acer119","Acer119","sample","","Acer","StagreefA","UM","UM","StagreefA UM "
"Acer12","Acer12","sample","","Acer","ML75","FWC","Mote","ML75 Mote "
"Acer120","Acer120","sample","","Acer","Cheetosb","UM","UM","Cheetosb UM "
"Acer121","Acer121","sample","","Acer","ML51","UM","Mote","ML51 Mote "
"Acer122","Acer122","sample","","Acer","14","UM","NSU","14 NSU "
"Acer123","Acer123","sample","","Acer","ML36","UM","Mote","ML36 Mote "
"Acer124","Acer124","sample","","Acer","3a","UM","NSU","3a NSU "
"Acer125","Acer125","sample","","Acer","Acerv1","UM","UM","Acerv1 UM "
"Acer126","Acer126","sample","","Acer","FM21","UM","FWC","FM21 FWC "
"Acer127","Acer127","sample","","Acer","YungsA","UM","UM","YungsA UM "
"Acer128","Acer128","sample","","Acer","Acer057","UM","CRF","Acer057 CRF "
"Acer129","Acer129","sample","","Acer",NA,NA,NA,"NA NA "
"Acer13","Acer13","sample","","Acer","ML47","FWC","Mote","ML47 Mote "
"Acer130","Acer130","sample","","Acer","Marker9","UM","UM","Marker9 UM "
"Acer131","Acer131","sample","","Acer","NorthMidchannelA","UM","UM","NorthMidchannelA UM "
"Acer132","Acer132","sample","","Acer","15","UM","NSU","15 NSU "
"Acer133","Acer133","sample","","Acer","Acerv3","UM","UM","Acerv3 UM "
"Acer134","Acer134","sample","","Acer",NA,NA,NA,"NA NA "
"Acer135","Acer135","sample","","Acer","Acerv2","UM","UM","Acerv2 UM "
"Acer136","Acer136","sample","","Acer","2","UM","NSU","2 NSU "
"Acer137","Acer137","sample","","Acer","Elkhorn","UM","UM","Elkhorn UM "
"Acer138","Acer138","sample","","Acer","ML44","UM","Mote","ML44 Mote "
"Acer139","Acer139","sample","","Acer","ML58","UM","Mote","ML58 Mote "
"Acer14","Acer14","sample","","Acer","FM12","FWC","FWC","FM12 FWC "
"Acer140","Acer140","sample","","Acer","ML80","UM","Mote","ML80 Mote "
"Acer141","Acer141","sample","","Acer","ML13","UM","Mote","ML13 Mote "
"Acer142","Acer142","sample","","Acer","SunnyIslesC","UM","UM","SunnyIslesC UM "
"Acer143","Acer143","sample","","Acer","ML48","UM","Mote","ML48 Mote "
"Acer144","Acer144","sample","","Acer","ML70","UM","Mote","ML70 Mote "
"Acer145","Acer145","sample","","Acer","Acer103","UM","CRF","Acer103 CRF "
"Acer146","Acer146","sample","","Acer","StephsA","UM","UM","StephsA UM "
"Acer147","Acer147","sample","","Acer","FM6","UM","FWC","FM6 FWC "
"Acer148","Acer148","sample","","Acer","4","UM","NSU","4 NSU "
"Acer149","Acer149","sample","","Acer","4a","UM","NSU","4a NSU "
"Acer15","Acer15","sample","","Acer","ML63","FWC","Mote","ML63 Mote "
"Acer150","Acer150","sample","","Acer","ML56","UM","Mote","ML56 Mote "
"Acer151","Acer151","sample","","Acer","ML4","UM","Mote","ML4 Mote "
"Acer152","Acer152","sample","","Acer","8","UM","NSU","8 NSU "
"Acer153","Acer153","sample","","Acer","1","UM","NSU","1 NSU "
"Acer154","Acer154","sample","","Acer","ML8","UM","Mote","ML8 Mote "
"Acer155","Acer155","sample","","Acer","6a","UM","NSU","6a NSU "
"Acer156","Acer156","sample","","Acer","2a","UM","NSU","2a NSU "
"Acer157","Acer157","sample","","Acer","FM20","UM","FWC","FM20 FWC "
"Acer158","Acer158","sample","","Acer","Thicket3","UM","UM","Thicket3 UM "
"Acer159","Acer159","sample","","Acer","ML10","UM","Mote","ML10 Mote "
"Acer16","Acer16","sample","","Acer","TDT2","FWC","FWC","TDT2 FWC "
"Acer160","Acer160","sample","","Acer","FM12","UM","FWC","FM12 FWC "
"Acer161","Acer161","sample","","Acer","FM9","UM","FWC","FM9 FWC "
"Acer162","Acer162","sample","","Acer","TDT2","UM","FWC","TDT2 FWC "
"Acer163b","Acer163b","sample","dup","Acer","13","UM","NSU","13 NSU "
"Acer164","Acer164","sample","","Acer","8a","UM","NSU","8a NSU "
"Acer165","Acer165","sample","","Acer","6","UM","NSU","6 NSU "
"Acer166","Acer166","sample","","Acer","ML47","UM","Mote","ML47 Mote "
"Acer167","Acer167","sample","","Acer","ML54","UM","Mote","ML54 Mote "
"Acer168","Acer168","sample","","Acer","Kelseys1","UM","UM","Kelseys1 UM "
"Acer169","Acer169","sample","","Acer","ML75","UM","Mote","ML75 Mote "
"Acer17","Acer17","sample","","Acer","CoopersA","FWC","UM","CoopersA UM "
"Acer170","Acer170","sample","","Acer","20","UM","NSU","20 NSU "
"Acer171","Acer171","sample","","Acer","ML77","UM","Mote","ML77 Mote "
"Acer172","Acer172","sample","","Acer","FM13","UM","FWC","FM13 FWC "
"Acer173","Acer173","sample","","Acer","Acer126","UM","CRF","Acer126 CRF "
"Acer174","Acer174","sample","","Acer","CoopersA","UM","UM","CoopersA UM "
"Acer175","Acer175","sample","","Acer","5","UM","NSU","5 NSU "
"Acer176","Acer176","sample","","Acer","ML38","UM","Mote","ML38 Mote "
"Acer177","Acer177","sample","","Acer","ML78","UM","Mote","ML78 Mote "
"Acer178","Acer178","sample","","Acer","ML76","UM","Mote","ML76 Mote "
"Acer179","Acer179","sample","","Acer","9a","UM","NSU","9a NSU "
"Acer18","Acer18","sample","","Acer","Acer057","FWC","CRF","Acer057 CRF "
"Acer180","Acer180","sample","","Acer","ML79","UM","Mote","ML79 Mote "
"Acer181","Acer181","sample","","Acer","5","NSU","NSU","5 NSU "
"Acer182","Acer182","sample","","Acer","StagreefA","NSU","UM","StagreefA UM "
"Acer183","Acer183","sample","","Acer","Cheetosb","NSU","UM","Cheetosb UM "
"Acer184","Acer184","sample","","Acer","2a","NSU","NSU","2a NSU "
"Acer185","Acer185","sample","","Acer","13","NSU","NSU","13 NSU "
"Acer186","Acer186","sample","","Acer","Elkhorn","NSU","UM","Elkhorn UM "
"Acer187","Acer187","sample","","Acer","Acer062","NSU","CRF","Acer062 CRF "
"Acer188","Acer188","sample","","Acer","Acer057","NSU","CRF","Acer057 CRF "
"Acer189","Acer189","sample","","Acer","2","NSU","NSU","2 NSU "
"Acer19","Acer19","sample","","Acer","SunnyIslesC","FWC","UM","SunnyIslesC UM "
"Acer190","Acer190","sample","","Acer","FM21","NSU","FWC","FM21 FWC "
"Acer191","Acer191","sample","","Acer","ML20","NSU","Mote","ML20 Mote "
"Acer192","Acer192","sample","","Acer","1","NSU","NSU","1 NSU "
"Acer193","Acer193","sample","","Acer","Acer117","NSU","CRF","Acer117 CRF "
"Acer194","Acer194","sample","","Acer","ML51","NSU","Mote","ML51 Mote "
"Acer195","Acer195","sample","","Acer","Acerv2","NSU","UM","Acerv2 UM "
"Acer196","Acer196","sample","","Acer","ML13","NSU","Mote","ML13 Mote "
"Acer197","Acer197","sample","","Acer","SunnyIslesC","NSU","UM","SunnyIslesC UM "
"Acer198","Acer198","sample","","Acer","9a","NSU","NSU","9a NSU "
"Acer199","Acer199","sample","","Acer","6","NSU","NSU","6 NSU "
"Acer2","Acer2","sample","","Acer","ML29","Mote","Mote","ML29 Mote "
"Acer20","Acer20","sample","","Acer","FM19","FWC","Mote","FM19 Mote "
"Acer200","Acer200","sample","","Acer","6a","NSU","NSU","6a NSU "
"Acer201","Acer201","sample","","Acer","Acer014","NSU","CRF","Acer014 CRF "
"Acer202","Acer202","sample","","Acer","Acerv1","NSU","UM","Acerv1 UM "
"Acer203","Acer203","sample","","Acer","8a","NSU","NSU","8a NSU "
"Acer204","Acer204","sample","","Acer","4","NSU","NSU","4 NSU "
"Acer205","Acer205","sample","","Acer","8","NSU","NSU","8 NSU "
"Acer206","Acer206","sample","","Acer","4a","NSU","NSU","4a NSU "
"Acer207R","Acer207R","sample","","Acer","MiamiBeachD","CRF","UM","MiamiBeachD UM "
"Acer207R.1","Acer207R","sample","","Acer","ML13","CRF","Mote","ML13 Mote "
"Acer207","Acer207","sample","dup","Acer","MiamiBeachD","CRF","UM","MiamiBeachD UM "
"Acer207.1","Acer207","sample","dup","Acer","ML13","CRF","Mote","ML13 Mote "
"Acer208","Acer208","sample","dup","Acer","5a","CRF","NSU","5a NSU "
"Acer208.1","Acer208","sample","dup","Acer","CoopersA","CRF","UM","CoopersA UM "
"Acer208R","Acer208R","sample","","Acer","5a","CRF","NSU","5a NSU "
"Acer208R.1","Acer208R","sample","","Acer","CoopersA","CRF","UM","CoopersA UM "
"Acer209","Acer209","sample","","Acer","1","CRF","NSU","1 NSU "
"Acer21","Acer21","sample","","Acer","FM21","FWC","FWC","FM21 FWC "
"Acer210","Acer210","sample","","Acer","Acer091","CRF","CRF","Acer091 CRF "
"Acer211","Acer211","sample","","Acer","Acer126","CRF","CRF","Acer126 CRF "
"Acer212R","Acer212R","sample","","Acer","ML10","CRF","Mote","ML10 Mote "
"Acer212R.1","Acer212R","sample","","Acer","Elkhorn","CRF","UM","Elkhorn UM "
"Acer212","Acer212","sample","dup","Acer","ML10","CRF","Mote","ML10 Mote "
"Acer212.1","Acer212","sample","dup","Acer","Elkhorn","CRF","UM","Elkhorn UM "
"Acer213","Acer213","sample","","Acer","Acerv3","CRF","UM","Acerv3 UM "
"Acer214","Acer214","sample","","Acer","Acerv2","CRF","UM","Acerv2 UM "
"Acer215R","Acer215R","sample","","Acer","StephsA","CRF","UM","StephsA UM "
"Acer215R.1","Acer215R","sample","","Acer","2a","CRF","NSU","2a NSU "
"Acer215","Acer215","sample","dup","Acer","StephsA","CRF","UM","StephsA UM "
"Acer215.1","Acer215","sample","dup","Acer","2a","CRF","NSU","2a NSU "
"Acer216","Acer216","sample","","Acer","Acer123","CRF","CRF","Acer123 CRF "
"Acer217R","Acer217R","sample","","Acer","ML38","CRF","Mote","ML38 Mote "
"Acer217R.1","Acer217R","sample","","Acer","Acer057","CRF","CRF","Acer057 CRF "
"Acer217","Acer217","sample","dup","Acer","ML38","CRF","Mote","ML38 Mote "
"Acer217.1","Acer217","sample","dup","Acer","Acer057","CRF","CRF","Acer057 CRF "
"Acer218","Acer218","sample","","Acer","4a","CRF","NSU","4a NSU "
"Acer219","Acer219","sample","","Acer","Acerv1","CRF","UM","Acerv1 UM "
"Acer22","Acer22","sample","","Acer","Acer002","FWC","CRF","Acer002 CRF "
"Acer220","Acer220","sample","","Acer","TDT2","CRF","FWC","TDT2 FWC "
"Acer221","Acer221","sample","","Acer","ML47","CRF","Mote","ML47 Mote "
"Acer222R","Acer222R","sample","","Acer","8","CRF","NSU","8 NSU "
"Acer222R.1","Acer222R","sample","","Acer","2a","CRF","NSU","2a NSU "
"Acer222","Acer222","sample","dup","Acer","8","CRF","NSU","8 NSU "
"Acer222.1","Acer222","sample","dup","Acer","2a","CRF","NSU","2a NSU "
"Acer223R","Acer223R","sample","","Acer","Acer117","CRF","CRF","Acer117 CRF "
"Acer223R.1","Acer223R","sample","","Acer","14","CRF","NSU","14 NSU "
"Acer223","Acer223","sample","dup","Acer","Acer117","CRF","CRF","Acer117 CRF "
"Acer223.1","Acer223","sample","dup","Acer","14","CRF","NSU","14 NSU "
"Acer224","Acer224","sample","","Acer","5","CRF","NSU","5 NSU "
"Acer225","Acer225","sample","dup","Acer","ML75","CRF","Mote","ML75 Mote "
"Acer225.1","Acer225","sample","dup","Acer","Acer001","CRF","CRF","Acer001 CRF "
"Acer225R","Acer225R","sample","","Acer","ML75","CRF","Mote","ML75 Mote "
"Acer225R.1","Acer225R","sample","","Acer","Acer001","CRF","CRF","Acer001 CRF "
"Acer226","Acer226","sample","","Acer","2","CRF","NSU","2 NSU "
"Acer227","Acer227","sample","","Acer","ML78","CRF","Mote","ML78 Mote "
"Acer228","Acer228","sample","","Acer","ML63","CRF","Mote","ML63 Mote "
"Acer229","Acer229","sample","","Acer","8a","CRF","NSU","8a NSU "
"Acer23","Acer23","sample","","Acer","FM9","FWC","FWC","FM9 FWC "
"Acer230","Acer230","sample","","Acer","Acer014","CRF","CRF","Acer014 CRF "
"Acer231","Acer231","sample","","Acer","Acer089","CRF","CRF","Acer089 CRF "
"Acer232","Acer232","sample","dup","Acer","Acer120","CRF","CRF","Acer120 CRF "
"Acer232.1","Acer232","sample","dup","Acer","YungsA","CRF","UM","YungsA UM "
"Acer232R","Acer232R","sample","","Acer","Acer120","CRF","CRF","Acer120 CRF "
"Acer232R.1","Acer232R","sample","","Acer","YungsA","CRF","UM","YungsA UM "
"Acer233","Acer233","sample","","Acer","ML76","CRF","Mote","ML76 Mote "
"Acer234R","Acer234R","sample","","Acer","5a","CRF","NSU","5a NSU "
"Acer234R.1","Acer234R","sample","","Acer","ML80","CRF","Mote","ML80 Mote "
"Acer234","Acer234","sample","dup","Acer","5a","CRF","NSU","5a NSU "
"Acer234.1","Acer234","sample","dup","Acer","ML80","CRF","Mote","ML80 Mote "
"Acer235","Acer235","sample","dup","Acer","TDT1","CRF","FWC","TDT1 FWC "
"Acer235.1","Acer235","sample","dup","Acer","8a","CRF","NSU","8a NSU "
"Acer235R","Acer235R","sample","","Acer","TDT1","CRF","FWC","TDT1 FWC "
"Acer235R.1","Acer235R","sample","","Acer","8a","CRF","NSU","8a NSU "
"Acer236","Acer236","sample","dup","Acer","StagreefA","CRF","UM","StagreefA UM "
"Acer236.1","Acer236","sample","dup","Acer","MiamiBeachD","CRF","UM","MiamiBeachD UM "
"Acer236R","Acer236R","sample","","Acer","StagreefA","CRF","UM","StagreefA UM "
"Acer236R.1","Acer236R","sample","","Acer","MiamiBeachD","CRF","UM","MiamiBeachD UM "
"Acer237","Acer237","sample","","Acer","Marker9","CRF","UM","Marker9 UM "
"Acer238","Acer238","sample","","Acer","20","CRF","NSU","20 NSU "
"Acer239","Acer239","sample","","Acer","Acer097","CRF","CRF","Acer097 CRF "
"Acer24","Acer24","sample","","Acer","FM20","FWC","FWC","FM20 FWC "
"Acer240","Acer240","sample","","Acer","ML46","CRF","Mote","ML46 Mote "
"Acer241","Acer241","sample","","Acer","ML10","CRF","Mote","ML10 Mote "
"Acer242","Acer242","sample","","Acer","ML51","CRF","Mote","ML51 Mote "
