"","sample_name","type","duplicates","species","genet.ID","Away.nursery","Home.nursery","frag.id"
"Acer243","Acer243","sample","","Acer","SunnyIslesC","CRF","UM","SunnyIslesC UM "
"Acer244","Acer244","sample","","Acer","ML88","CRF","Mote","ML88 Mote "
"Acer245","Acer245","sample","","Acer","Acer060","CRF","CRF","Acer060 CRF "
"Acer246","Acer246","sample","","Acer","6a","CRF","NSU","6a NSU "
"Acer247","Acer247","sample","","Acer","ML20","CRF","Mote","ML20 Mote "
"Acer248","Acer248","sample","","Acer","4","CRF","NSU","4 NSU "
"Acer249","Acer249","sample","","Acer","13","CRF","NSU","13 NSU "
"Acer25","Acer25","sample","","Acer","Acer062","FWC","CRF","Acer062 CRF "
"Acer250","Acer250","sample","","Acer","8","CRF","NSU","8 NSU "
"Acer251","Acer251","sample","","Acer","ML56","CRF","Mote","ML56 Mote "
"Acer252","Acer252","sample","","Acer","7","CRF","NSU","7 NSU "
"Acer253","Acer253","sample","","Acer","ML13","CRF","Mote","ML13 Mote "
"Acer254","Acer254","sample","","Acer","Cheetosb","CRF","UM","Cheetosb UM "
"Acer255","Acer255","sample","","Acer","YungsA","CRF","UM","YungsA UM "
"Acer256","Acer256","sample","","Acer","ML58","CRF","Mote","ML58 Mote "
"Acer257","Acer257","sample","","Acer","Acer001","CRF","CRF","Acer001 CRF "
"Acer258","Acer258","sample","","Acer","6","CRF","NSU","6 NSU "
"Acer259","Acer259","sample","","Acer","ML54","CRF","Mote","ML54 Mote "
"Acer26","Acer26","sample","","Acer","FM13","FWC","FWC","FM13 FWC "
"Acer260","Acer260","sample","","Acer","15","CRF","NSU","15 NSU "
"Acer261","Acer261","sample","","Acer","ML79","CRF","Mote","ML79 Mote "
"Acer262","Acer262","sample","","Acer","Acer127","CRF","CRF","Acer127 CRF "
"Acer263","Acer263","sample","","Acer","Acer093","CRF","CRF","Acer093 CRF "
"Acer264","Acer264","sample","","Acer","Acer061","CRF","CRF","Acer061 CRF "
"Acer265","Acer265","sample","","Acer","Acer041","CRF","CRF","Acer041 CRF "
"Acer266","Acer266","sample","","Acer","Acer103","CRF","CRF","Acer103 CRF "
"Acer267","Acer267","sample","","Acer","3a","CRF","NSU","3a NSU "
"Acer268","Acer268","sample","","Acer","ML70","CRF","Mote","ML70 Mote "
"Acer269","Acer269","sample","","Acer","CoopersA","CRF","UM","CoopersA UM "
"Acer27","Acer27","sample","","Acer","FM6","FWC","FWC","FM6 FWC "
"Acer270","Acer270","sample","","Acer","ML8","CRF","Mote","ML8 Mote "
"Acer271","Acer271","sample","","Acer","Thicket3","CRF","UM","Thicket3 UM "
"Acer272b","Acer272b","sample","dup","Acer","ML4","CRF","Mote","ML4 Mote "
"Acer272","Acer272","sample","dup","Acer","ML4","CRF","Mote","ML4 Mote "
"Acer273","Acer273","sample","","Acer","ML36","CRF","Mote","ML36 Mote "
"Acer274","Acer274","sample","","Acer","FM19","CRF","Mote","FM19 Mote "
"Acer275","Acer275","sample","","Acer","Acer049","CRF","CRF","Acer049 CRF "
"Acer276","Acer276","sample","","Acer","9a","CRF","NSU","9a NSU "
"Acer277","Acer277","sample","","Acer","ML77","CRF","Mote","ML77 Mote "
"Acer278","Acer278","sample","","Acer","ML48","CRF","Mote","ML48 Mote "
"Acer279","Acer279","sample","","Acer","Kelseys1","CRF","UM","Kelseys1 UM "
"Acer28","Acer28","sample","","Acer","Acer046","FWC","CRF","Acer046 CRF "
"Acer29","Acer29","sample","","Acer","Acer071","FWC","CRF","Acer071 CRF "
"Acer3","Acer3","sample","","Acer","ML77","Mote","Mote","ML77 Mote "
"Acer30","Acer30","sample","","Acer","FM14","FWC","FWC","FM14 FWC "
"Acer31","Acer31","sample","","Acer","ML36","Mote","Mote","ML36 Mote "
"Acer32","Acer32","sample","","Acer","Acer014","FWC","CRF","Acer014 CRF "
"Acer33","Acer33","sample","","Acer","Acer071","Mote","CRF","Acer071 CRF "
"Acer339","Acer339","sample","","Acer","8a","UM","NSU","8a NSU "
"Acer34","Acer34","sample","","Acer","ML48","Mote","Mote","ML48 Mote "
"Acer340","Acer340","sample","","Acer","15","UM","NSU","15 NSU "
"Acer341","Acer341","sample","","Acer","CoopersA","UM","UM","CoopersA UM "
"Acer343","Acer343","sample","","Acer","Kelseys1","UM","UM","Kelseys1 UM "
"Acer345","Acer345","sample","","Acer","4a","UM","NSU","4a NSU "
"Acer346","Acer346","sample","","Acer","6a","UM","NSU","6a NSU "
"Acer35","Acer35","sample","","Acer","9a","Mote","NSU","9a NSU "
"Acer350","Acer350","sample","","Acer","13","UM","NSU","13 NSU "
"Acer355","Acer355","sample","","Acer","YungsA","UM","UM","YungsA UM "
"Acer356","Acer356","sample","","Acer","Acer057","UM","CRF","Acer057 CRF "
"Acer357","Acer357","sample","","Acer","SunnyIslesC","UM","UM","SunnyIslesC UM "
"Acer358","Acer358","sample","","Acer","Marker9","UM","UM","Marker9 UM "
"Acer36","Acer36","sample","","Acer","Acer014","Mote","CRF","Acer014 CRF "
"Acer362","Acer362","sample","","Acer","2a","UM","NSU","2a NSU "
"Acer364","Acer364","sample","","Acer","MiamiBeachD","UM","UM","MiamiBeachD UM "
"Acer365","Acer365","sample","","Acer","Thicket3","UM","UM","Thicket3 UM "
"Acer366","Acer366","sample","","Acer","Acer001","UM","CRF","Acer001 CRF "
"Acer367","Acer367","sample","","Acer","8","UM","NSU","8 NSU "
"Acer369","Acer369","sample","","Acer","4","UM","NSU","4 NSU "
"Acer37","Acer37","sample","","Acer","ML41","Mote","Mote","ML41 Mote "
"Acer370","Acer370","sample","","Acer","20","UM","NSU","20 NSU "
"Acer372","Acer372","sample","","Acer","14","UM","NSU","14 NSU "
"Acer373","Acer373","sample","","Acer","5a","UM","NSU","5a NSU "
"Acer38","Acer38","sample","","Acer","Acer120","Mote","CRF","Acer120 CRF "
"Acer39","Acer39","sample","","Acer","ML44","Mote","Mote","ML44 Mote "
"Acer395","Acer395","sample","","Acer","ML88","UM","Mote","ML88 Mote "
"Acer398","Acer398","sample","","Acer","ML13","UM","Mote","ML13 Mote "
"Acer4","Acer4","sample","","Acer","Thicket3","Mote","UM","Thicket3 UM "
"Acer40","Acer40","sample","","Acer","Acer060","Mote","CRF","Acer060 CRF "
"Acer402","Acer402","sample","","Acer","ML10","UM","Mote","ML10 Mote "
"Acer406","Acer406","sample","","Acer","ML20","UM","Mote","ML20 Mote "
"Acer41","Acer41","sample","","Acer","ML58","Mote","Mote","ML58 Mote "
"Acer410","Acer410","sample","","Acer","ML20","CRF","Mote","ML20 Mote "
"Acer413","Acer413","sample","","Acer","Kelseys1","CRF","UM","Kelseys1 UM "
"Acer414","Acer414","sample","","Acer","Thicket3","CRF","UM","Thicket3 UM "
"Acer415","Acer415","sample","","Acer","4a","CRF","NSU","4a NSU "
"Acer416","Acer416","sample","","Acer","15","CRF","NSU","15 NSU "
"Acer419","Acer419","sample","","Acer","20","CRF","NSU","20 NSU "
"Acer42","Acer42","sample","","Acer","1","Mote","NSU","1 NSU "
"Acer43","Acer43","sample","","Acer","ML6","Mote","Mote","ML6 Mote "
"Acer44","Acer44","sample","","Acer","Acer127","Mote","CRF","Acer127 CRF "
"Acer45","Acer45","sample","","Acer","NorthMidchannelA","Mote","UM","NorthMidchannelA UM "
"Acer46","Acer46","sample","","Acer","8","Mote","NSU","8 NSU "
"Acer47","Acer47","sample","","Acer","ML75","Mote","Mote","ML75 Mote "
"Acer48","Acer48","sample","","Acer","StagreefA","Mote","UM","StagreefA UM "
"Acer49","Acer49","sample","","Acer","Cheetosb","Mote","UM","Cheetosb UM "
"Acer5","Acer5","sample","","Acer","Acerv1","Mote","UM","Acerv1 UM "
"Acer50","Acer50","sample","","Acer","ML20","Mote","Mote","ML20 Mote "
"Acer504","Acer504","sample","","Acer","Marker9","CRF","UM","Marker9 UM "
"Acer506","Acer506","sample","","Acer","6a","CRF","NSU","6a NSU "
"Acer508","Acer508","sample","","Acer","13","CRF","NSU","13 NSU "
"Acer51","Acer51","sample","","Acer","14","Mote","NSU","14 NSU "
"Acer513","Acer513","sample","","Acer","ML88","CRF","Mote","ML88 Mote "
"Acer515","Acer515","sample","","Acer","4","CRF","NSU","4 NSU "
"Acer52","Acer52","sample","","Acer","ML90","Mote","Mote","ML90 Mote "
"Acer528","Acer528","sample","","Acer","SunnyIslesC","CRF","UM","SunnyIslesC UM "
"Acer53","Acer53","sample","","Acer","ML8","Mote","Mote","ML8 Mote "
"Acer534","Acer534","sample","","Acer","ML88","Mote","Mote","ML88 Mote "
"Acer538","Acer538","sample","","Acer","ML20","Mote","Mote","ML20 Mote "
"Acer54","Acer54","sample","","Acer","Marker9","Mote","UM","Marker9 UM "
"Acer547","Acer547","sample","","Acer","ML10","Mote","Mote","ML10 Mote "
"Acer548","Acer548","sample","","Acer","ML13","Mote","Mote","ML13 Mote "
"Acer55","Acer55","sample","","Acer","ML51","Mote","Mote","ML51 Mote "
"Acer553","Acer553","sample","","Acer","20","Mote","Mote","20 Mote "
"Acer554","Acer554","sample","","Acer","15","Mote","Mote","15 Mote "
"Acer555","Acer555","sample","","Acer","14","Mote","Mote","14 Mote "
"Acer556","Acer556","sample","","Acer","13","Mote","Mote","13 Mote "
"Acer557","Acer557","sample","","Acer","8","Mote","Mote","8 Mote "
"Acer558","Acer558","sample","","Acer","4","Mote","Mote","4 Mote "
"Acer559","Acer559","sample","","Acer","2a","Mote","Mote","2a Mote "
"Acer56","Acer56","sample","","Acer","ML55","Mote","Mote","ML55 Mote "
"Acer565","Acer565","sample","","Acer","8a","Mote","Mote","8a Mote "
"Acer569","Acer569","sample","","Acer","YungsA","Mote","Mote","YungsA Mote "
"Acer57","Acer57","sample","","Acer","Acer057","Mote","CRF","Acer057 CRF "
"Acer572","Acer572","sample","","Acer","6a","Mote","Mote","6a Mote "
"Acer575","Acer575","sample","","Acer","5a","Mote","Mote","5a Mote "
"Acer576","Acer576","sample","","Acer","4a","Mote","Mote","4a Mote "
"Acer58","Acer58","sample","","Acer","ML88","Mote","Mote","ML88 Mote "
"Acer581","Acer581","sample","","Acer","SunnyIslesC","Mote","UM","SunnyIslesC UM "
"Acer584","Acer584","sample","","Acer","Acer001","Mote","Mote","Acer001 Mote "
"Acer59","Acer59","sample","","Acer","StephsA","Mote","UM","StephsA UM "
"Acer590","Acer590","sample","","Acer","Thicket3","Mote","Mote","Thicket3 Mote "
"Acer591","Acer591","sample","","Acer","CoopersA","Mote","Mote","CoopersA Mote "
"Acer594","Acer594","sample","","Acer","MiamiBeachD","Mote","Mote","MiamiBeachD Mote "
"Acer595","Acer595","sample","","Acer","Kelseys1","Mote","Mote","Kelseys1 Mote "
"Acer596","Acer596","sample","","Acer","Marker9","Mote","Mote","Marker9 Mote "
"Acer6","Acer6","sample","","Acer","Acer089","Mote","CRF","Acer089 CRF "
"Acer60","Acer60","sample","","Acer","Acer041","Mote","CRF","Acer041 CRF "
"Acer607","Acer607","sample","","Acer","Acer057","Mote","Mote","Acer057 Mote "
"Acer61","Acer61","sample","","Acer","MiamiBeachD","Mote","UM","MiamiBeachD UM "
"Acer62","Acer62","sample","","Acer","13","Mote","NSU","13 NSU "
"Acer63","Acer63","sample","","Acer","2a","Mote","NSU","2a NSU "
"Acer64","Acer64","sample","","Acer","ML13","Mote","Mote","ML13 Mote "
"Acer65","Acer65","sample","","Acer","ML46","Mote","Mote","ML46 Mote "
"Acer66","Acer66","sample","","Acer","Acer001","Mote","CRF","Acer001 CRF "
"Acer67b","Acer67b","sample","dup","Acer","20","Mote","NSU","20 NSU "
"Acer67c","Acer67c","sample","dup","Acer","20","Mote","NSU","20 NSU "
"Acer67","Acer67","sample","dup","Acer","20","Mote","NSU","20 NSU "
"Acer68","Acer68","sample","dup","Acer","Acer103","Mote","CRF","Acer103 CRF "
"Acer68c","Acer68c","sample","dup","Acer","Acer103","Mote","CRF","Acer103 CRF "
"Acer68b","Acer68b","sample","","Acer","Acer103","Mote","CRF","Acer103 CRF "
"Acer69b","Acer69b","sample","dup","Acer","Kelseys1","Mote","UM","Kelseys1 UM "
"Acer69","Acer69","sample","dup","Acer","Kelseys1","Mote","UM","Kelseys1 UM "
"Acer7","Acer7","sample","","Acer","ML89","Mote","Mote","ML89 Mote "
"Acer70","Acer70","sample","dup","Acer","Acer061","Mote","CRF","Acer061 CRF "
"Acer70b","Acer70b","sample","dup","Acer","Acer061","Mote","CRF","Acer061 CRF "
"Acer71b","Acer71b","sample","dup","Acer","8a","Mote","NSU","8a NSU "
"Acer71","Acer71","sample","dup","Acer","8a","Mote","NSU","8a NSU "
"Acer72","Acer72","sample","","Acer","ML50","Mote","Mote","ML50 Mote "
"Acer73","Acer73","sample","","Acer","Acer091","Mote","CRF","Acer091 CRF "
"Acer74b","Acer74b","sample","dup","Acer","15","Mote","NSU","15 NSU "
"Acer74","Acer74","sample","dup","Acer","15","Mote","NSU","15 NSU "
"Acer75","Acer75","sample","","Acer","ML54","Mote","Mote","ML54 Mote "
"Acer76","Acer76","sample","","Acer","ML31","Mote","Mote","ML31 Mote "
"Acer77","Acer77","sample","","Acer","Elkhorn","Mote","UM","Elkhorn UM "
"Acer78","Acer78","sample","","Acer","6a","Mote","NSU","6a NSU "
"Acer79","Acer79","sample","","Acer","Acer097","Mote","CRF","Acer097 CRF "
"Acer8","Acer8","sample","","Acer","Acer049","Mote","CRF","Acer049 CRF "
"Acer80","Acer80","sample","","Acer","ML80","Mote","Mote","ML80 Mote "
"Acer81","Acer81","sample","","Acer","ML1","Mote","Mote","ML1 Mote "
"Acer82","Acer82","sample","","Acer","Acer030","Mote","CRF","Acer030 CRF "
"Acer83","Acer83","sample","","Acer","YungsA","Mote","UM","YungsA UM "
"Acer84","Acer84","sample","","Acer","5a","Mote","NSU","5a NSU "
"Acer85","Acer85","sample","","Acer","ML34","Mote","Mote","ML34 Mote "
"Acer86","Acer86","sample","","Acer","ML7","Mote","Mote","ML7 Mote "
"Acer87","Acer87","sample","","Acer","Acer126","Mote","CRF","Acer126 CRF "
"Acer88","Acer88","sample","","Acer","ML84","Mote","Mote","ML84 Mote "
"Acer89","Acer89","sample","","Acer","Acer123","Mote","CRF","Acer123 CRF "
"Acer9","Acer9","sample","","Acer","Acer117","Mote","CRF","Acer117 CRF "
"Acer90","Acer90","sample","","Acer","CoopersA","Mote","UM","CoopersA UM "
"Acer91","Acer91","sample","","Acer","ML57","Mote","Mote","ML57 Mote "
"Acer92","Acer92","sample","","Acer","ML56","Mote","Mote","ML56 Mote "
"Acer93","Acer93","sample","","Acer","4","Mote","NSU","4 NSU "
"Acer94","Acer94","sample","","Acer","ML70","Mote","Mote","ML70 Mote "
"Acer95","Acer95","sample","","Acer","ML76","Mote","Mote","ML76 Mote "
"Acer96","Acer96","sample","","Acer","ML4","Mote","Mote","ML4 Mote "
"Acer97","Acer97","sample","","Acer","Acer022","Mote","CRF","Acer022 CRF "
"Acer98","Acer98","sample","","Acer","ML79","Mote","Mote","ML79 Mote "
"Acer99","Acer99","sample","","Acer","SunnyIslesC","Mote","UM","SunnyIslesC UM "
"AcerDNAblankP1","AcerDNAblankP1","DNAblank","","Acer",NA,NA,NA,"NA NA "
"AcerMockP1","AcerMockP1","Mock","","Acer",NA,NA,NA,"NA NA "
"AcerMOCKP2","AcerMOCKP2","Mock","","Acer",NA,NA,NA,"NA NA "
"AcerMockP3","AcerMockP3","Mock","","Acer",NA,NA,NA,"NA NA "
"AcerMOCKP4","AcerMOCKP4","Mock","","Acer",NA,NA,NA,"NA NA "
"AcerNTCP1a","AcerNTCP1a","NTC","","Acer",NA,NA,NA,"NA NA "
"AcerNTCP1b","AcerNTCP1b","NTC","","Acer",NA,NA,NA,"NA NA "
"AcerNTCP2a","AcerNTCP2a","NTC","","Acer",NA,NA,NA,"NA NA "
"AcerNTCP2b","AcerNTCP2b","NTC","","Acer",NA,NA,NA,"NA NA "
"AcerNTCP3a","AcerNTCP3a","NTC","","Acer",NA,NA,NA,"NA NA "
"AcerNTCP3b","AcerNTCP3b","NTC","","Acer",NA,NA,NA,"NA NA "
"AcerNTCP4a","AcerNTCP4a","NTC","","Acer",NA,NA,NA,"NA NA "
