sample_name,tube.id,type,duplicates,species
Acer1,1,sample,,Acer
Acer2,2,sample,,Acer
Acer3,3,sample,,Acer
Acer4,4,sample,,Acer
Acer5,5,sample,,Acer
Acer6,6,sample,,Acer
Acer7,7,sample,,Acer
Acer8,8,sample,,Acer
Acer9,9,sample,,Acer
Acer10,10,sample,,Acer
Acer11,11,sample,,Acer
Acer12,12,sample,,Acer
Acer13,13,sample,,Acer
Acer14,14,sample,,Acer
Acer15,15,sample,,Acer
Acer16,16,sample,,Acer
Acer17,17,sample,,Acer
Acer18,18,sample,,Acer
Acer19,19,sample,,Acer
Acer20,20,sample,,Acer
Acer21,21,sample,,Acer
Acer22,22,sample,,Acer
Acer23,23,sample,,Acer
Acer24,24,sample,,Acer
Acer25,25,sample,,Acer
Acer26,26,sample,,Acer
Acer27,27,sample,,Acer
Acer28,28,sample,,Acer
Acer29,29,sample,,Acer
Acer30,30,sample,,Acer
Acer31,31,sample,,Acer
Acer32,32,sample,,Acer
Acer33,33,sample,,Acer
Acer34,34,sample,,Acer
Acer35,35,sample,,Acer
Acer36,36,sample,,Acer
Acer37,37,sample,,Acer
Acer38,38,sample,,Acer
Acer39,39,sample,,Acer
Acer40,40,sample,,Acer
Acer41,41,sample,,Acer
Acer42,42,sample,,Acer
Acer43,43,sample,,Acer
Acer44,44,sample,,Acer
Acer45,45,sample,,Acer
Acer46,46,sample,,Acer
Acer47,47,sample,,Acer
Acer48,48,sample,,Acer
Acer49,49,sample,,Acer
Acer50,50,sample,,Acer
Acer51,51,sample,,Acer
Acer52,52,sample,,Acer
Acer53,53,sample,,Acer
Acer54,54,sample,,Acer
Acer55,55,sample,,Acer
Acer56,56,sample,,Acer
Acer57,57,sample,,Acer
Acer58,58,sample,,Acer
Acer59,59,sample,,Acer
Acer60,60,sample,,Acer
Acer61,61,sample,,Acer
Acer62,62,sample,,Acer
Acer63,63,sample,,Acer
Acer64,64,sample,,Acer
Acer65,65,sample,,Acer
Acer66,66,sample,,Acer
Acer67,67,sample,dup,Acer
Acer68,68,sample,dup,Acer
Acer69,69,sample,dup,Acer
Acer70,70,sample,dup,Acer
Acer71,71,sample,dup,Acer
Acer72,72,sample,,Acer
Acer73,73,sample,,Acer
Acer75,75,sample,,Acer
Acer74,74,sample,dup,Acer
Acer76,76,sample,,Acer
Acer77,77,sample,,Acer
Acer78,78,sample,,Acer
Acer79,79,sample,,Acer
Acer80,80,sample,,Acer
Acer81,81,sample,,Acer
Acer82,82,sample,,Acer
Acer83,83,sample,,Acer
Acer84,84,sample,,Acer
Acer85,85,sample,,Acer
Acer86,86,sample,,Acer
Acer87,87,sample,,Acer
Acer88,88,sample,,Acer
Acer89,89,sample,,Acer
Acer90,90,sample,,Acer
Acer91,91,sample,,Acer
Acer92,92,sample,,Acer
AcerNTCP1a,NTCP1a,NTC,,Acer
AcerNTCP1b,NTCP1b,NTC,,Acer
AcerMockP1,MockP1,Mock,,Acer
AcerDNAblankP1,DNAblankP1,DNAblank,,Acer
Acer96,96,sample,,Acer
Acer104,104,sample,,Acer
Acer112,112,sample,,Acer
Acer120,120,sample,,Acer
Acer128,128,sample,,Acer
Acer136,136,sample,,Acer
Acer144,144,sample,,Acer
Acer152,152,sample,,Acer
Acer160,160,sample,,Acer
AcerNTCP2a,NTCP2a,NTC,,Acer
Acer268,268,sample,,Acer
Acer244,244,sample,,Acer
Acer97,97,sample,,Acer
Acer105,105,sample,,Acer
Acer113,113,sample,,Acer
Acer121,121,sample,,Acer
Acer129,129,sample,,Acer
Acer137,137,sample,,Acer
Acer145,145,sample,,Acer
Acer153,153,sample,,Acer
Acer161,161,sample,,Acer
Acer166,166,sample,,Acer
Acer269,269,sample,,Acer
Acer245,245,sample,,Acer
Acer98,98,sample,,Acer
Acer106,106,sample,,Acer
Acer114,114,sample,,Acer
Acer122,122,sample,,Acer
Acer130,130,sample,,Acer
Acer138,138,sample,,Acer
Acer146,146,sample,,Acer
Acer154,154,sample,,Acer
Acer162,162,sample,,Acer
Acer279,279,sample,,Acer
Acer270,270,sample,,Acer
Acer246,246,sample,,Acer
Acer99,99,sample,,Acer
Acer107,107,sample,,Acer
Acer115,115,sample,,Acer
Acer123,123,sample,,Acer
Acer131,131,sample,,Acer
Acer139,139,sample,,Acer
Acer147,147,sample,,Acer
Acer155,155,sample,,Acer
Acer93,93,sample,,Acer
Acer278,278,sample,,Acer
Acer271,271,sample,,Acer
Acer247,247,sample,,Acer
Acer100,100,sample,,Acer
Acer108,108,sample,,Acer
Acer116,116,sample,,Acer
Acer124,124,sample,,Acer
Acer132,132,sample,,Acer
Acer140,140,sample,,Acer
Acer148,148,sample,,Acer
Acer156,156,sample,,Acer
Acer94,94,sample,,Acer
Acer275,275,sample,,Acer
Acer272,272,sample,dup,Acer
Acer248,248,sample,,Acer
Acer101,101,sample,,Acer
Acer109,109,sample,,Acer
Acer117,117,sample,,Acer
Acer125,125,sample,,Acer
Acer133,133,sample,,Acer
Acer141,141,sample,,Acer
Acer149,149,sample,,Acer
Acer157,157,sample,,Acer
Acer95,95,sample,,Acer
Acer276,276,sample,,Acer
Acer273,273,sample,,Acer
Acer249,249,sample,,Acer
Acer102,102,sample,,Acer
Acer110,110,sample,,Acer
Acer118,118,sample,,Acer
Acer126,126,sample,,Acer
Acer134,134,sample,,Acer
Acer142,142,sample,,Acer
Acer150,150,sample,,Acer
Acer158,158,sample,,Acer
Acer164,164,sample,,Acer
Acer277,277,sample,,Acer
Acer274,274,sample,,Acer
Acer250,250,sample,,Acer
Acer103,103,sample,,Acer
Acer111,111,sample,,Acer
Acer119,119,sample,,Acer
Acer127,127,sample,,Acer
Acer135,135,sample,,Acer
Acer143,143,sample,,Acer
Acer151,151,sample,,Acer
Acer159,159,sample,,Acer
Acer165,165,sample,,Acer
AcerMOCKP2,MOCKP2,Mock,,Acer
AcerNTCP2b,NTCP2b,NTC,,Acer
Acer251,251,sample,,Acer
AcerMockP3,MockP3,Mock,,Acer
AcerNTCP3a,NTCP3a,NTC,,Acer
AcerNTCP3b,NTCP3b,NTC,,Acer
Acer167,167,sample,,Acer
Acer168,168,sample,,Acer
Acer169,169,sample,,Acer
Acer170,170,sample,,Acer
Acer171,171,sample,,Acer
Acer172,172,sample,,Acer
Acer173,173,sample,,Acer
Acer174,174,sample,,Acer
Acer175,175,sample,,Acer
Acer176,176,sample,,Acer
Acer177,177,sample,,Acer
Acer178,178,sample,,Acer
Acer179,179,sample,,Acer
Acer180,180,sample,,Acer
Acer181,181,sample,,Acer
Acer182,182,sample,,Acer
Acer183,183,sample,,Acer
Acer184,184,sample,,Acer
Acer185,185,sample,,Acer
Acer186,186,sample,,Acer
Acer187,187,sample,,Acer
Acer188,188,sample,,Acer
Acer189,189,sample,,Acer
Acer190,190,sample,,Acer
Acer191,191,sample,,Acer
Acer192,192,sample,,Acer
Acer193,193,sample,,Acer
Acer194,194,sample,,Acer
Acer195,195,sample,,Acer
Acer196,196,sample,,Acer
Acer197,197,sample,,Acer
Acer198,198,sample,,Acer
Acer199,199,sample,,Acer
Acer200,200,sample,,Acer
Acer201,201,sample,,Acer
Acer202,202,sample,,Acer
Acer203,203,sample,,Acer
Acer204,204,sample,,Acer
Acer205,205,sample,,Acer
Acer206,206,sample,,Acer
Acer207,207,sample,dup,Acer
Acer208,208,sample,dup,Acer
Acer209,209,sample,,Acer
Acer210,210,sample,,Acer
Acer211,211,sample,,Acer
Acer212,212,sample,dup,Acer
Acer213,213,sample,,Acer
Acer214,214,sample,,Acer
Acer215,215,sample,dup,Acer
Acer216,216,sample,,Acer
Acer217,217,sample,dup,Acer
Acer218,218,sample,,Acer
Acer219,219,sample,,Acer
Acer220,220,sample,,Acer
Acer221,221,sample,,Acer
Acer222,222,sample,dup,Acer
Acer223,223,sample,dup,Acer
Acer224,224,sample,,Acer
Acer225,225,sample,dup,Acer
Acer226,226,sample,,Acer
Acer227,227,sample,,Acer
Acer228,228,sample,,Acer
Acer229,229,sample,,Acer
Acer230,230,sample,,Acer
Acer231,231,sample,,Acer
Acer232,232,sample,dup,Acer
Acer233,233,sample,,Acer
Acer234,234,sample,dup,Acer
Acer235,235,sample,dup,Acer
Acer236,236,sample,dup,Acer
Acer237,237,sample,,Acer
Acer238,238,sample,,Acer
Acer239,239,sample,,Acer
Acer240,240,sample,,Acer
Acer241,241,sample,,Acer
Acer242,242,sample,,Acer
Acer243,243,sample,,Acer
Acer252,252,sample,,Acer
Acer253,253,sample,,Acer
Acer254,254,sample,,Acer
Acer255,255,sample,,Acer
Acer256,256,sample,,Acer
Acer257,257,sample,,Acer
Acer258,258,sample,,Acer
Acer259,259,sample,,Acer
Acer260,260,sample,,Acer
Acer261,261,sample,,Acer
Acer262,262,sample,,Acer
Acer263,263,sample,,Acer
Acer264,264,sample,,Acer
Acer265,265,sample,,Acer
Acer266,266,sample,,Acer
Acer267,267,sample,,Acer
Acer68b,68,sample,,Acer
AcerNTCP4a,NTCP4a,NTC,,Acer
AcerMOCKP4,MOCKP4,Mock,,Acer
Acer163b,163,sample,dup,Acer
Acer67b,67,sample,dup,Acer
Acer67c,67,sample,dup,Acer
Acer68c,68,sample,dup,Acer
Acer69b,69,sample,dup,Acer
Acer70b,70,sample,dup,Acer
Acer71b,71,sample,dup,Acer
Acer74b,74,sample,dup,Acer
Acer272b,272,sample,dup,Acer
Acer207R,207,sample,dup,Acer
Acer208R,208,sample,dup,Acer
Acer212R,212,sample,dup,Acer
Acer215R,215,sample,dup,Acer
Acer217R,217,sample,dup,Acer
Acer222R,222,sample,dup,Acer
Acer223R,223,sample,dup,Acer
Acer225R,225,sample,dup,Acer
Acer232R,232,sample,dup,Acer
Acer234R,234,sample,dup,Acer
Acer235R,235,sample,dup,Acer
Acer236R,236,sample,dup,Acer
Acer339,339,sample,,Acer
Acer340,340,sample,,Acer
Acer341,341,sample,,Acer
Acer343,343,sample,,Acer
Acer345,345,sample,,Acer
Acer346,346,sample,,Acer
Acer350,350,sample,,Acer
Acer355,355,sample,,Acer
Acer356,356,sample,,Acer
Acer357,357,sample,,Acer
Acer358,358,sample,,Acer
Acer362,362,sample,,Acer
Acer364,364,sample,,Acer
Acer365,365,sample,,Acer
Acer366,366,sample,,Acer
Acer367,367,sample,,Acer
Acer369,369,sample,,Acer
Acer370,370,sample,,Acer
Acer372,372,sample,,Acer
Acer373,373,sample,,Acer
Acer395,395,sample,,Acer
Acer398,398,sample,,Acer
Acer402,402,sample,,Acer
Acer406,406,sample,,Acer
Acer410,410,sample,,Acer
Acer413,413,sample,,Acer
Acer414,414,sample,,Acer
Acer415,415,sample,,Acer
Acer416,416,sample,,Acer
Acer419,419,sample,,Acer
Acer504,504,sample,,Acer
Acer506,506,sample,,Acer
Acer508,508,sample,,Acer
Acer513,513,sample,,Acer
Acer515,515,sample,,Acer
Acer528,528,sample,,Acer
Acer534,534,sample,,Acer
Acer538,538,sample,,Acer
Acer547,547,sample,,Acer
Acer548,548,sample,,Acer
Acer553,553,sample,,Acer
Acer554,554,sample,,Acer
Acer555,555,sample,,Acer
Acer556,556,sample,,Acer
Acer557,557,sample,,Acer
Acer558,558,sample,,Acer
Acer559,559,sample,,Acer
Acer565,565,sample,,Acer
Acer569,569,sample,,Acer
Acer572,572,sample,,Acer
Acer575,575,sample,,Acer
Acer576,576,sample,,Acer
Acer581,581,sample,,Acer
Acer584,584,sample,,Acer
Acer590,590,sample,,Acer
Acer591,591,sample,,Acer
Acer594,594,sample,,Acer
Acer595,595,sample,,Acer
Acer596,596,sample,,Acer
Acer607,607,sample,,Acer
Apal288,288,sample,,Apal
Apal315,315,sample,,Apal
Apal257,257,sample,,Apal
Apal313,313,sample,,Apal
Apal367,367,sample,,Apal
Apal270,270,sample,,Apal
Apal380,380,sample,,Apal
Apal353,353,sample,,Apal
Apal307,307,sample,,Apal
Apal350,350,sample,,Apal
Apal297,297,sample,,Apal
Apal305,305,sample,,Apal