genet.ID,Away.nursery,Home.nursery,tube.id,sample_name,type,duplicates,species,Swap,PCRplate,Other.name,Collection.Site,Latitude,Longitude,Collected.by,Collection.date,Collection.permit,frag.id,ed50
8a,NSU,NSU,203,Acer203,sample,,Acer,Frozen,3,n/a,Nearshore Broward County,26.05719948,-80.10559845,NSU,Sept to Dec 2007,SAL-10-1086A-SCRP,8a NSU NSU Frozen,36.32484255
9a,NSU,NSU,198,Acer198,sample,,Acer,Frozen,3,n/a,Nearshore Broward County,26.02490044,-80.10420227,NSU,Sept to Dec 2007,SAL-10-1086A-SCRP,9a NSU NSU Frozen,35.8916934
9a,CRF,NSU,276,Acer276,sample,,Acer,Frozen,2,n/a,Nearshore Broward County,26.02490044,-80.10420227,NSU,Sept to Dec 2007,SAL-10-1086A-SCRP,9a NSU CRF Frozen,35.94848881
9a,Mote,NSU,35,Acer35,sample,,Acer,Frozen,1,n/a,Nearshore Broward County,26.02490044,-80.10420227,NSU,Sept to Dec 2007,SAL-10-1086A-SCRP,9a NSU Mote Frozen,36.27873867
9a,UM,NSU,179,Acer179,sample,,Acer,Frozen,3,n/a,Nearshore Broward County,26.02490044,-80.10420227,NSU,Sept to Dec 2007,SAL-10-1086A-SCRP,9a NSU UM Frozen,36.60956074
Acer001,Mote,CRF,584,Acer584,sample,,Acer,Fresh,4,Acer1,White Bank North,25.20000076,-80.22000122,CRF,6/22/18,FKNMS-2011-159-A4,Acer001 CRF Mote Fresh,36.18983444
Acer001,Mote,CRF,66,Acer66,sample,,Acer,Frozen,1,Acer1,White Bank North,25.20000076,-80.22000122,CRF,6/22/18,FKNMS-2011-159-A4,Acer001 CRF Mote Frozen,36.18983444
Acer001,CRF,CRF,225,Acer225R,sample,,Acer,Fresh,4,Acer1,White Bank North,25.20000076,-80.22000122,CRF,6/22/18,FKNMS-2011-159-A4,Acer001 CRF CRF Fresh,36.25524708
Acer001,CRF,CRF,257,Acer257,sample,,Acer,Frozen,3,Acer1,White Bank North,25.20000076,-80.22000122,CRF,6/22/18,FKNMS-2011-159-A4,Acer001 CRF CRF Frozen,36.25524708
Acer001,UM,CRF,366,Acer366,sample,,Acer,Fresh,4,Acer1,White Bank North,25.20000076,-80.22000122,CRF,6/22/18,FKNMS-2011-159-A4,Acer001 CRF UM Fresh,NA
Acer002,FWC,CRF,22,Acer22,sample,,Acer,Frozen,1,Acer2,White Bank North,25.20000076,-80.22000122,CRF,6/22/18,FKNMS-2011-159-A4,Acer002 CRF FWC Frozen,NA
Acer002,Mote,CRF,103,Acer103,sample,,Acer,Frozen,2,Acer2,White Bank North,25.20000076,-80.22000122,CRF,6/22/18,FKNMS-2011-159-A4,Acer002 CRF Mote Frozen,NA
Acer014,FWC,CRF,32,Acer32,sample,,Acer,Frozen,1,u9,Patch Reef Near Davis Reef,24.55999947,-80.29000092,CRF,1/13/06,TNC FRRP Permit,Acer014 CRF FWC Frozen,35.55866293
Acer014,CRF,CRF,230,Acer230,sample,,Acer,Frozen,3,u9,Patch Reef Near Davis Reef,24.55999947,-80.29000092,CRF,1/13/06,TNC FRRP Permit,Acer014 CRF CRF Frozen,35.95608523
Acer014,NSU,CRF,201,Acer201,sample,,Acer,Frozen,3,u9,Patch Reef Near Davis Reef,24.55999947,-80.29000092,CRF,1/13/06,TNC FRRP Permit,Acer014 CRF NSU Frozen,35.96736622
Acer014,Mote,CRF,36,Acer36,sample,,Acer,Frozen,1,u9,Patch Reef Near Davis Reef,24.55999947,-80.29000092,CRF,1/13/06,TNC FRRP Permit,Acer014 CRF Mote Frozen,NA
Acer022,Mote,CRF,97,Acer97,sample,,Acer,Frozen,2,B9,Broward County,26.03000069,-80.05999756,NSU,12/4/07,Get from NOVA,Acer022 CRF Mote Frozen,NA
Acer030,CRF,CRF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.98516951
Acer030,Mote,CRF,82,Acer82,sample,,Acer,Frozen,1,M3,East Turtle Shoal off Grassy Key,24.42000008,-80.55999756,CRF,4/24/08,FKNMS-2008-006,Acer030 CRF Mote Frozen,35.62057238
Acer041,CRF,CRF,265,Acer265,sample,,Acer,Frozen,3,u34,Patch Reef just off Triangle Marker off Tavernier,25,-80.26999664,CRF,11/21/08,FKNMS-2008-006,Acer041 CRF CRF Frozen,35.56807564
Acer041,Mote,CRF,60,Acer60,sample,,Acer,Frozen,1,u34,Patch Reef just off Triangle Marker off Tavernier,25,-80.26999664,CRF,11/21/08,FKNMS-2008-006,Acer041 CRF Mote Frozen,35.78962807
Acer046,FWC,CRF,28,Acer28,sample,,Acer,Frozen,1,M7,Jeff's Patch,24.69766998,-80.95809937,FWC,3/18/10,FKNMS-2015-129-A2,Acer046 CRF FWC Frozen,NA
Acer049,CRF,CRF,275,Acer275,sample,,Acer,Frozen,2,u38,Pickles Rubble Zone,24.59000015,-80.25,CRF,5/7/10,FKNMS-2008-006,Acer049 CRF CRF Frozen,35.88664842
Acer049,Mote,CRF,8,Acer8,sample,,Acer,Frozen,1,u38,Pickles Rubble Zone,24.59000015,-80.25,CRF,5/7/10,FKNMS-2008-006,Acer049 CRF Mote Frozen,36.10820359
Acer057,CRF,CRF,217,Acer217R,sample,,Acer,Fresh,4,M8,Jeff's Patch,24.40999985,-80.56999969,FWC,Get from FWC,,Acer057 CRF CRF Fresh,NA
Acer057,FWC,CRF,18,Acer18,sample,,Acer,Frozen,1,M8,Jeff's Patch,24.40999985,-80.56999969,FWC,Get from FWC,,Acer057 CRF FWC Frozen,NA
Acer057,Mote,CRF,607,Acer607,sample,,Acer,Fresh,4,M8,Jeff's Patch,24.40999985,-80.56999969,FWC,Get from FWC,,Acer057 CRF Mote Fresh,NA
Acer057,Mote,CRF,57,Acer57,sample,,Acer,Frozen,1,M8,Jeff's Patch,24.40999985,-80.56999969,FWC,Get from FWC,,Acer057 CRF Mote Frozen,NA
Acer057,NSU,CRF,188,Acer188,sample,,Acer,Frozen,3,M8,Jeff's Patch,24.40999985,-80.56999969,FWC,Get from FWC,,Acer057 CRF NSU Frozen,NA
Acer057,UM,CRF,128,Acer128,sample,,Acer,Frozen,2,M8,Jeff's Patch,24.40999985,-80.56999969,FWC,Get from FWC,,Acer057 CRF UM Frozen,NA
Acer057,UM,CRF,356,Acer356,sample,,Acer,Fresh,4,M8,Jeff's Patch,24.40999985,-80.56999969,FWC,Get from FWC,,Acer057 CRF UM Fresh,NA
Acer060,Mote,CRF,40,Acer40,sample,,Acer,Frozen,1,u17,Patch Reef inside Molasses Trench area,25,-80.25,CRF,4/1/10,FKNMS-2011-150,Acer060 CRF Mote Frozen,36.08119991
Acer060,CRF,CRF,245,Acer245,sample,,Acer,Frozen,2,u17,Patch Reef inside Molasses Trench area,25,-80.25,CRF,4/1/10,FKNMS-2011-150,Acer060 CRF CRF Frozen,36.22973893
Acer061,CRF,CRF,264,Acer264,sample,,Acer,Frozen,3,u21,Patch Reef inside Molasses Trench area,25,-80.25,CRF,4/1/10,FKNMS-2011-150,Acer061 CRF CRF Frozen,35.63644903
Acer061,NSU,CRF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.07601391
Acer061,Mote,CRF,70,Acer70b,sample,dup,Acer,Frozen,4,u21,Patch Reef inside Molasses Trench area,25,-80.25,CRF,4/1/10,FKNMS-2011-150,Acer061 CRF Mote Frozen,36.1787595
Acer061,Mote,CRF,70,Acer70,sample,dup,Acer,Frozen,1,u21,Patch Reef inside Molasses Trench area,25,-80.25,CRF,4/1/10,FKNMS-2011-150,Acer061 CRF Mote Frozen,36.1787595
Acer062,FWC,CRF,25,Acer25,sample,,Acer,Frozen,1,M18,off Long Key,24.77885056,-80.73490143,FWC,4/20/10,FKNMS-2015-129-A2,Acer062 CRF FWC Frozen,NA
Acer062,NSU,CRF,187,Acer187,sample,,Acer,Frozen,3,M18,off Long Key,24.77885056,-80.73490143,FWC,4/20/10,FKNMS-2015-129-A2,Acer062 CRF NSU Frozen,NA
Acer071,NSU,CRF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.65444692
Acer071,Mote,CRF,33,Acer33,sample,,Acer,Frozen,1,u73,"glenn, Remnant coral off Tavernier, Near U46",25,-80.25,CRF,10/17/10,FKNMS-2011-150,Acer071 CRF Mote Frozen,36.10730273
Acer071,FWC,CRF,29,Acer29,sample,,Acer,Frozen,1,u73,"glenn, Remnant coral off Tavernier, Near U46",25,-80.25,CRF,10/17/10,FKNMS-2011-150,Acer071 CRF FWC Frozen,36.18246113
Acer089,NSU,CRF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.69280796
Acer089,Mote,CRF,6,Acer6,sample,,Acer,Frozen,1,u68,"Near Condo1, Jim",24.48999977,-80.38999939,CRF,10/28/10,FKNMS-2011-150,Acer089 CRF Mote Frozen,35.71162496
Acer089,CRF,CRF,231,Acer231,sample,,Acer,Frozen,3,u68,"Near Condo1, Jim",24.48999977,-80.38999939,CRF,10/28/10,FKNMS-2011-150,Acer089 CRF CRF Frozen,35.81001322
Acer091,Mote,CRF,73,Acer73,sample,,Acer,Frozen,1,u63,North Dry Rocks,25.70000076,-80.16999817,CRF,10/28/10,FKNMS-2011-150,Acer091 CRF Mote Frozen,36.08119991
Acer091,CRF,CRF,210,Acer210,sample,,Acer,Frozen,3,u63,North Dry Rocks,25.70000076,-80.16999817,CRF,10/28/10,FKNMS-2011-150,Acer091 CRF CRF Frozen,36.22973893
Acer093,CRF,CRF,263,Acer263,sample,,Acer,Frozen,3,u65,Patch reef between North Dry Rocks and Dry Rocks,25.70000076,-80.16999817,CRF,11/7/10,FKNMS-2011-150,Acer093 CRF CRF Frozen,35.43471391
Acer093,Mote,CRF,10,Acer10,sample,,Acer,Frozen,1,u65,Patch reef between North Dry Rocks and Dry Rocks,25.70000076,-80.16999817,CRF,11/7/10,FKNMS-2011-150,Acer093 CRF Mote Frozen,35.93365329
Acer093,Mote,CRF,10,Acer10,sample,,Acer,Frozen,1,u65,Patch reef between North Dry Rocks and Dry Rocks,25.70000076,-80.16999817,CRF,11/7/10,FKNMS-2011-150,Acer093 CRF Mote Frozen,35.93365329
Acer097,CRF,CRF,239,Acer239,sample,,Acer,Frozen,3,u66,"Patch reef inside staghorn Nursery, Remnant",24.57999992,-80.26000214,CRF,11/7/10,FKNMS-2011-150,Acer097 CRF CRF Frozen,35.51049997
Acer097,Mote,CRF,79,Acer79,sample,,Acer,Frozen,1,u66,"Patch reef inside staghorn Nursery, Remnant",24.57999992,-80.26000214,CRF,11/7/10,FKNMS-2011-150,Acer097 CRF Mote Frozen,36.10730273
Acer103,CRF,CRF,266,Acer266,sample,,Acer,Frozen,3,u76,Lower Matecumbe ,24.48999977,-80.38999939,CRF,6/14/11,FKNMS-2011-150,Acer103 CRF CRF Frozen,35.71126225
Acer103,NSU,CRF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.84940191
Acer103,Mote,CRF,68,Acer68b,sample,dup,Acer,Frozen,4,u76,Lower Matecumbe ,24.48999977,-80.38999939,CRF,6/14/11,FKNMS-2011-150,Acer103 CRF Mote Frozen,35.94680725
Acer103,Mote,CRF,68,Acer68c,sample,dup,Acer,Frozen,4,u76,Lower Matecumbe ,24.48999977,-80.38999939,CRF,6/14/11,FKNMS-2011-150,Acer103 CRF Mote Frozen,35.94680725
Acer103,Mote,CRF,68,Acer68,sample,dup,Acer,Frozen,1,u76,Lower Matecumbe ,24.48999977,-80.38999939,CRF,6/14/11,FKNMS-2011-150,Acer103 CRF Mote Frozen,35.94680725
Acer103,UM,CRF,145,Acer145,sample,,Acer,Frozen,2,u76,Lower Matecumbe ,24.48999977,-80.38999939,CRF,6/14/11,FKNMS-2011-150,Acer103 CRF UM Frozen,36.46989981
Acer117,Mote,CRF,9,Acer9,sample,,Acer,Frozen,1,KW13,Inshore of 9 Foot Stake #1,24.28000069,-81.44999695,CRF,12/7/05,FKNMS-2011-159-A3,Acer117 CRF Mote Frozen,35.60263368
Acer117,NSU,CRF,193,Acer193,sample,,Acer,Frozen,3,KW13,Inshore of 9 Foot Stake #1,24.28000069,-81.44999695,CRF,12/7/05,FKNMS-2011-159-A3,Acer117 CRF NSU Frozen,35.91033543
Acer117,CRF,CRF,223,Acer223,sample,dup,Acer,Frozen,3,KW13,Inshore of 9 Foot Stake #1,24.28000069,-81.44999695,CRF,12/7/05,FKNMS-2011-159-A3,Acer117 CRF CRF Frozen,36.09505447
Acer120,CRF,CRF,232,Acer232,sample,dup,Acer,Frozen,3,KW21,"Man Key, off Key West",24.29999924,-81.55000305,CRF,5/14/15,FKNMS-2011-159-A3,Acer120 CRF CRF Frozen,36.13226863
Acer120,Mote,CRF,38,Acer38,sample,,Acer,Frozen,1,KW21,"Man Key, off Key West",24.29999924,-81.55000305,CRF,5/14/15,FKNMS-2011-159-A3,Acer120 CRF Mote Frozen,36.19022363
Acer123,CRF,CRF,216,Acer216,sample,,Acer,Frozen,3,KW12,"Western Sambo, south end",24.28000069,-81.43000031,CRF,6/27/18,FKNMS-2011-159-A3,Acer123 CRF CRF Frozen,35.55993483
Acer123,Mote,CRF,89,Acer89,sample,,Acer,Frozen,1,KW12,"Western Sambo, south end",24.28000069,-81.43000031,CRF,6/27/18,FKNMS-2011-159-A3,Acer123 CRF Mote Frozen,35.8918415
Acer126,Mote,CRF,87,Acer87,sample,,Acer,Frozen,1,u99,"Turtle Rocks, inshore",25.15999985,-80.12000275,CRF,6/27/18,FKNMS-2011-159-A3,Acer126 CRF Mote Frozen,35.65744183
Acer126,CRF,CRF,211,Acer211,sample,,Acer,Frozen,3,u99,"Turtle Rocks, inshore",25.15999985,-80.12000275,CRF,6/27/18,FKNMS-2011-159-A3,Acer126 CRF CRF Frozen,36.0277771
Acer126,UM,CRF,173,Acer173,sample,,Acer,Frozen,3,u99,"Turtle Rocks, inshore",25.15999985,-80.12000275,CRF,6/27/18,FKNMS-2011-159-A3,Acer126 CRF UM Frozen,36.46673075
Acer127,Mote,CRF,44,Acer44,sample,,Acer,Frozen,1,u33,Patch Reef just off Triangle Marker off Tavernier,25,-80.26999664,CRF,5/13/08,FKNMS-2008-006,Acer127 CRF Mote Frozen,35.71844205
Acer127,CRF,CRF,262,Acer262,sample,,Acer,Frozen,3,u33,Patch Reef just off Triangle Marker off Tavernier,25,-80.26999664,CRF,5/13/08,FKNMS-2008-006,Acer127 CRF CRF Frozen,35.78889093
Acerv1,CRF,UM,219,Acer219,sample,,Acer,Frozen,3,,Patch Reef East of Old Rhodes Key,25.54716682,-80.66783142,UM,7/8/07,BISC-2009-SCI-0013,Acerv1 UM CRF Frozen,35.90197931
Acerv1,UM,UM,125,Acer125,sample,,Acer,Frozen,2,,Patch Reef East of Old Rhodes Key,25.54716682,-80.66783142,UM,7/8/07,BISC-2009-SCI-0013,Acerv1 UM UM Frozen,36.01481246
Acerv1,NSU,UM,202,Acer202,sample,,Acer,Frozen,3,,Patch Reef East of Old Rhodes Key,25.54716682,-80.66783142,UM,7/8/07,BISC-2009-SCI-0013,Acerv1 UM NSU Frozen,36.02817263
Acerv1,Mote,UM,5,Acer5,sample,,Acer,Frozen,1,,Patch Reef East of Old Rhodes Key,25.54716682,-80.66783142,UM,7/8/07,BISC-2009-SCI-0013,Acerv1 UM Mote Frozen,36.05718778
Acerv2,CRF,UM,214,Acer214,sample,,Acer,Frozen,3,,Patch Reef East of Old Rhodes Key,25.18000031,-80.11000061,UM,7/16/07,SAL-18-1723-SCRP,Acerv2 UM CRF Frozen,35.79923984
Acerv2,NSU,UM,195,Acer195,sample,,Acer,Frozen,3,,Patch Reef East of Old Rhodes Key,25.18000031,-80.11000061,UM,7/16/07,SAL-18-1723-SCRP,Acerv2 UM NSU Frozen,36.12012979
Acerv2,UM,UM,135,Acer135,sample,,Acer,Frozen,2,,Patch Reef East of Old Rhodes Key,25.18000031,-80.11000061,UM,7/16/07,SAL-18-1723-SCRP,Acerv2 UM UM Frozen,36.39541044
Acerv3,CRF,UM,213,Acer213,sample,,Acer,Frozen,3,,Patch Reef East of Old Rhodes Key,25.68283272,-80.15416718,UM,7/16/07,BISC-2009-SCI-0013,Acerv3 UM CRF Frozen,35.67935462
Acerv3,NSU,UM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.08505912
Acerv3,Mote,UM,102,Acer102,sample,,Acer,Frozen,2,,Patch Reef East of Old Rhodes Key,25.68283272,-80.15416718,UM,7/16/07,BISC-2009-SCI-0013,Acerv3 UM Mote Frozen,36.10528978
Acerv3,UM,UM,133,Acer133,sample,,Acer,Frozen,2,,Patch Reef East of Old Rhodes Key,25.68283272,-80.15416718,UM,7/16/07,BISC-2009-SCI-0013,Acerv3 UM UM Frozen,36.12035109
CheetosB,Mote,UM,49,Acer49,sample,,Acer,Frozen,1,,Patch Reef East of Old Rhodes Key,25.53516579,-81.03683472,UM,2009,BISC-2009-SCI-0013,CheetosB UM Mote Frozen,35.87247157
CheetosB,CRF,UM,254,Acer254,sample,,Acer,Frozen,3,,Patch Reef East of Old Rhodes Key,25.53516579,-81.03683472,UM,2009,BISC-2009-SCI-0013,CheetosB UM CRF Frozen,35.96525291
CheetosB,NSU,UM,183,Acer183,sample,,Acer,Frozen,3,,Patch Reef East of Old Rhodes Key,25.53516579,-81.03683472,UM,2009,BISC-2009-SCI-0013,CheetosB UM NSU Frozen,36.1352446
CheetosB,UM,UM,120,Acer120,sample,,Acer,Frozen,2,,Patch Reef East of Old Rhodes Key,25.53516579,-81.03683472,UM,2009,BISC-2009-SCI-0013,CheetosB UM UM Frozen,36.32102046
Coopers,CRF,UM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.90197931
Coopers,UM,UM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.01481246
Coopers,Mote,UM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.05718778
CoopersA,CRF,UM,208,Acer208R,sample,,Acer,Fresh,4,,Patch reef off of northern end of Sands Key,25.29999924,-80.06999969,UM,7/11/07,BISC-2009-SCI-0013,CoopersA UM CRF Fresh,NA
CoopersA,CRF,UM,269,Acer269,sample,,Acer,Frozen,2,,Patch reef off of northern end of Sands Key,25.29999924,-80.06999969,UM,7/11/07,BISC-2009-SCI-0013,CoopersA UM CRF Frozen,NA
CoopersA,Mote,UM,591,Acer591,sample,,Acer,Fresh,4,,Patch reef off of northern end of Sands Key,25.29999924,-80.06999969,UM,7/11/07,BISC-2009-SCI-0013,CoopersA UM Mote Fresh,NA
CoopersA,Mote,UM,90,Acer90,sample,,Acer,Frozen,1,,Patch reef off of northern end of Sands Key,25.29999924,-80.06999969,UM,7/11/07,BISC-2009-SCI-0013,CoopersA UM Mote Frozen,NA
CoopersA,UM,UM,174,Acer174,sample,,Acer,Frozen,3,,Patch reef off of northern end of Sands Key,25.29999924,-80.06999969,UM,7/11/07,BISC-2009-SCI-0013,CoopersA UM UM Frozen,NA
CoopersA,UM,UM,341,Acer341,sample,,Acer,Fresh,4,,Patch reef off of northern end of Sands Key,25.29999924,-80.06999969,UM,7/11/07,BISC-2009-SCI-0013,CoopersA UM UM Fresh,NA
DT1,CRF,FWC,235,Acer235,sample,dup,Acer,Frozen,3,C1441,,NA,NA,,,,DT1 FWC CRF Frozen,NA
DT1,FWC,FWC,17,Acer17,sample,,Acer,Frozen,1,C1441,,NA,NA,,,,DT1 FWC FWC Frozen,NA
DT1,UM,FWC,118,Acer118,sample,,Acer,Frozen,2,C1441,,NA,NA,,,,DT1 FWC UM Frozen,NA
DT2,CRF,FWC,220,Acer220,sample,,Acer,Frozen,3,C1446,,NA,NA,,,,DT2 FWC CRF Frozen,NA
DT2,FWC,FWC,16,Acer16,sample,,Acer,Frozen,1,C1446,,NA,NA,,,,DT2 FWC FWC Frozen,NA
DT2,UM,FWC,162,Acer162,sample,,Acer,Frozen,2,C1446,,NA,NA,,,,DT2 FWC UM Frozen,NA
Elkhorn,NSU,UM,186,Acer186,sample,,Acer,Frozen,3,,Elkhorn Reef; reef off of Totten Key,25.99900055,-81.84799957,UM,6/26/07,BISC-2009-SCI-0013,Elkhorn UM NSU Frozen,35.90766956
Elkhorn,Mote,UM,77,Acer77,sample,,Acer,Frozen,1,,Elkhorn Reef; reef off of Totten Key,25.99900055,-81.84799957,UM,6/26/07,BISC-2009-SCI-0013,Elkhorn UM Mote Frozen,35.90939763
