genet.ID,Away.nursery,Home.nursery,tube.id,sample_name,type,duplicates,species,Swap,PCRplate,Other.name,Collection.Site,Latitude,Longitude,Collected.by,Collection.date,Collection.permit,frag.id,ed50
Elkhorn,CRF,UM,212,Acer212,sample,dup,Acer,Frozen,3,,Elkhorn Reef; reef off of Totten Key,25.99900055,-81.84799957,UM,6/26/07,BISC-2009-SCI-0013,Elkhorn UM CRF Frozen,36.12010613
Elkhorn,UM,UM,137,Acer137,sample,,Acer,Frozen,2,,Elkhorn Reef; reef off of Totten Key,25.99900055,-81.84799957,UM,6/26/07,BISC-2009-SCI-0013,Elkhorn UM UM Frozen,36.26680046
FM12,UM,FWC,160,Acer160,sample,,Acer,Frozen,2,12,near Delta Shoal,24.63965034,-81.06620026,FWC,5/6/10,FKNMS-2015-129-A2,FM12 FWC UM Frozen,36.05375562
FM12,FWC,FWC,14,Acer14,sample,,Acer,Frozen,1,12,near Delta Shoal,24.63965034,-81.06620026,FWC,5/6/10,FKNMS-2015-129-A2,FM12 FWC FWC Frozen,36.12963447
FM13,FWC,FWC,26,Acer26,sample,,Acer,Frozen,1,13,Jeff's Patch,24.69766998,-80.95809937,FWC,5/5/10,FKNMS-2015-129-A2,FM13 FWC FWC Frozen,NA
FM13,UM,FWC,172,Acer172,sample,,Acer,Frozen,3,13,Jeff's Patch,24.69766998,-80.95809937,FWC,5/5/10,FKNMS-2015-129-A2,FM13 FWC UM Frozen,NA
FM14,FWC,FWC,30,Acer30,sample,,Acer,Frozen,1,14,Jeff's Patch,24.69755936,-80.95851898,FWC,5/5/10,FKNMS-2015-129-A2,FM14 FWC FWC Frozen,35.71580469
FM14,CRF,FWC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.80732107
FM14,UM,FWC,108,Acer108,sample,,Acer,Frozen,2,14,Jeff's Patch,24.69755936,-80.95851898,FWC,5/5/10,FKNMS-2015-129-A2,FM14 FWC UM Frozen,35.82253051
FM19,CRF,FWC,274,Acer274,sample,,Acer,Frozen,2,19,off Long Key,24.77630043,-80.73651123,FWC,4/20/10,FKNMS-2015-129-A2,FM19 FWC CRF Frozen,NA
FM19,FWC,FWC,20,Acer20,sample,,Acer,Frozen,1,19,off Long Key,24.77630043,-80.73651123,FWC,4/20/10,FKNMS-2015-129-A2,FM19 FWC FWC Frozen,NA
FM19,UM,FWC,112,Acer112,sample,,Acer,Frozen,2,19,off Long Key,24.77630043,-80.73651123,FWC,4/20/10,FKNMS-2015-129-A2,FM19 FWC UM Frozen,NA
FM20,FWC,FWC,24,Acer24,sample,,Acer,Frozen,1,20,off Long Key,24.77885056,-80.73490143,FWC,4/20/10,FKNMS-2015-129-A2,FM20 FWC FWC Frozen,35.54527916
FM20,UM,FWC,157,Acer157,sample,,Acer,Frozen,2,20,off Long Key,24.77885056,-80.73490143,FWC,4/20/10,FKNMS-2015-129-A2,FM20 FWC UM Frozen,35.68756489
FM20,NSU,FWC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.14030032
FM21,NSU,FWC,190,Acer190,sample,,Acer,Frozen,3,21,Stag party,24.75824928,-80.76598358,FWC,1/19/11,FKNMS-2015-129-A2,FM21 FWC NSU Frozen,35.94570077
FM21,UM,FWC,126,Acer126,sample,,Acer,Frozen,2,21,Stag party,24.75824928,-80.76598358,FWC,1/19/11,FKNMS-2015-129-A2,FM21 FWC UM Frozen,35.96761469
FM21,FWC,FWC,21,Acer21,sample,,Acer,Frozen,1,21,Stag party,24.75824928,-80.76598358,FWC,1/19/11,FKNMS-2015-129-A2,FM21 FWC FWC Frozen,NA
FM6,FWC,FWC,27,Acer27,sample,,Acer,Frozen,1,6,Off Grassy Key,24.70216942,-80.9386673,FWC,3/18/10,FKNMS-2015-129-A2,FM6 FWC FWC Frozen,35.74860312
FM6,UM,FWC,147,Acer147,sample,,Acer,Frozen,2,6,Off Grassy Key,24.70216942,-80.9386673,FWC,3/18/10,FKNMS-2015-129-A2,FM6 FWC UM Frozen,35.96761469
FM9,FWC,FWC,23,Acer23,sample,,Acer,Frozen,1,9,East Washerwoman Shoal,24.6642704,-81.07655334,FWC,4/28/10,FKNMS-2015-129-A2,FM9 FWC FWC Frozen,35.71580469
FM9,UM,FWC,161,Acer161,sample,,Acer,Frozen,2,9,East Washerwoman Shoal,24.6642704,-81.07655334,FWC,4/28/10,FKNMS-2015-129-A2,FM9 FWC UM Frozen,35.82253051
FM9,NSU,FWC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.94102934
Kelseys1,CRF,UM,279,Acer279,sample,,Acer,Frozen,2,,Patch Reef East of the southern end of Elliot Key,25.56399918,-81.66200256,UM,2009,BISC-2009-SCI-0013,Kelseys1 UM CRF Frozen,35.69562916
Kelseys1,CRF,UM,413,Acer413,sample,,Acer,Fresh,4,,Patch Reef East of the southern end of Elliot Key,25.56399918,-81.66200256,UM,2009,BISC-2009-SCI-0013,Kelseys1 UM CRF Fresh,35.69562916
Kelseys1,Mote,UM,595,Acer595,sample,,Acer,Fresh,4,,Patch Reef East of the southern end of Elliot Key,25.56399918,-81.66200256,UM,2009,BISC-2009-SCI-0013,Kelseys1 UM Mote Fresh,36.12108116
Kelseys1,Mote,UM,69,Acer69,sample,dup,Acer,Frozen,1,,Patch Reef East of the southern end of Elliot Key,25.56399918,-81.66200256,UM,2009,BISC-2009-SCI-0013,Kelseys1 UM Mote Frozen,36.12108116
Kelseys1,Mote,UM,69,Acer69b,sample,dup,Acer,Frozen,4,,Patch Reef East of the southern end of Elliot Key,25.56399918,-81.66200256,UM,2009,BISC-2009-SCI-0013,Kelseys1 UM Mote Frozen,36.12108116
Kelseys1,UM,UM,168,Acer168,sample,,Acer,Frozen,3,,Patch Reef East of the southern end of Elliot Key,25.56399918,-81.66200256,UM,2009,BISC-2009-SCI-0013,Kelseys1 UM UM Frozen,36.19529326
Kelseys1,UM,UM,343,Acer343,sample,,Acer,Fresh,4,,Patch Reef East of the southern end of Elliot Key,25.56399918,-81.66200256,UM,2009,BISC-2009-SCI-0013,Kelseys1 UM UM Fresh,36.19529326
Marker9,CRF,UM,237,Acer237,sample,,Acer,Frozen,3,,"Patch Reef off of Sands Key, by Marker 9",26.00300026,-81.42099762,UM,7/11/07,BISC-2009-SCI-0013,Marker9 UM CRF Frozen,35.90197931
Marker9,CRF,UM,504,Acer504,sample,,Acer,Fresh,4,,"Patch Reef off of Sands Key, by Marker 9",26.00300026,-81.42099762,UM,7/11/07,BISC-2009-SCI-0013,Marker9 UM CRF Fresh,35.90197931
Marker9,UM,UM,130,Acer130,sample,,Acer,Frozen,2,,"Patch Reef off of Sands Key, by Marker 9",26.00300026,-81.42099762,UM,7/11/07,BISC-2009-SCI-0013,Marker9 UM UM Frozen,36.01481246
Marker9,UM,UM,358,Acer358,sample,,Acer,Fresh,4,,"Patch Reef off of Sands Key, by Marker 9",26.00300026,-81.42099762,UM,7/11/07,BISC-2009-SCI-0013,Marker9 UM UM Fresh,36.01481246
Marker9,Mote,UM,596,Acer596,sample,,Acer,Fresh,4,,"Patch Reef off of Sands Key, by Marker 9",26.00300026,-81.42099762,UM,7/11/07,BISC-2009-SCI-0013,Marker9 UM Mote Fresh,36.05718778
Marker9,Mote,UM,54,Acer54,sample,,Acer,Frozen,1,,"Patch Reef off of Sands Key, by Marker 9",26.00300026,-81.42099762,UM,7/11/07,BISC-2009-SCI-0013,Marker9 UM Mote Frozen,36.05718778
MiamiBeachD,CRF,UM,207,Acer207,sample,dup,Acer,Frozen,3,,Miami Beach,26.39800072,-80.82800293,UM,2009,BISC-2009-SCI-0013,MiamiBeachD UM CRF Frozen,36.02479335
MiamiBeachD,CRF,UM,236,Acer236R,sample,,Acer,Fresh,4,,Miami Beach,26.39800072,-80.82800293,UM,2009,BISC-2009-SCI-0013,MiamiBeachD UM CRF Fresh,36.02479335
MiamiBeachD,Mote,UM,61,Acer61,sample,,Acer,Frozen,1,,Miami Beach,26.39800072,-80.82800293,UM,2009,BISC-2009-SCI-0013,MiamiBeachD UM Mote Frozen,36.04069787
MiamiBeachD,Mote,UM,594,Acer594,sample,,Acer,Fresh,4,,Miami Beach,26.39800072,-80.82800293,UM,2009,BISC-2009-SCI-0013,MiamiBeachD UM Mote Fresh,36.04069787
MiamiBeachD,UM,UM,364,Acer364,sample,,Acer,Fresh,4,,Miami Beach,26.39800072,-80.82800293,UM,2009,BISC-2009-SCI-0013,MiamiBeachD UM UM Fresh,36.16327876
MiamiBeachD,UM,UM,113,Acer113,sample,,Acer,Frozen,2,,Miami Beach,26.39800072,-80.82800293,UM,2009,BISC-2009-SCI-0013,MiamiBeachD UM UM Frozen,36.16327876
ML1,Mote,Mote,81,Acer81,sample,,Acer,Frozen,1,NA,NA,NA,NA,NA,NA,NA,ML1 Mote Mote Frozen,NA
ML10,UM,Mote,402,Acer402,sample,,Acer,Fresh,4,10,Chad's nearshore heads,24.61515045,-81.37917328,Mote,2/23/08,FKNMS-2007-041 (TNC - Meaghan Johnson),ML10 Mote UM Fresh,35.82081011
ML10,UM,Mote,159,Acer159,sample,,Acer,Frozen,2,10,Chad's nearshore heads,24.61515045,-81.37917328,Mote,2/23/08,FKNMS-2007-041 (TNC - Meaghan Johnson),ML10 Mote UM Frozen,35.82081011
ML10,Mote,Mote,547,Acer547,sample,,Acer,Fresh,4,10,Chad's nearshore heads,24.61515045,-81.37917328,Mote,2/23/08,FKNMS-2007-041 (TNC - Meaghan Johnson),ML10 Mote Mote Fresh,36.05766126
ML10,Mote,Mote,100,Acer100,sample,,Acer,Frozen,2,10,Chad's nearshore heads,24.61515045,-81.37917328,Mote,2/23/08,FKNMS-2007-041 (TNC - Meaghan Johnson),ML10 Mote Mote Frozen,36.05766126
ML10,CRF,Mote,212,Acer212R,sample,,Acer,Fresh,4,10,Chad's nearshore heads,24.61515045,-81.37917328,Mote,2/23/08,FKNMS-2007-041 (TNC - Meaghan Johnson),ML10 Mote CRF Fresh,36.07354296
ML10,CRF,Mote,241,Acer241,sample,,Acer,Frozen,3,10,Chad's nearshore heads,24.61515045,-81.37917328,Mote,2/23/08,FKNMS-2007-041 (TNC - Meaghan Johnson),ML10 Mote CRF Frozen,36.07354296
ML13,Mote,Mote,548,Acer548,sample,,Acer,Fresh,4,13,Munson Reef,24.59592056,-81.37162018,Mote,12/1/09,FKNMS-2009-099 (TNC - Meaghan Johnson),ML13 Mote Mote Fresh,35.42166706
ML13,Mote,Mote,64,Acer64,sample,,Acer,Frozen,1,13,Munson Reef,24.59592056,-81.37162018,Mote,12/1/09,FKNMS-2009-099 (TNC - Meaghan Johnson),ML13 Mote Mote Frozen,35.42166706
ML13,CRF,Mote,253,Acer253,sample,,Acer,Frozen,3,13,Munson Reef,24.59592056,-81.37162018,Mote,12/1/09,FKNMS-2009-099 (TNC - Meaghan Johnson),ML13 Mote CRF Frozen,35.69961311
ML13,CRF,Mote,207,Acer207R,sample,,Acer,Fresh,4,13,Munson Reef,24.59592056,-81.37162018,Mote,12/1/09,FKNMS-2009-099 (TNC - Meaghan Johnson),ML13 Mote CRF Fresh,35.69961311
ML13,UM,Mote,141,Acer141,sample,,Acer,Frozen,2,13,Munson Reef,24.59592056,-81.37162018,Mote,12/1/09,FKNMS-2009-099 (TNC - Meaghan Johnson),ML13 Mote UM Frozen,35.74167086
ML13,UM,Mote,398,Acer398,sample,,Acer,Fresh,4,13,Munson Reef,24.59592056,-81.37162018,Mote,12/1/09,FKNMS-2009-099 (TNC - Meaghan Johnson),ML13 Mote UM Fresh,35.74167086
ML13,NSU,Mote,196,Acer196,sample,,Acer,Frozen,3,13,Munson Reef,24.59592056,-81.37162018,Mote,12/1/09,FKNMS-2009-099 (TNC - Meaghan Johnson),ML13 Mote NSU Frozen,36.01104931
ML20,CRF,Mote,410,Acer410,sample,,Acer,Fresh,4,20,nearshore field trial site,24.62166977,-81.36312866,Mote,12/15/09,FKNMS-2009-099 (TNC - Meaghan Johnson),ML20 Mote CRF Fresh,35.28729688
ML20,CRF,Mote,247,Acer247,sample,,Acer,Frozen,2,20,nearshore field trial site,24.62166977,-81.36312866,Mote,12/15/09,FKNMS-2009-099 (TNC - Meaghan Johnson),ML20 Mote CRF Frozen,35.28729688
ML20,Mote,Mote,50,Acer50,sample,,Acer,Frozen,1,20,nearshore field trial site,24.62166977,-81.36312866,Mote,12/15/09,FKNMS-2009-099 (TNC - Meaghan Johnson),ML20 Mote Mote Frozen,35.48905933
ML20,Mote,Mote,538,Acer538,sample,,Acer,Fresh,4,20,nearshore field trial site,24.62166977,-81.36312866,Mote,12/15/09,FKNMS-2009-099 (TNC - Meaghan Johnson),ML20 Mote Mote Fresh,35.48905933
ML20,UM,Mote,406,Acer406,sample,,Acer,Fresh,4,20,nearshore field trial site,24.62166977,-81.36312866,Mote,12/15/09,FKNMS-2009-099 (TNC - Meaghan Johnson),ML20 Mote UM Fresh,35.76973321
ML20,UM,Mote,110,Acer110,sample,,Acer,Frozen,2,20,nearshore field trial site,24.62166977,-81.36312866,Mote,12/15/09,FKNMS-2009-099 (TNC - Meaghan Johnson),ML20 Mote UM Frozen,35.76973321
ML20,NSU,Mote,191,Acer191,sample,,Acer,Frozen,3,20,nearshore field trial site,24.62166977,-81.36312866,Mote,12/15/09,FKNMS-2009-099 (TNC - Meaghan Johnson),ML20 Mote NSU Frozen,36.04570976
ML29,Mote,Mote,2,Acer2,sample,,Acer,Frozen,1,NA,NA,NA,NA,NA,NA,NA,ML29 Mote Mote Frozen,NA
ML3,Mote,Mote,101,Acer101,sample,,Acer,Frozen,2,NA,NA,NA,NA,NA,NA,NA,ML3 Mote Mote Frozen,NA
ML31,Mote,Mote,76,Acer76,sample,,Acer,Frozen,1,NA,NA,NA,NA,NA,NA,NA,ML31 Mote Mote Frozen,NA
ML34,Mote,Mote,85,Acer85,sample,,Acer,Frozen,1,NA,NA,NA,NA,NA,NA,NA,ML34 Mote Mote Frozen,NA
ML36,Mote,Mote,31,Acer31,sample,,Acer,Frozen,1,36,offshore patch N. of Looe Key,24.56150055,-81.40788269,Mote,4/1/10,FKNMS-2009-099 (TNC - Meaghan Johnson),ML36 Mote Mote Frozen,35.92409332
ML36,CRF,Mote,273,Acer273,sample,,Acer,Frozen,2,36,offshore patch N. of Looe Key,24.56150055,-81.40788269,Mote,4/1/10,FKNMS-2009-099 (TNC - Meaghan Johnson),ML36 Mote CRF Frozen,36.02476774
ML36,UM,Mote,123,Acer123,sample,,Acer,Frozen,2,36,offshore patch N. of Looe Key,24.56150055,-81.40788269,Mote,4/1/10,FKNMS-2009-099 (TNC - Meaghan Johnson),ML36 Mote UM Frozen,36.22248276
ML38,CRF,Mote,217,Acer217,sample,dup,Acer,Frozen,3,38,nursery reef,24.56306076,-81.40062714,Mote,4/5/10,FKNMS-2009-099 (TNC - Meaghan Johnson),ML38 Mote CRF Frozen,35.66573297
ML38,Mote,Mote,106,Acer106,sample,,Acer,Frozen,2,38,nursery reef,24.56306076,-81.40062714,Mote,4/5/10,FKNMS-2009-099 (TNC - Meaghan Johnson),ML38 Mote Mote Frozen,36.0158089
ML38,UM,Mote,176,Acer176,sample,,Acer,Frozen,3,38,nursery reef,24.56306076,-81.40062714,Mote,4/5/10,FKNMS-2009-099 (TNC - Meaghan Johnson),ML38 Mote UM Frozen,36.34248332
ML4,CRF,Mote,272,Acer272b,sample,dup,Acer,Frozen,4,4,patch E. of Looe Research,24.56934929,-81.38168335,Mote,2/23/08,FKNMS-2007-041 (TNC - Meaghan Johnson),ML4 Mote CRF Frozen,36.12109683
ML4,CRF,Mote,272,Acer272,sample,dup,Acer,Frozen,2,4,patch E. of Looe Research,24.56934929,-81.38168335,Mote,2/23/08,FKNMS-2007-041 (TNC - Meaghan Johnson),ML4 Mote CRF Frozen,36.12109683
ML4,Mote,Mote,96,Acer96,sample,,Acer,Frozen,2,4,patch E. of Looe Research,24.56934929,-81.38168335,Mote,2/23/08,FKNMS-2007-041 (TNC - Meaghan Johnson),ML4 Mote Mote Frozen,36.16273152
ML4,UM,Mote,151,Acer151,sample,,Acer,Frozen,2,4,patch E. of Looe Research,24.56934929,-81.38168335,Mote,2/23/08,FKNMS-2007-041 (TNC - Meaghan Johnson),ML4 Mote UM Frozen,36.44734309
ML41,Mote,Mote,37,Acer37,sample,,Acer,Frozen,1,NA,NA,NA,NA,NA,NA,NA,ML41 Mote Mote Frozen,NA
ML44,NSU,Mote,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.63855675
ML44,CRF,Mote,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.66125668
ML44,Mote,Mote,39,Acer39,sample,,Acer,Frozen,1,44,Big Pine Shoals,24.5685997,-81.32649994,Mote,5/21/10,FKNMS-2009-099-A1 (TNC - Meaghan Johnson),ML44 Mote Mote Frozen,35.96620564
ML44,UM,Mote,138,Acer138,sample,,Acer,Frozen,2,44,Big Pine Shoals,24.5685997,-81.32649994,Mote,5/21/10,FKNMS-2009-099-A1 (TNC - Meaghan Johnson),ML44 Mote UM Frozen,36.05506711
ML46,CRF,Mote,240,Acer240,sample,,Acer,Frozen,3,46,Wonderland,24.56080055,-81.5014267,Mote,5/25/10,FKNMS-2009-099-A1 (TNC - Meaghan Johnson),ML46 Mote CRF Frozen,36.09492773
ML46,UM,Mote,114,Acer114,sample,,Acer,Frozen,2,46,Wonderland,24.56080055,-81.5014267,Mote,5/25/10,FKNMS-2009-099-A1 (TNC - Meaghan Johnson),ML46 Mote UM Frozen,36.18884954
ML46,Mote,Mote,65,Acer65,sample,,Acer,Frozen,1,46,Wonderland,24.56080055,-81.5014267,Mote,5/25/10,FKNMS-2009-099-A1 (TNC - Meaghan Johnson),ML46 Mote Mote Frozen,36.32390945
ML47,FWC,Mote,13,Acer13,sample,,Acer,Frozen,1,47,patch 1.8nm WSW of Wonderland,24.54834938,-81.53320313,Mote,5/25/10,FKNMS-2009-099-A1 (TNC - Meaghan Johnson),ML47 Mote FWC Frozen,35.62966697
ML47,CRF,Mote,221,Acer221,sample,,Acer,Frozen,3,47,patch 1.8nm WSW of Wonderland,24.54834938,-81.53320313,Mote,5/25/10,FKNMS-2009-099-A1 (TNC - Meaghan Johnson),ML47 Mote CRF Frozen,35.66125668
ML47,UM,Mote,166,Acer166,sample,,Acer,Frozen,2,47,patch 1.8nm WSW of Wonderland,24.54834938,-81.53320313,Mote,5/25/10,FKNMS-2009-099-A1 (TNC - Meaghan Johnson),ML47 Mote UM Frozen,36.05506711
ML48,CRF,Mote,278,Acer278,sample,,Acer,Frozen,2,48,Maryland Shoals Rockpiles,24.52149963,-81.57689667,Mote,5/28/10,FKNMS-2009-099-A1 (TNC - Meaghan Johnson),ML48 Mote CRF Frozen,35.52245324
ML48,Mote,Mote,34,Acer34,sample,,Acer,Frozen,1,48,Maryland Shoals Rockpiles,24.52149963,-81.57689667,Mote,5/28/10,FKNMS-2009-099-A1 (TNC - Meaghan Johnson),ML48 Mote Mote Frozen,35.70705726
ML48,FWC,Mote,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.91924045
ML48,NSU,Mote,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.01423076
ML48,UM,Mote,143,Acer143,sample,,Acer,Frozen,2,48,Maryland Shoals Rockpiles,24.52149963,-81.57689667,Mote,5/28/10,FKNMS-2009-099-A1 (TNC - Meaghan Johnson),ML48 Mote UM Frozen,36.08831798
ML5,Mote,Mote,11,Acer11,sample,,Acer,Frozen,1,NA,NA,NA,NA,NA,NA,NA,ML5 Mote Mote Frozen,NA
ML50,Mote,Mote,72,Acer72,sample,,Acer,Frozen,1,NA,NA,NA,NA,NA,NA,NA,ML50 Mote Mote Frozen,NA
ML51,CRF,Mote,242,Acer242,sample,,Acer,Frozen,3,51,ledge 1.2 nm E of American Shoals,24.52734947,-81.49894714,Mote,10/1/10,FKNMS-2009-099-A1 (TNC - Meaghan Johnson),ML51 Mote CRF Frozen,35.33854203
ML51,UM,Mote,121,Acer121,sample,,Acer,Frozen,2,51,ledge 1.2 nm E of American Shoals,24.52734947,-81.49894714,Mote,10/1/10,FKNMS-2009-099-A1 (TNC - Meaghan Johnson),ML51 Mote UM Frozen,35.66256118
ML51,Mote,Mote,55,Acer55,sample,,Acer,Frozen,1,51,ledge 1.2 nm E of American Shoals,24.52734947,-81.49894714,Mote,10/1/10,FKNMS-2009-099-A1 (TNC - Meaghan Johnson),ML51 Mote Mote Frozen,35.72718602
